[Parameters]
Operating Mode, Non-Feedback
0.147,0.049,0.279,-5.337
0.151,0.048,0.277,-5.337
0.135,0.048,0.276,-5.337
0.106,0.047,0.274,-5.337
0.123,0.049,0.274,-5.337
0.165,0.051,0.277,-5.337
0.197,0.052,0.277,-5.337
0.241,0.049,0.277,-5.337
0.210,0.048,0.277,-5.337
0.230,0.049,0.277,-5.337
0.273,0.047,0.278,-5.337
0.178,0.048,0.278,-5.337
0.146,0.051,0.280,-5.337
0.162,0.053,0.277,-5.337
0.143,0.055,0.274,-5.337
0.115,0.050,0.274,-5.337
0.161,0.049,0.273,-5.337
0.245,0.044,0.274,-5.337
0.317,0.044,0.274,-5.337
0.295,0.051,0.275,-5.337
0.277,0.053,0.275,-5.337
0.236,0.055,0.279,-5.337
0.261,0.050,0.282,-5.337
0.199,0.055,0.283,-5.337
0.120,0.057,0.280,-5.337
0.157,0.056,0.280,-5.337
0.221,0.055,0.280,-5.337
0.246,0.054,0.278,-5.337
0.317,0.053,0.279,-5.337
0.318,0.052,0.281,-5.337
0.187,0.054,0.280,-5.337
0.115,0.056,0.277,-5.337
0.160,0.055,0.274,-5.337
0.223,0.053,0.276,-5.337
0.257,0.051,0.279,-5.337
0.235,0.050,0.279,-5.337
0.225,0.049,0.277,-5.337
0.134,0.053,0.276,-5.337
0.199,0.053,0.276,-5.337
0.259,0.054,0.278,-5.337
0.218,0.054,0.282,-5.337
0.163,0.054,0.279,-5.337
0.107,0.054,0.279,-5.337
0.038,0.056,0.278,-5.337
0.087,0.058,0.277,-5.337
0.225,0.055,0.275,-5.337
0.281,0.059,0.273,-5.337
0.215,0.059,0.271,-5.337
0.230,0.055,0.274,-5.337
0.308,0.054,0.280,-5.337
0.321,0.056,0.284,-5.337
0.343,0.055,0.286,-5.337
0.390,0.053,0.282,-5.337
0.304,0.057,0.278,-5.337
0.188,0.061,0.278,-5.337
0.145,0.061,0.283,-5.337
0.149,0.057,0.284,-5.337
0.170,0.053,0.282,-5.337
0.184,0.054,0.277,-5.337
0.229,0.054,0.276,-5.337
0.226,0.055,0.276,-5.337
0.231,0.054,0.280,-5.337
0.276,0.055,0.282,-5.337
0.257,0.055,0.282,-5.337
0.289,0.055,0.280,-5.337
0.332,0.058,0.277,-5.337
0.368,0.056,0.273,-5.337
0.313,0.056,0.274,-5.337
0.338,0.058,0.275,-5.337
0.371,0.059,0.280,-5.337
0.332,0.061,0.280,-5.337
0.252,0.059,0.278,-5.337
0.232,0.056,0.276,-5.337
0.305,0.055,0.281,-5.337
0.318,0.056,0.284,-5.337
0.332,0.055,0.282,-5.337
0.333,0.056,0.278,-5.337
0.331,0.057,0.272,-5.337
0.305,0.061,0.269,-5.337
0.280,0.057,0.271,-5.337
0.296,0.057,0.278,-5.337
0.345,0.058,0.280,-5.337
0.335,0.058,0.278,-5.337
0.324,0.059,0.277,-5.337
0.334,0.061,0.280,-5.337
0.267,0.060,0.280,-5.337
0.217,0.060,0.278,-5.337
0.227,0.056,0.279,-5.337
0.258,0.059,0.281,-5.337
0.243,0.058,0.276,-5.337
0.244,0.061,0.276,-5.337
0.285,0.060,0.277,-5.337
0.322,0.059,0.278,-5.337
0.337,0.061,0.276,-5.337
0.262,0.063,0.274,-5.337
0.269,0.061,0.274,-5.337
0.265,0.060,0.279,-5.337
0.286,0.058,0.282,-5.337
0.400,0.057,0.278,-5.337
0.392,0.063,0.279,-5.337
0.258,0.062,0.282,-5.337
0.192,0.060,0.282,-5.337
0.196,0.058,0.277,-5.337
0.232,0.062,0.277,-5.337
0.347,0.062,0.280,-5.337
0.400,0.058,0.281,-5.337
0.389,0.059,0.278,-5.337
0.317,0.062,0.277,-5.337
0.254,0.062,0.280,-5.337
0.264,0.064,0.282,-5.337
0.306,0.063,0.281,-5.337
0.374,0.063,0.278,-5.337
0.392,0.060,0.276,-5.337
0.314,0.059,0.275,-5.337
0.275,0.063,0.278,-5.337
0.241,0.064,0.281,-5.337
0.292,0.062,0.282,-5.337
0.325,0.060,0.281,-5.337
0.333,0.060,0.281,-5.337
0.392,0.060,0.276,-5.337
0.352,0.062,0.272,-5.337
0.318,0.064,0.272,-5.337
0.305,0.059,0.276,-5.337
0.281,0.059,0.279,-5.337
0.270,0.060,0.278,-5.337
0.324,0.062,0.279,-5.337
0.286,0.065,0.281,-5.337
0.342,0.062,0.282,-5.337
0.458,0.062,0.281,-5.337
0.428,0.065,0.279,-5.337
0.347,0.068,0.279,-5.337
0.350,0.065,0.279,-5.337
0.369,0.065,0.280,-5.337
0.309,0.068,0.281,-5.337
0.279,0.067,0.278,-5.337
0.292,0.063,0.274,-5.337
0.310,0.063,0.272,-5.337
0.327,0.066,0.276,-5.337
0.302,0.067,0.279,-5.337
0.247,0.065,0.278,-5.337
0.254,0.064,0.274,-5.337
0.383,0.063,0.275,-5.337
0.466,0.063,0.278,-5.337
0.359,0.064,0.280,-5.337
0.303,0.064,0.280,-5.337
0.346,0.063,0.281,-5.337
0.330,0.064,0.278,-5.337
0.258,0.065,0.277,-5.337
0.303,0.062,0.278,-5.337
0.355,0.063,0.277,-5.337
0.367,0.064,0.275,-5.337
0.340,0.067,0.274,-5.337
0.332,0.064,0.277,-5.337
0.282,0.060,0.279,-5.337
0.316,0.059,0.278,-5.337
0.360,0.059,0.279,-5.337
0.354,0.062,0.280,-5.337
0.311,0.064,0.281,-5.337
0.292,0.067,0.283,-5.337
0.322,0.065,0.281,-5.337
0.339,0.063,0.277,-5.337
0.335,0.064,0.270,-5.337
0.341,0.063,0.270,-5.337
0.289,0.066,0.273,-5.337
0.293,0.063,0.275,-5.337
0.347,0.059,0.276,-5.337
0.404,0.056,0.281,-5.337
0.370,0.061,0.283,-5.337
0.332,0.064,0.281,-5.337
0.354,0.065,0.276,-5.337
0.381,0.065,0.272,-5.337
0.333,0.067,0.271,-5.337
0.339,0.062,0.272,-5.337
0.415,0.060,0.275,-5.337
0.453,0.061,0.277,-5.337
0.392,0.064,0.277,-5.337
0.296,0.066,0.277,-5.337
0.343,0.062,0.275,-5.337
0.289,0.062,0.277,-5.337
0.304,0.063,0.278,-5.337
0.443,0.060,0.278,-5.337
0.496,0.059,0.280,-5.337
0.444,0.063,0.281,-5.337
0.373,0.065,0.280,-5.337
0.356,0.061,0.274,-5.337
0.351,0.058,0.272,-5.337
0.305,0.058,0.270,-5.337
0.347,0.060,0.273,-5.337
0.297,0.061,0.277,-5.337
0.290,0.063,0.281,-5.337
0.305,0.064,0.277,-5.337
0.269,0.065,0.277,-5.337
0.277,0.064,0.277,-5.337
0.315,0.063,0.280,-5.337
0.374,0.060,0.276,-5.337
0.373,0.065,0.271,-5.337
0.306,0.065,0.271,-5.337
0.333,0.064,0.274,-5.337
0.354,0.066,0.275,-5.337
0.377,0.065,0.275,-5.337
0.327,0.068,0.278,-5.337
0.284,0.064,0.280,-5.337
0.292,0.063,0.278,-5.337
0.308,0.063,0.275,-5.337
0.343,0.065,0.276,-5.337
0.340,0.064,0.280,-5.337
0.357,0.062,0.282,-5.337
0.346,0.061,0.278,-5.337
0.341,0.063,0.276,-5.337
0.301,0.064,0.279,-5.337
0.273,0.066,0.278,-5.337
0.258,0.063,0.278,-5.337
0.252,0.061,0.277,-5.337
0.289,0.057,0.275,-5.337
0.322,0.057,0.275,-5.337
0.308,0.054,0.274,-5.337
0.314,0.054,0.274,-5.337
0.276,0.055,0.276,-5.337
0.286,0.052,0.277,-5.337
0.265,0.052,0.278,-5.337
0.219,0.055,0.278,-5.337
0.288,0.059,0.279,-5.337
0.314,0.059,0.279,-5.337
0.305,0.057,0.279,-5.337
0.305,0.054,0.279,-5.337
0.316,0.050,0.278,-5.337
0.278,0.054,0.276,-5.337
0.309,0.054,0.279,-5.337
0.357,0.052,0.281,-5.337
0.354,0.053,0.279,-5.337
0.340,0.054,0.276,-5.337
0.293,0.056,0.273,-5.337
0.283,0.055,0.273,-5.337
0.283,0.055,0.277,-5.337
0.286,0.055,0.281,-5.337
0.309,0.055,0.280,-5.337
0.299,0.055,0.276,-5.337
0.255,0.055,0.276,-5.337
0.244,0.054,0.274,-5.337
0.218,0.054,0.273,-5.337
0.169,0.053,0.273,-5.337
0.143,0.052,0.277,-5.337
0.153,0.051,0.283,-5.337
0.170,0.053,0.282,-5.337
0.200,0.051,0.277,-5.337
0.216,0.051,0.276,-5.337
0.234,0.053,0.277,-5.337
0.185,0.058,0.278,-5.337
0.188,0.055,0.280,-5.337
0.221,0.049,0.280,-5.337
0.320,0.050,0.277,-5.337
0.317,0.050,0.276,-5.337
0.248,0.050,0.278,-5.337
0.270,0.047,0.276,-5.337
0.283,0.049,0.278,-5.337
0.304,0.045,0.276,-5.337
0.361,0.048,0.276,-5.337
0.336,0.050,0.277,-5.337
0.264,0.050,0.280,-5.337
0.217,0.046,0.280,-5.337
0.224,0.048,0.280,-5.337
0.226,0.047,0.281,-5.337
0.242,0.046,0.279,-5.337
0.288,0.043,0.278,-5.337
0.342,0.042,0.277,-5.337
0.337,0.042,0.277,-5.337
0.356,0.041,0.277,-5.337
0.252,0.042,0.278,-5.337
0.195,0.041,0.277,-5.337
0.269,0.042,0.280,-5.337
0.256,0.045,0.283,-5.337
0.224,0.049,0.285,-5.337
0.260,0.045,0.280,-5.337
0.284,0.045,0.275,-5.337
0.292,0.047,0.273,-5.337
0.328,0.045,0.276,-5.337
0.317,0.044,0.277,-5.337
0.213,0.043,0.278,-5.337
0.182,0.042,0.278,-5.337
0.171,0.044,0.278,-5.337
0.195,0.043,0.278,-5.337
0.202,0.040,0.280,-5.337
0.171,0.037,0.279,-5.337
0.233,0.039,0.275,-5.337
0.241,0.042,0.277,-5.337
0.136,0.043,0.273,-5.337
0.126,0.043,0.275,-5.337
0.213,0.038,0.279,-5.337
0.265,0.039,0.285,-5.337
0.279,0.041,0.287,-5.337
0.274,0.041,0.288,-5.337
0.213,0.044,0.283,-5.337
0.173,0.044,0.279,-5.337
0.223,0.040,0.279,-5.337
0.202,0.040,0.283,-5.337
0.186,0.039,0.283,-5.337
0.274,0.040,0.279,-5.337
0.217,0.042,0.274,-5.337
0.101,0.042,0.271,-5.337
0.163,0.035,0.278,-5.337
0.226,0.038,0.282,-5.337
0.220,0.040,0.281,-5.337
0.224,0.041,0.281,-5.337
0.205,0.038,0.278,-5.337
0.200,0.035,0.275,-5.337
0.243,0.035,0.273,-5.337
0.245,0.039,0.277,-5.337
0.161,0.046,0.279,-5.337
0.149,0.045,0.277,-5.337
0.152,0.040,0.279,-5.337
0.169,0.040,0.278,-5.337
0.237,0.041,0.279,-5.337
0.124,0.044,0.280,-5.337
0.052,0.045,0.283,-5.337
0.084,0.043,0.283,-5.337
0.131,0.042,0.281,-5.337
0.143,0.042,0.277,-5.337
0.159,0.042,0.274,-5.337
0.215,0.041,0.279,-5.337
0.173,0.046,0.286,-5.337
0.111,0.049,0.288,-5.337
0.141,0.045,0.285,-5.337
0.160,0.043,0.279,-5.337
0.131,0.044,0.277,-5.337
0.100,0.045,0.276,-5.337
0.155,0.043,0.277,-5.337
0.136,0.042,0.280,-5.337
0.108,0.040,0.284,-5.337
0.064,0.038,0.284,-5.337
-0.024,0.041,0.280,-5.337
0.023,0.040,0.276,-5.337
0.186,0.038,0.270,-5.337
0.199,0.039,0.272,-5.337
0.163,0.037,0.275,-5.337
0.207,0.036,0.276,-5.337
0.226,0.042,0.277,-5.337
0.192,0.046,0.283,-5.337
0.162,0.045,0.283,-5.337
0.171,0.043,0.284,-5.337
0.206,0.039,0.282,-5.337
0.221,0.038,0.281,-5.337
0.160,0.042,0.276,-5.337
0.081,0.039,0.275,-5.337
0.077,0.035,0.276,-5.337
0.049,0.041,0.278,-5.337
0.085,0.040,0.277,-5.337
0.199,0.036,0.279,-5.337
0.235,0.033,0.282,-5.337
0.223,0.035,0.282,-5.337
0.219,0.040,0.281,-5.337
0.145,0.042,0.284,-5.337
0.138,0.041,0.282,-5.337
0.116,0.038,0.278,-5.337
0.128,0.036,0.278,-5.337
0.185,0.032,0.277,-5.337
0.235,0.031,0.276,-5.337
0.229,0.033,0.279,-5.337
0.174,0.036,0.282,-5.337
0.144,0.036,0.282,-5.337
0.185,0.035,0.283,-5.337
0.174,0.035,0.282,-5.337
0.119,0.034,0.282,-5.337
0.090,0.034,0.279,-5.337
0.012,0.036,0.280,-5.337
-0.053,0.035,0.280,-5.337
0.020,0.037,0.277,-5.337
0.167,0.035,0.274,-5.337
0.229,0.039,0.274,-5.337
0.160,0.039,0.278,-5.337
0.171,0.039,0.280,-5.337
0.117,0.041,0.279,-5.337
0.121,0.039,0.277,-5.337
0.145,0.039,0.278,-5.337
0.213,0.036,0.280,-5.337
0.224,0.032,0.279,-5.337
0.152,0.033,0.277,-5.337
0.040,0.034,0.279,-5.337
0.038,0.033,0.281,-5.337
0.147,0.033,0.282,-5.337
0.227,0.031,0.283,-5.337
0.201,0.035,0.282,-5.337
0.109,0.039,0.280,-5.337
0.054,0.037,0.278,-5.337
0.014,0.036,0.276,-5.337
0.003,0.036,0.273,-5.337
0.007,0.037,0.273,-5.337
0.059,0.039,0.279,-5.337
0.095,0.038,0.282,-5.337
0.148,0.035,0.276,-5.337
0.180,0.034,0.275,-5.337
0.205,0.034,0.280,-5.337
0.195,0.035,0.282,-5.337
0.184,0.036,0.281,-5.337
0.192,0.041,0.281,-5.337
0.120,0.040,0.278,-5.337
0.058,0.038,0.280,-5.337
0.071,0.040,0.284,-5.337
0.050,0.043,0.285,-5.337
0.056,0.044,0.281,-5.337
0.033,0.043,0.277,-5.337
0.094,0.037,0.273,-5.337
0.106,0.039,0.276,-5.337
0.149,0.042,0.281,-5.337
0.209,0.042,0.282,-5.337
0.217,0.038,0.279,-5.337
0.159,0.036,0.277,-5.337
0.032,0.039,0.276,-5.337
-0.009,0.041,0.274,-5.337
0.012,0.039,0.276,-5.337
-0.015,0.041,0.280,-5.337
-0.073,0.042,0.281,-5.337
0.060,0.036,0.279,-5.337
0.157,0.034,0.282,-5.337
0.178,0.037,0.281,-5.337
0.161,0.038,0.279,-5.337
0.081,0.036,0.278,-5.337
0.071,0.034,0.280,-5.337
0.079,0.035,0.280,-5.337
0.011,0.040,0.277,-5.337
0.031,0.038,0.275,-5.337
0.092,0.034,0.280,-5.337
0.142,0.031,0.286,-5.337
0.070,0.036,0.285,-5.337
0.066,0.037,0.279,-5.337
0.032,0.039,0.276,-5.337
0.019,0.034,0.275,-5.337
0.022,0.033,0.281,-5.337
0.056,0.033,0.284,-5.337
0.101,0.031,0.284,-5.337
0.068,0.032,0.281,-5.337
0.021,0.035,0.279,-5.337
0.060,0.036,0.278,-5.337
0.067,0.035,0.278,-5.337
0.122,0.030,0.279,-5.337
0.143,0.034,0.280,-5.337
0.043,0.038,0.278,-5.337
0.059,0.036,0.279,-5.337
0.170,0.035,0.283,-5.337
0.236,0.036,0.283,-5.337
0.224,0.040,0.281,-5.337
0.225,0.038,0.278,-5.337
0.157,0.041,0.275,-5.337
0.150,0.036,0.273,-5.337
0.188,0.031,0.277,-5.337
0.119,0.033,0.279,-5.337
0.156,0.036,0.278,-5.337
0.199,0.035,0.281,-5.337
0.164,0.031,0.283,-5.337
0.156,0.032,0.282,-5.337
0.134,0.033,0.281,-5.337
0.075,0.039,0.276,-5.337
0.087,0.038,0.275,-5.337
0.130,0.036,0.276,-5.337
0.118,0.036,0.276,-5.337
0.072,0.034,0.273,-5.337
0.121,0.037,0.273,-5.337
0.211,0.039,0.278,-5.337
0.231,0.039,0.279,-5.337
0.144,0.043,0.279,-5.337
0.132,0.043,0.278,-5.337
0.139,0.042,0.279,-5.337
0.111,0.043,0.278,-5.337
0.057,0.047,0.278,-5.337
0.036,0.045,0.280,-5.337
0.055,0.047,0.282,-5.337
0.076,0.050,0.280,-5.337
0.104,0.050,0.278,-5.337
0.139,0.047,0.278,-5.337
0.143,0.046,0.274,-5.337
0.239,0.041,0.274,-5.337
0.229,0.045,0.279,-5.337
0.145,0.047,0.281,-5.337
0.122,0.046,0.279,-5.337
0.248,0.043,0.275,-5.337
0.276,0.046,0.275,-5.337
0.226,0.043,0.278,-5.337
0.138,0.046,0.281,-5.337
0.077,0.045,0.280,-5.337
0.127,0.045,0.275,-5.337
0.185,0.046,0.275,-5.337
0.128,0.046,0.275,-5.337
0.088,0.048,0.276,-5.337
0.134,0.047,0.278,-5.337
0.121,0.050,0.279,-5.337
0.104,0.051,0.280,-5.337
0.136,0.046,0.281,-5.337
0.100,0.047,0.281,-5.337
0.092,0.049,0.280,-5.337
0.116,0.048,0.279,-5.337
0.123,0.046,0.276,-5.337
0.180,0.043,0.276,-5.337
0.210,0.044,0.277,-5.337
0.205,0.043,0.277,-5.337
0.144,0.044,0.278,-5.337
0.003,0.048,0.282,-5.337
0.005,0.049,0.282,-5.337
0.162,0.046,0.283,-5.337
0.208,0.043,0.279,-5.337
0.210,0.044,0.278,-5.337
0.154,0.048,0.275,-5.337
0.063,0.051,0.280,-5.337
0.050,0.050,0.279,-5.337
0.161,0.047,0.276,-5.337
0.293,0.043,0.277,-5.337
0.232,0.045,0.279,-5.337
0.094,0.046,0.282,-5.337
0.188,0.042,0.284,-5.337
0.258,0.047,0.282,-5.337
0.223,0.049,0.282,-5.337
0.212,0.048,0.280,-5.337
0.171,0.050,0.277,-5.337
0.208,0.047,0.274,-5.337
0.205,0.049,0.275,-5.337
0.198,0.049,0.277,-5.337
0.171,0.048,0.280,-5.337
0.144,0.053,0.284,-5.337
0.107,0.055,0.283,-5.337
0.051,0.059,0.281,-5.337
0.069,0.055,0.277,-5.337
0.118,0.053,0.278,-5.337
0.126,0.052,0.279,-5.337
0.167,0.054,0.283,-5.337
0.185,0.054,0.281,-5.337
0.150,0.055,0.279,-5.337
0.134,0.055,0.278,-5.337
0.156,0.055,0.277,-5.337
0.193,0.053,0.277,-5.337
0.265,0.048,0.275,-5.337
0.235,0.050,0.277,-5.337
0.136,0.053,0.282,-5.337
0.142,0.055,0.284,-5.337
0.155,0.053,0.283,-5.337
0.177,0.053,0.280,-5.337
0.174,0.054,0.278,-5.337
0.201,0.051,0.276,-5.337
0.213,0.052,0.276,-5.337
0.193,0.052,0.273,-5.337
0.211,0.052,0.272,-5.337
0.232,0.049,0.279,-5.337
0.251,0.051,0.283,-5.337
0.269,0.052,0.282,-5.337
0.226,0.052,0.278,-5.337
0.214,0.053,0.278,-5.337
0.222,0.054,0.276,-5.337
0.289,0.052,0.279,-5.337
0.372,0.050,0.279,-5.337
0.326,0.050,0.278,-5.337
0.230,0.052,0.280,-5.337
0.211,0.053,0.283,-5.337
0.194,0.053,0.281,-5.337
0.243,0.054,0.283,-5.337
0.203,0.055,0.281,-5.337
0.147,0.058,0.278,-5.337
0.205,0.057,0.277,-5.337
0.234,0.059,0.277,-5.337
0.153,0.063,0.282,-5.337
0.173,0.058,0.281,-5.337
0.198,0.060,0.278,-5.337
0.256,0.058,0.276,-5.337
0.326,0.061,0.276,-5.337
0.287,0.064,0.277,-5.337
0.247,0.061,0.277,-5.337
0.284,0.055,0.276,-5.337
0.306,0.054,0.278,-5.337
0.280,0.055,0.279,-5.337
0.288,0.056,0.280,-5.337
0.332,0.059,0.279,-5.337
0.300,0.062,0.279,-5.337
0.272,0.059,0.279,-5.337
0.238,0.058,0.279,-5.337
0.165,0.061,0.279,-5.337
0.186,0.060,0.278,-5.337
0.249,0.058,0.273,-5.337
0.204,0.060,0.272,-5.337
0.111,0.061,0.275,-5.337
0.131,0.058,0.284,-5.337
0.246,0.059,0.288,-5.337
0.308,0.059,0.284,-5.337
0.273,0.057,0.280,-5.337
0.233,0.057,0.277,-5.337
0.257,0.055,0.278,-5.337
0.334,0.060,0.279,-5.337
0.292,0.062,0.280,-5.337
0.179,0.060,0.282,-5.337
0.186,0.057,0.281,-5.337
0.277,0.056,0.281,-5.337
0.357,0.061,0.281,-5.337
0.241,0.062,0.281,-5.337
0.226,0.061,0.279,-5.337
0.279,0.063,0.281,-5.337
0.234,0.065,0.282,-5.337
0.245,0.065,0.283,-5.337
0.293,0.062,0.283,-5.337
0.304,0.062,0.282,-5.337
0.372,0.062,0.282,-5.337
0.389,0.063,0.282,-5.337
0.336,0.067,0.283,-5.337
0.316,0.065,0.284,-5.337
0.322,0.065,0.280,-5.337
0.354,0.063,0.277,-5.337
0.317,0.062,0.273,-5.337
0.264,0.062,0.273,-5.337
0.254,0.061,0.276,-5.337
0.256,0.060,0.279,-5.337
0.292,0.060,0.278,-5.337
0.247,0.063,0.277,-5.337
0.255,0.059,0.276,-5.337
0.337,0.061,0.278,-5.337
0.346,0.063,0.281,-5.337
0.343,0.062,0.284,-5.337
0.329,0.059,0.285,-5.337
0.273,0.057,0.284,-5.337
0.245,0.060,0.283,-5.337
0.257,0.062,0.280,-5.337
0.236,0.063,0.281,-5.337
0.231,0.061,0.280,-5.337
0.211,0.060,0.279,-5.337
0.190,0.063,0.278,-5.337
0.212,0.061,0.281,-5.337
0.168,0.060,0.283,-5.337
0.197,0.058,0.283,-5.337
0.237,0.055,0.283,-5.337
0.280,0.055,0.282,-5.337
0.312,0.055,0.278,-5.337
0.326,0.055,0.274,-5.337
0.319,0.056,0.274,-5.337
0.296,0.059,0.279,-5.337
0.292,0.058,0.282,-5.337
0.315,0.062,0.286,-5.337
0.257,0.066,0.285,-5.337
0.245,0.068,0.283,-5.337
0.249,0.066,0.281,-5.337
0.258,0.064,0.278,-5.337
0.286,0.064,0.273,-5.337
0.377,0.062,0.273,-5.337
0.421,0.061,0.274,-5.337
0.369,0.063,0.276,-5.337
0.369,0.063,0.280,-5.337
0.349,0.066,0.282,-5.337
0.331,0.064,0.281,-5.337
0.412,0.061,0.279,-5.337
0.396,0.059,0.281,-5.337
0.289,0.064,0.282,-5.337
0.193,0.069,0.282,-5.337
0.206,0.067,0.280,-5.337
0.269,0.066,0.279,-5.337
0.327,0.067,0.278,-5.337
0.394,0.067,0.281,-5.337
0.395,0.066,0.279,-5.337
0.390,0.066,0.278,-5.337
0.421,0.063,0.280,-5.337
0.403,0.067,0.280,-5.337
0.283,0.070,0.279,-5.337
0.206,0.069,0.278,-5.337
0.226,0.065,0.280,-5.337
0.210,0.067,0.281,-5.337
0.190,0.070,0.283,-5.337
0.275,0.070,0.283,-5.337
0.336,0.067,0.278,-5.337
0.339,0.070,0.274,-5.337
0.259,0.072,0.279,-5.337
0.252,0.068,0.280,-5.337
0.343,0.067,0.282,-5.337
0.407,0.064,0.282,-5.337
0.385,0.063,0.282,-5.337
0.391,0.062,0.277,-5.337
0.308,0.064,0.277,-5.337
0.296,0.063,0.279,-5.337
0.364,0.063,0.280,-5.337
0.380,0.065,0.278,-5.337
0.320,0.065,0.278,-5.337
0.266,0.066,0.278,-5.337
0.257,0.069,0.278,-5.337
0.276,0.066,0.279,-5.337
0.291,0.065,0.279,-5.337
0.254,0.067,0.280,-5.337
0.290,0.066,0.277,-5.337
0.266,0.067,0.277,-5.337
0.295,0.070,0.280,-5.337
0.313,0.068,0.283,-5.337
0.326,0.070,0.277,-5.337
0.300,0.072,0.275,-5.337
0.333,0.067,0.275,-5.337
0.367,0.065,0.280,-5.337
0.356,0.065,0.281,-5.337
0.339,0.067,0.282,-5.337
0.308,0.068,0.283,-5.337
0.284,0.069,0.283,-5.337
0.354,0.068,0.279,-5.337
0.430,0.068,0.277,-5.337
0.361,0.065,0.278,-5.337
0.320,0.066,0.277,-5.337
0.336,0.065,0.278,-5.337
0.319,0.068,0.280,-5.337
0.336,0.068,0.280,-5.337
0.332,0.069,0.278,-5.337
0.283,0.068,0.279,-5.337
0.261,0.068,0.282,-5.337
0.288,0.067,0.281,-5.337
0.269,0.067,0.281,-5.337
0.291,0.065,0.283,-5.337
0.297,0.065,0.284,-5.337
0.253,0.064,0.286,-5.337
0.260,0.063,0.283,-5.337
0.346,0.057,0.280,-5.337
0.389,0.054,0.278,-5.337
0.369,0.054,0.282,-5.337
0.298,0.055,0.280,-5.337
0.211,0.055,0.275,-5.337
0.244,0.056,0.275,-5.337
0.266,0.057,0.279,-5.337
0.265,0.059,0.279,-5.337
0.224,0.058,0.276,-5.337
0.213,0.057,0.274,-5.337
0.255,0.059,0.277,-5.337
0.223,0.064,0.277,-5.337
0.169,0.066,0.278,-5.337
0.204,0.062,0.279,-5.337
0.216,0.060,0.278,-5.337
0.260,0.057,0.278,-5.337
0.292,0.054,0.281,-5.337
0.349,0.056,0.282,-5.337
0.341,0.059,0.281,-5.337
0.308,0.056,0.282,-5.337
0.408,0.052,0.277,-5.337
0.417,0.055,0.275,-5.337
0.314,0.058,0.273,-5.337
0.318,0.058,0.275,-5.337
0.322,0.058,0.277,-5.337
0.307,0.057,0.282,-5.337
0.408,0.053,0.282,-5.337
0.466,0.053,0.281,-5.337
0.437,0.055,0.281,-5.337
0.403,0.056,0.282,-5.337
0.309,0.053,0.280,-5.337
0.236,0.055,0.278,-5.337
0.231,0.051,0.276,-5.337
0.287,0.051,0.278,-5.337
0.346,0.050,0.277,-5.337
0.328,0.051,0.278,-5.337
0.238,0.050,0.278,-5.337
0.244,0.048,0.280,-5.337
0.225,0.048,0.283,-5.337
0.222,0.051,0.281,-5.337
0.297,0.049,0.279,-5.337
0.300,0.054,0.275,-5.337
0.201,0.054,0.276,-5.337
0.179,0.055,0.280,-5.337
0.213,0.054,0.282,-5.337
0.215,0.055,0.279,-5.337
0.251,0.052,0.277,-5.337
0.185,0.053,0.277,-5.337
0.073,0.052,0.278,-5.337
0.117,0.053,0.274,-5.337
0.223,0.054,0.274,-5.337
0.319,0.052,0.274,-5.337
0.276,0.053,0.280,-5.337
0.235,0.052,0.285,-5.337
0.299,0.051,0.292,-5.337
0.328,0.050,0.290,-5.337
0.296,0.048,0.284,-5.337
0.345,0.047,0.277,-5.337
0.370,0.046,0.279,-5.337
0.290,0.050,0.280,-5.337
0.256,0.049,0.277,-5.337
0.282,0.050,0.278,-5.337
0.383,0.047,0.277,-5.337
0.396,0.050,0.278,-5.337
0.251,0.052,0.277,-5.337
0.195,0.050,0.278,-5.337
0.190,0.051,0.280,-5.337
0.176,0.053,0.277,-5.337
0.191,0.052,0.275,-5.337
0.201,0.053,0.279,-5.337
0.236,0.050,0.279,-5.337
0.233,0.051,0.279,-5.337
0.186,0.051,0.276,-5.337
0.198,0.050,0.279,-5.337
0.238,0.048,0.280,-5.337
0.180,0.049,0.282,-5.337
0.093,0.049,0.280,-5.337
0.146,0.047,0.278,-5.337
0.236,0.048,0.283,-5.337
0.211,0.048,0.284,-5.337
0.234,0.043,0.282,-5.337
0.272,0.041,0.280,-5.337
0.209,0.045,0.280,-5.337
0.133,0.048,0.279,-5.337
0.174,0.050,0.281,-5.337
0.199,0.047,0.281,-5.337
0.269,0.046,0.280,-5.337
0.272,0.046,0.281,-5.337
0.161,0.042,0.280,-5.337
0.166,0.041,0.281,-5.337
0.197,0.039,0.283,-5.337
0.198,0.041,0.282,-5.337
0.176,0.045,0.281,-5.337
0.117,0.044,0.279,-5.337
0.102,0.044,0.276,-5.337
0.116,0.043,0.274,-5.337
0.200,0.041,0.277,-5.337
0.217,0.042,0.282,-5.337
0.110,0.045,0.286,-5.337
0.147,0.044,0.283,-5.337
0.157,0.044,0.280,-5.337
0.171,0.040,0.280,-5.337
0.203,0.040,0.280,-5.337
0.149,0.045,0.284,-5.337
0.113,0.048,0.284,-5.337
0.179,0.049,0.285,-5.337
0.273,0.045,0.284,-5.337
0.249,0.044,0.283,-5.337
0.204,0.041,0.281,-5.337
0.205,0.044,0.280,-5.337
0.210,0.044,0.279,-5.337
0.192,0.044,0.277,-5.337
0.152,0.041,0.280,-5.337
0.148,0.040,0.282,-5.337
0.135,0.039,0.278,-5.337
0.138,0.040,0.277,-5.337
0.176,0.042,0.280,-5.337
