[Parameters]
Operating Mode, Non-Feedback
0.191,0.043,0.297,-5.337
0.200,0.042,0.295,-5.337
0.331,0.041,0.290,-5.337
0.268,0.044,0.288,-5.337
0.196,0.043,0.288,-5.337
0.164,0.044,0.290,-5.337
0.178,0.041,0.292,-5.337
0.216,0.041,0.297,-5.337
0.235,0.044,0.300,-5.337
0.202,0.043,0.298,-5.337
0.202,0.041,0.296,-5.337
0.212,0.040,0.296,-5.337
0.233,0.038,0.298,-5.337
0.236,0.038,0.295,-5.337
0.284,0.037,0.294,-5.337
0.239,0.037,0.292,-5.337
0.145,0.041,0.294,-5.337
0.134,0.040,0.297,-5.337
0.110,0.037,0.299,-5.337
0.131,0.036,0.297,-5.337
0.210,0.039,0.293,-5.337
0.262,0.038,0.294,-5.337
0.268,0.038,0.296,-5.337
0.248,0.037,0.296,-5.337
0.265,0.037,0.296,-5.337
0.311,0.036,0.295,-5.337
0.293,0.037,0.293,-5.337
0.276,0.037,0.289,-5.337
0.287,0.037,0.291,-5.337
0.317,0.036,0.293,-5.337
0.300,0.038,0.293,-5.337
0.242,0.038,0.291,-5.337
0.225,0.038,0.291,-5.337
0.168,0.037,0.294,-5.337
0.167,0.036,0.295,-5.337
0.225,0.035,0.292,-5.337
0.169,0.037,0.291,-5.337
0.049,0.040,0.296,-5.337
0.007,0.039,0.295,-5.337
0.099,0.038,0.294,-5.337
0.230,0.035,0.295,-5.337
0.234,0.041,0.298,-5.337
0.096,0.041,0.297,-5.337
0.150,0.036,0.296,-5.337
0.197,0.033,0.298,-5.337
0.124,0.037,0.299,-5.337
0.058,0.035,0.300,-5.337
0.124,0.033,0.299,-5.337
0.197,0.032,0.294,-5.337
0.211,0.030,0.291,-5.337
0.186,0.031,0.292,-5.337
0.237,0.029,0.292,-5.337
0.223,0.033,0.293,-5.337
0.148,0.038,0.296,-5.337
0.164,0.036,0.297,-5.337
0.181,0.036,0.296,-5.337
0.166,0.036,0.297,-5.337
0.154,0.038,0.294,-5.337
0.168,0.035,0.292,-5.337
0.188,0.031,0.290,-5.337
0.138,0.036,0.293,-5.337
0.068,0.035,0.292,-5.337
0.108,0.031,0.288,-5.337
0.145,0.031,0.288,-5.337
0.167,0.034,0.292,-5.337
0.176,0.032,0.298,-5.337
0.140,0.034,0.296,-5.337
0.090,0.038,0.292,-5.337
0.073,0.039,0.290,-5.337
0.089,0.034,0.290,-5.337
0.167,0.032,0.292,-5.337
0.208,0.035,0.290,-5.337
0.140,0.036,0.293,-5.337
0.121,0.036,0.297,-5.337
0.133,0.035,0.297,-5.337
0.118,0.033,0.295,-5.337
0.177,0.034,0.293,-5.337
0.211,0.034,0.296,-5.337
0.130,0.035,0.297,-5.337
0.154,0.032,0.297,-5.337
0.188,0.031,0.292,-5.337
0.180,0.033,0.289,-5.337
0.123,0.033,0.289,-5.337
0.055,0.032,0.294,-5.337
0.054,0.034,0.298,-5.337
0.092,0.030,0.299,-5.337
0.090,0.032,0.297,-5.337
0.099,0.036,0.296,-5.337
0.085,0.035,0.296,-5.337
0.028,0.036,0.294,-5.337
-0.006,0.035,0.288,-5.337
0.022,0.030,0.287,-5.337
0.023,0.031,0.292,-5.337
0.069,0.031,0.298,-5.337
0.133,0.032,0.298,-5.337
0.097,0.033,0.297,-5.337
0.077,0.032,0.295,-5.337
0.064,0.034,0.291,-5.337
0.139,0.032,0.292,-5.337
0.215,0.033,0.294,-5.337
0.246,0.038,0.297,-5.337
0.237,0.036,0.296,-5.337
0.229,0.031,0.293,-5.337
0.216,0.031,0.293,-5.337
0.157,0.029,0.290,-5.337
0.149,0.031,0.289,-5.337
0.149,0.033,0.292,-5.337
0.094,0.034,0.294,-5.337
0.092,0.035,0.294,-5.337
0.076,0.034,0.295,-5.337
0.101,0.032,0.298,-5.337
0.101,0.032,0.301,-5.337
0.018,0.033,0.299,-5.337
0.008,0.034,0.294,-5.337
0.050,0.030,0.289,-5.337
0.124,0.029,0.289,-5.337
0.148,0.029,0.293,-5.337
0.085,0.031,0.296,-5.337
0.126,0.029,0.294,-5.337
0.124,0.033,0.295,-5.337
0.069,0.033,0.295,-5.337
0.042,0.032,0.297,-5.337
0.040,0.029,0.298,-5.337
0.103,0.032,0.296,-5.337
0.110,0.031,0.294,-5.337
0.131,0.031,0.294,-5.337
0.119,0.029,0.292,-5.337
0.094,0.033,0.293,-5.337
0.042,0.033,0.294,-5.337
0.084,0.033,0.296,-5.337
0.116,0.032,0.296,-5.337
0.071,0.030,0.296,-5.337
0.040,0.033,0.295,-5.337
0.086,0.030,0.297,-5.337
0.144,0.027,0.299,-5.337
0.119,0.029,0.294,-5.337
0.116,0.032,0.294,-5.337
0.083,0.036,0.291,-5.337
0.072,0.033,0.290,-5.337
0.010,0.033,0.289,-5.337
0.037,0.034,0.293,-5.337
0.088,0.034,0.300,-5.337
0.047,0.036,0.305,-5.337
0.068,0.034,0.300,-5.337
0.042,0.035,0.295,-5.337
-0.034,0.036,0.295,-5.337
-0.001,0.037,0.296,-5.337
0.101,0.034,0.296,-5.337
0.173,0.033,0.294,-5.337
0.160,0.033,0.293,-5.337
0.081,0.030,0.295,-5.337
0.091,0.032,0.296,-5.337
0.094,0.033,0.294,-5.337
0.102,0.033,0.297,-5.337
0.051,0.032,0.297,-5.337
0.055,0.032,0.295,-5.337
0.067,0.031,0.292,-5.337
0.072,0.031,0.290,-5.337
0.033,0.033,0.290,-5.337
-0.003,0.034,0.296,-5.337
0.006,0.033,0.298,-5.337
0.029,0.032,0.294,-5.337
0.113,0.029,0.292,-5.337
0.036,0.034,0.295,-5.337
-0.028,0.031,0.294,-5.337
-0.036,0.032,0.295,-5.337
-0.020,0.030,0.294,-5.337
-0.023,0.031,0.291,-5.337
-0.014,0.034,0.292,-5.337
0.056,0.030,0.292,-5.337
0.119,0.029,0.292,-5.337
0.101,0.028,0.290,-5.337
0.077,0.029,0.292,-5.337
-0.002,0.037,0.297,-5.337
-0.059,0.038,0.296,-5.337
-0.041,0.033,0.297,-5.337
0.047,0.031,0.301,-5.337
0.060,0.034,0.302,-5.337
-0.020,0.037,0.298,-5.337
0.004,0.037,0.296,-5.337
0.073,0.036,0.299,-5.337
0.061,0.035,0.293,-5.337
0.001,0.036,0.290,-5.337
0.009,0.035,0.289,-5.337
0.026,0.036,0.290,-5.337
0.071,0.031,0.290,-5.337
0.160,0.033,0.292,-5.337
0.115,0.036,0.296,-5.337
0.073,0.037,0.297,-5.337
0.132,0.032,0.295,-5.337
0.153,0.029,0.292,-5.337
0.123,0.029,0.293,-5.337
0.130,0.030,0.296,-5.337
0.072,0.035,0.293,-5.337
0.065,0.037,0.294,-5.337
0.129,0.034,0.294,-5.337
0.128,0.033,0.295,-5.337
0.162,0.034,0.301,-5.337
0.086,0.039,0.303,-5.337
0.012,0.037,0.297,-5.337
0.112,0.034,0.288,-5.337
0.180,0.033,0.291,-5.337
0.157,0.033,0.295,-5.337
0.081,0.031,0.298,-5.337
0.153,0.029,0.295,-5.337
0.191,0.031,0.293,-5.337
0.116,0.033,0.294,-5.337
0.080,0.034,0.297,-5.337
0.078,0.036,0.297,-5.337
0.069,0.037,0.300,-5.337
0.053,0.036,0.302,-5.337
0.053,0.036,0.301,-5.337
0.054,0.038,0.296,-5.337
0.095,0.037,0.292,-5.337
0.113,0.038,0.291,-5.337
0.053,0.036,0.291,-5.337
-0.025,0.038,0.294,-5.337
-0.017,0.038,0.294,-5.337
0.075,0.037,0.295,-5.337
0.163,0.036,0.298,-5.337
0.167,0.036,0.300,-5.337
0.079,0.037,0.296,-5.337
0.070,0.036,0.297,-5.337
0.213,0.032,0.297,-5.337
0.257,0.034,0.293,-5.337
0.180,0.036,0.290,-5.337
-0.020,0.042,0.287,-5.337
-0.012,0.040,0.288,-5.337
0.099,0.038,0.294,-5.337
0.144,0.038,0.300,-5.337
0.152,0.040,0.302,-5.337
0.119,0.042,0.304,-5.337
0.123,0.039,0.299,-5.337
0.194,0.038,0.296,-5.337
0.182,0.042,0.295,-5.337
0.176,0.039,0.295,-5.337
0.216,0.040,0.294,-5.337
0.171,0.041,0.297,-5.337
0.146,0.040,0.297,-5.337
0.150,0.040,0.296,-5.337
0.173,0.040,0.294,-5.337
0.178,0.038,0.296,-5.337
0.228,0.036,0.293,-5.337
0.218,0.039,0.294,-5.337
0.235,0.039,0.294,-5.337
0.181,0.044,0.293,-5.337
0.196,0.044,0.292,-5.337
0.303,0.038,0.294,-5.337
0.339,0.036,0.295,-5.337
0.275,0.037,0.293,-5.337
0.155,0.042,0.292,-5.337
0.116,0.042,0.295,-5.337
0.175,0.042,0.294,-5.337
0.203,0.042,0.291,-5.337
0.166,0.045,0.290,-5.337
0.142,0.045,0.291,-5.337
0.190,0.042,0.292,-5.337
0.226,0.041,0.293,-5.337
0.207,0.040,0.294,-5.337
0.139,0.040,0.296,-5.337
0.042,0.043,0.300,-5.337
0.051,0.041,0.300,-5.337
0.119,0.043,0.300,-5.337
0.142,0.040,0.295,-5.337
0.149,0.042,0.295,-5.337
0.222,0.043,0.296,-5.337
0.244,0.044,0.296,-5.337
0.205,0.039,0.298,-5.337
0.166,0.037,0.297,-5.337
0.169,0.041,0.296,-5.337
0.192,0.042,0.294,-5.337
0.155,0.042,0.292,-5.337
0.138,0.045,0.293,-5.337
0.193,0.042,0.292,-5.337
0.237,0.042,0.295,-5.337
0.264,0.042,0.295,-5.337
0.224,0.044,0.292,-5.337
0.191,0.045,0.287,-5.337
0.185,0.044,0.286,-5.337
0.238,0.043,0.291,-5.337
0.291,0.041,0.292,-5.337
0.345,0.039,0.296,-5.337
0.341,0.038,0.299,-5.337
0.351,0.039,0.300,-5.337
0.334,0.039,0.299,-5.337
0.243,0.042,0.296,-5.337
0.182,0.042,0.293,-5.337
0.202,0.044,0.292,-5.337
0.230,0.042,0.292,-5.337
0.226,0.043,0.294,-5.337
0.248,0.042,0.295,-5.337
0.209,0.042,0.293,-5.337
0.144,0.042,0.292,-5.337
0.198,0.044,0.294,-5.337
0.214,0.043,0.297,-5.337
0.121,0.049,0.299,-5.337
0.112,0.050,0.301,-5.337
0.191,0.048,0.298,-5.337
0.238,0.043,0.295,-5.337
0.239,0.044,0.288,-5.337
0.217,0.047,0.286,-5.337
0.190,0.046,0.290,-5.337
0.198,0.043,0.294,-5.337
0.227,0.044,0.295,-5.337
0.291,0.044,0.296,-5.337
0.299,0.046,0.296,-5.337
0.285,0.043,0.296,-5.337
0.324,0.042,0.292,-5.337
0.306,0.043,0.295,-5.337
0.300,0.047,0.297,-5.337
0.252,0.045,0.293,-5.337
0.260,0.042,0.292,-5.337
0.286,0.042,0.296,-5.337
0.278,0.040,0.297,-5.337
0.269,0.045,0.294,-5.337
0.272,0.046,0.293,-5.337
0.276,0.046,0.293,-5.337
0.245,0.047,0.294,-5.337
0.225,0.047,0.293,-5.337
0.240,0.049,0.295,-5.337
0.236,0.047,0.295,-5.337
0.302,0.044,0.296,-5.337
0.345,0.042,0.294,-5.337
0.276,0.046,0.295,-5.337
0.221,0.049,0.293,-5.337
0.270,0.050,0.293,-5.337
0.223,0.050,0.294,-5.337
0.195,0.048,0.296,-5.337
0.218,0.046,0.293,-5.337
0.284,0.049,0.293,-5.337
0.284,0.044,0.294,-5.337
0.274,0.045,0.297,-5.337
0.256,0.046,0.295,-5.337
0.294,0.044,0.293,-5.337
0.332,0.045,0.294,-5.337
0.320,0.044,0.292,-5.337
0.302,0.044,0.287,-5.337
0.290,0.050,0.284,-5.337
0.224,0.048,0.288,-5.337
0.197,0.049,0.291,-5.337
0.207,0.044,0.287,-5.337
0.224,0.045,0.288,-5.337
0.210,0.045,0.291,-5.337
0.268,0.049,0.292,-5.337
0.301,0.052,0.297,-5.337
0.320,0.048,0.297,-5.337
0.325,0.047,0.294,-5.337
0.339,0.047,0.291,-5.337
0.379,0.048,0.290,-5.337
0.318,0.050,0.292,-5.337
0.316,0.049,0.297,-5.337
0.340,0.051,0.298,-5.337
0.368,0.054,0.296,-5.337
0.358,0.052,0.293,-5.337
0.268,0.055,0.291,-5.337
0.279,0.055,0.291,-5.337
0.354,0.052,0.291,-5.337
0.370,0.047,0.292,-5.337
0.367,0.047,0.292,-5.337
0.305,0.052,0.294,-5.337
0.251,0.050,0.294,-5.337
0.357,0.048,0.294,-5.337
0.401,0.048,0.291,-5.337
0.349,0.050,0.291,-5.337
0.295,0.052,0.291,-5.337
0.234,0.055,0.296,-5.337
0.242,0.057,0.296,-5.337
0.338,0.054,0.298,-5.337
0.396,0.049,0.295,-5.337
0.368,0.050,0.294,-5.337
0.350,0.051,0.293,-5.337
0.370,0.052,0.292,-5.337
0.358,0.051,0.292,-5.337
0.345,0.050,0.292,-5.337
0.324,0.049,0.294,-5.337
0.335,0.052,0.297,-5.337
0.348,0.052,0.297,-5.337
0.348,0.052,0.295,-5.337
0.347,0.053,0.291,-5.337
0.320,0.054,0.296,-5.337
0.337,0.055,0.301,-5.337
0.277,0.054,0.296,-5.337
0.248,0.052,0.293,-5.337
0.327,0.051,0.293,-5.337
0.384,0.052,0.295,-5.337
0.354,0.054,0.294,-5.337
0.311,0.057,0.294,-5.337
0.335,0.055,0.294,-5.337
0.319,0.055,0.293,-5.337
0.318,0.056,0.292,-5.337
0.340,0.054,0.292,-5.337
0.349,0.056,0.293,-5.337
0.292,0.060,0.293,-5.337
0.335,0.056,0.293,-5.337
0.348,0.057,0.296,-5.337
0.259,0.060,0.297,-5.337
0.246,0.063,0.299,-5.337
0.287,0.059,0.300,-5.337
0.278,0.059,0.299,-5.337
0.239,0.056,0.296,-5.337
0.323,0.055,0.295,-5.337
0.353,0.057,0.292,-5.337
0.316,0.055,0.293,-5.337
0.289,0.051,0.294,-5.337
0.278,0.053,0.292,-5.337
0.301,0.052,0.293,-5.337
0.350,0.051,0.298,-5.337
0.426,0.049,0.302,-5.337
0.460,0.046,0.296,-5.337
0.389,0.048,0.293,-5.337
0.246,0.054,0.293,-5.337
0.265,0.053,0.294,-5.337
0.307,0.046,0.299,-5.337
0.356,0.045,0.299,-5.337
0.373,0.045,0.294,-5.337
0.416,0.048,0.294,-5.337
0.447,0.046,0.292,-5.337
0.465,0.047,0.293,-5.337
0.395,0.051,0.294,-5.337
0.330,0.052,0.298,-5.337
0.309,0.052,0.301,-5.337
0.311,0.052,0.295,-5.337
0.373,0.051,0.293,-5.337
0.375,0.054,0.293,-5.337
0.275,0.058,0.296,-5.337
0.258,0.052,0.292,-5.337
0.397,0.051,0.294,-5.337
0.389,0.054,0.295,-5.337
0.327,0.055,0.294,-5.337
0.274,0.056,0.291,-5.337
0.309,0.057,0.294,-5.337
0.360,0.055,0.296,-5.337
0.289,0.056,0.293,-5.337
0.265,0.052,0.293,-5.337
0.349,0.050,0.296,-5.337
0.417,0.052,0.298,-5.337
0.409,0.054,0.300,-5.337
0.369,0.050,0.296,-5.337
0.320,0.050,0.296,-5.337
0.334,0.049,0.296,-5.337
0.333,0.048,0.296,-5.337
0.380,0.045,0.297,-5.337
0.392,0.050,0.295,-5.337
0.317,0.051,0.294,-5.337
0.280,0.051,0.294,-5.337
0.356,0.046,0.296,-5.337
0.465,0.042,0.294,-5.337
0.428,0.044,0.292,-5.337
0.340,0.049,0.289,-5.337
0.303,0.051,0.289,-5.337
0.337,0.048,0.293,-5.337
0.372,0.049,0.297,-5.337
0.344,0.051,0.298,-5.337
0.324,0.054,0.295,-5.337
0.319,0.047,0.289,-5.337
0.335,0.045,0.289,-5.337
0.264,0.045,0.290,-5.337
0.217,0.049,0.295,-5.337
0.212,0.050,0.300,-5.337
0.237,0.050,0.301,-5.337
0.281,0.049,0.300,-5.337
0.263,0.046,0.297,-5.337
0.264,0.045,0.297,-5.337
0.316,0.047,0.296,-5.337
0.296,0.046,0.297,-5.337
0.286,0.046,0.294,-5.337
0.351,0.043,0.292,-5.337
0.345,0.046,0.295,-5.337
0.278,0.049,0.298,-5.337
0.240,0.051,0.295,-5.337
0.293,0.050,0.294,-5.337
0.348,0.049,0.292,-5.337
0.346,0.047,0.296,-5.337
0.287,0.047,0.299,-5.337
0.255,0.049,0.301,-5.337
0.223,0.046,0.302,-5.337
0.225,0.045,0.303,-5.337
0.294,0.044,0.301,-5.337
0.284,0.044,0.300,-5.337
0.251,0.045,0.296,-5.337
0.282,0.044,0.292,-5.337
0.323,0.043,0.289,-5.337
0.279,0.044,0.290,-5.337
0.174,0.045,0.293,-5.337
0.130,0.045,0.294,-5.337
0.190,0.042,0.298,-5.337
0.288,0.040,0.299,-5.337
0.279,0.043,0.298,-5.337
0.214,0.044,0.297,-5.337
0.278,0.044,0.295,-5.337
0.277,0.043,0.287,-5.337
0.239,0.042,0.291,-5.337
0.278,0.040,0.297,-5.337
0.278,0.042,0.302,-5.337
0.285,0.038,0.301,-5.337
0.351,0.038,0.301,-5.337
0.322,0.041,0.299,-5.337
0.272,0.042,0.302,-5.337
0.224,0.041,0.304,-5.337
0.232,0.040,0.302,-5.337
0.316,0.038,0.298,-5.337
0.257,0.039,0.295,-5.337
0.242,0.036,0.295,-5.337
0.286,0.039,0.294,-5.337
0.299,0.038,0.291,-5.337
0.303,0.037,0.291,-5.337
0.256,0.035,0.291,-5.337
0.269,0.039,0.287,-5.337
0.275,0.041,0.286,-5.337
0.270,0.040,0.290,-5.337
0.281,0.040,0.296,-5.337
0.274,0.040,0.293,-5.337
0.270,0.038,0.292,-5.337
0.262,0.037,0.294,-5.337
0.201,0.039,0.300,-5.337
0.228,0.036,0.299,-5.337
0.227,0.037,0.294,-5.337
0.196,0.039,0.292,-5.337
0.229,0.040,0.294,-5.337
0.197,0.039,0.295,-5.337
0.212,0.036,0.293,-5.337
0.243,0.035,0.295,-5.337
0.228,0.037,0.295,-5.337
0.246,0.035,0.296,-5.337
0.295,0.037,0.296,-5.337
0.239,0.038,0.297,-5.337
0.201,0.033,0.296,-5.337
0.259,0.032,0.298,-5.337
0.239,0.032,0.298,-5.337
0.168,0.035,0.297,-5.337
0.181,0.033,0.294,-5.337
0.192,0.037,0.298,-5.337
0.104,0.037,0.300,-5.337
0.077,0.040,0.299,-5.337
0.115,0.038,0.296,-5.337
0.141,0.041,0.293,-5.337
0.108,0.039,0.291,-5.337
0.120,0.039,0.292,-5.337
0.105,0.043,0.295,-5.337
0.129,0.040,0.300,-5.337
0.201,0.035,0.297,-5.337
0.254,0.037,0.292,-5.337
0.210,0.039,0.293,-5.337
0.174,0.039,0.298,-5.337
0.117,0.038,0.300,-5.337
0.183,0.037,0.300,-5.337
0.230,0.035,0.299,-5.337
0.221,0.036,0.293,-5.337
0.189,0.038,0.294,-5.337
0.128,0.038,0.296,-5.337
0.112,0.032,0.297,-5.337
0.130,0.033,0.297,-5.337
0.141,0.033,0.299,-5.337
0.170,0.032,0.297,-5.337
0.148,0.035,0.297,-5.337
0.187,0.038,0.297,-5.337
0.156,0.039,0.297,-5.337
0.065,0.038,0.295,-5.337
0.056,0.036,0.292,-5.337
0.086,0.035,0.294,-5.337
0.031,0.037,0.298,-5.337
0.019,0.037,0.295,-5.337
0.035,0.037,0.294,-5.337
0.047,0.036,0.295,-5.337
0.018,0.037,0.295,-5.337
0.016,0.038,0.296,-5.337
0.104,0.036,0.296,-5.337
0.140,0.033,0.295,-5.337
0.132,0.036,0.294,-5.337
0.110,0.039,0.293,-5.337
0.099,0.039,0.293,-5.337
0.170,0.034,0.293,-5.337
0.294,0.035,0.292,-5.337
0.237,0.035,0.292,-5.337
0.146,0.035,0.293,-5.337
0.100,0.033,0.298,-5.337
0.174,0.031,0.302,-5.337
0.090,0.037,0.304,-5.337
-0.018,0.035,0.300,-5.337
0.026,0.033,0.296,-5.337
0.164,0.030,0.292,-5.337
0.192,0.030,0.292,-5.337
0.109,0.030,0.296,-5.337
0.100,0.030,0.295,-5.337
0.184,0.029,0.293,-5.337
0.278,0.030,0.294,-5.337
0.168,0.031,0.295,-5.337
0.123,0.029,0.293,-5.337
0.204,0.025,0.289,-5.337
0.179,0.028,0.289,-5.337
0.111,0.032,0.297,-5.337
0.071,0.031,0.298,-5.337
0.062,0.029,0.300,-5.337
0.107,0.029,0.298,-5.337
0.096,0.030,0.296,-5.337
0.099,0.029,0.294,-5.337
0.087,0.029,0.293,-5.337
0.073,0.030,0.296,-5.337
0.109,0.031,0.296,-5.337
0.143,0.028,0.296,-5.337
0.184,0.031,0.298,-5.337
0.136,0.032,0.299,-5.337
0.044,0.035,0.298,-5.337
-0.005,0.033,0.293,-5.337
0.035,0.032,0.291,-5.337
0.033,0.030,0.293,-5.337
-0.033,0.028,0.296,-5.337
-0.040,0.031,0.298,-5.337
0.064,0.031,0.297,-5.337
0.086,0.034,0.296,-5.337
0.025,0.033,0.295,-5.337
0.063,0.029,0.297,-5.337
0.198,0.026,0.292,-5.337
0.201,0.028,0.292,-5.337
0.129,0.029,0.296,-5.337
0.083,0.031,0.295,-5.337
0.138,0.029,0.292,-5.337
0.175,0.029,0.290,-5.337
0.142,0.029,0.293,-5.337
0.086,0.033,0.295,-5.337
0.076,0.034,0.296,-5.337
0.065,0.032,0.295,-5.337
0.065,0.035,0.292,-5.337
0.031,0.035,0.292,-5.337
0.012,0.034,0.291,-5.337
0.083,0.032,0.290,-5.337
0.074,0.032,0.293,-5.337
0.021,0.032,0.296,-5.337
0.025,0.033,0.297,-5.337
0.040,0.030,0.294,-5.337
0.076,0.028,0.295,-5.337
0.075,0.032,0.292,-5.337
0.093,0.030,0.291,-5.337
0.085,0.028,0.290,-5.337
0.039,0.028,0.289,-5.337
0.068,0.029,0.290,-5.337
0.097,0.031,0.298,-5.337
0.078,0.026,0.302,-5.337
0.132,0.027,0.300,-5.337
0.089,0.028,0.299,-5.337
0.002,0.032,0.300,-5.337
-0.044,0.031,0.301,-5.337
-0.077,0.031,0.299,-5.337
0.027,0.031,0.293,-5.337
0.087,0.031,0.288,-5.337
0.097,0.034,0.289,-5.337
0.048,0.033,0.292,-5.337
0.113,0.026,0.294,-5.337
0.202,0.026,0.296,-5.337
0.123,0.031,0.301,-5.337
0.043,0.031,0.305,-5.337
0.080,0.030,0.303,-5.337
0.099,0.033,0.297,-5.337
0.071,0.037,0.292,-5.337
0.029,0.034,0.291,-5.337
0.039,0.033,0.295,-5.337
0.089,0.031,0.296,-5.337
0.106,0.033,0.295,-5.337
0.055,0.032,0.295,-5.337
0.045,0.033,0.295,-5.337
0.088,0.029,0.296,-5.337
0.168,0.027,0.297,-5.337
0.104,0.032,0.294,-5.337
0.035,0.036,0.292,-5.337
0.059,0.035,0.293,-5.337
0.147,0.031,0.297,-5.337
0.146,0.033,0.298,-5.337
0.094,0.034,0.296,-5.337
0.061,0.035,0.297,-5.337
0.037,0.034,0.295,-5.337
0.028,0.030,0.297,-5.337
0.076,0.032,0.299,-5.337
0.127,0.033,0.302,-5.337
0.136,0.034,0.299,-5.337
0.110,0.035,0.297,-5.337
0.138,0.030,0.295,-5.337
0.104,0.034,0.295,-5.337
0.003,0.035,0.296,-5.337
-0.015,0.033,0.298,-5.337
0.083,0.027,0.297,-5.337
0.105,0.030,0.292,-5.337
0.100,0.029,0.290,-5.337
0.152,0.027,0.295,-5.337
0.130,0.027,0.297,-5.337
0.060,0.028,0.296,-5.337
0.008,0.027,0.296,-5.337
0.090,0.030,0.299,-5.337
0.187,0.030,0.299,-5.337
0.220,0.031,0.296,-5.337
0.147,0.034,0.292,-5.337
0.125,0.035,0.293,-5.337
0.105,0.038,0.295,-5.337
0.116,0.035,0.294,-5.337
0.100,0.037,0.295,-5.337
0.092,0.038,0.295,-5.337
0.032,0.037,0.298,-5.337
-0.015,0.033,0.294,-5.337
0.022,0.035,0.292,-5.337
0.010,0.037,0.296,-5.337
-0.017,0.039,0.300,-5.337
0.022,0.036,0.303,-5.337
0.071,0.035,0.303,-5.337
0.060,0.033,0.297,-5.337
0.122,0.029,0.293,-5.337
0.104,0.031,0.293,-5.337
0.077,0.035,0.297,-5.337
0.060,0.036,0.300,-5.337
0.077,0.035,0.297,-5.337
0.109,0.031,0.296,-5.337
0.124,0.032,0.293,-5.337
0.114,0.034,0.292,-5.337
0.138,0.032,0.290,-5.337
0.189,0.034,0.295,-5.337
0.160,0.038,0.298,-5.337
0.073,0.040,0.301,-5.337
0.101,0.038,0.296,-5.337
0.103,0.040,0.292,-5.337
0.088,0.042,0.293,-5.337
0.086,0.041,0.294,-5.337
0.143,0.038,0.293,-5.337
0.177,0.039,0.293,-5.337
0.121,0.035,0.294,-5.337
0.108,0.032,0.296,-5.337
0.127,0.034,0.295,-5.337
0.145,0.039,0.295,-5.337
0.095,0.042,0.296,-5.337
0.050,0.041,0.298,-5.337
0.097,0.040,0.300,-5.337
0.147,0.036,0.297,-5.337
0.090,0.038,0.294,-5.337
0.040,0.040,0.294,-5.337
0.056,0.040,0.298,-5.337
0.069,0.040,0.299,-5.337
0.056,0.037,0.300,-5.337
0.039,0.036,0.297,-5.337
0.086,0.038,0.294,-5.337
0.125,0.038,0.294,-5.337
0.127,0.035,0.295,-5.337
0.109,0.035,0.294,-5.337
0.137,0.035,0.296,-5.337
0.277,0.030,0.298,-5.337
0.275,0.033,0.299,-5.337
0.153,0.038,0.296,-5.337
0.095,0.042,0.294,-5.337
0.147,0.039,0.294,-5.337
0.245,0.041,0.295,-5.337
0.234,0.042,0.295,-5.337
0.215,0.042,0.295,-5.337
0.206,0.041,0.294,-5.337
0.149,0.043,0.295,-5.337
0.163,0.040,0.300,-5.337
0.167,0.039,0.301,-5.337
0.132,0.036,0.296,-5.337
0.103,0.042,0.297,-5.337
0.068,0.040,0.299,-5.337
0.132,0.036,0.298,-5.337
0.266,0.035,0.297,-5.337
0.288,0.036,0.296,-5.337
0.226,0.040,0.296,-5.337
0.160,0.041,0.297,-5.337
0.128,0.041,0.299,-5.337
0.098,0.043,0.294,-5.337
0.067,0.046,0.293,-5.337
0.059,0.048,0.295,-5.337
0.075,0.040,0.299,-5.337
0.143,0.040,0.298,-5.337
0.124,0.042,0.293,-5.337
0.134,0.044,0.291,-5.337
0.137,0.045,0.293,-5.337
0.207,0.042,0.296,-5.337
0.239,0.042,0.299,-5.337
0.286,0.042,0.300,-5.337
0.277,0.042,0.298,-5.337
0.249,0.042,0.297,-5.337
0.202,0.041,0.295,-5.337
0.217,0.042,0.292,-5.337
0.273,0.041,0.288,-5.337
0.286,0.039,0.291,-5.337
0.219,0.040,0.296,-5.337
0.171,0.042,0.302,-5.337
0.133,0.041,0.303,-5.337
0.221,0.040,0.297,-5.337
0.235,0.043,0.292,-5.337
0.227,0.044,0.294,-5.337
0.230,0.042,0.293,-5.337
0.224,0.043,0.292,-5.337
0.212,0.041,0.292,-5.337
0.246,0.039,0.293,-5.337
0.224,0.040,0.294,-5.337
0.167,0.042,0.298,-5.337
0.185,0.042,0.300,-5.337
0.202,0.045,0.297,-5.337
0.201,0.045,0.292,-5.337
0.206,0.043,0.291,-5.337
0.217,0.042,0.292,-5.337
0.244,0.041,0.294,-5.337
0.238,0.042,0.298,-5.337
0.212,0.044,0.301,-5.337
0.202,0.047,0.302,-5.337
0.220,0.046,0.298,-5.337
0.192,0.047,0.290,-5.337
0.253,0.046,0.290,-5.337
0.301,0.045,0.293,-5.337
0.307,0.043,0.294,-5.337
0.309,0.045,0.295,-5.337
0.309,0.046,0.291,-5.337
0.217,0.047,0.289,-5.337
0.242,0.045,0.291,-5.337
0.297,0.048,0.295,-5.337
0.230,0.049,0.299,-5.337
0.293,0.047,0.300,-5.337
0.295,0.045,0.299,-5.337
0.305,0.043,0.295,-5.337
0.349,0.043,0.293,-5.337
0.349,0.043,0.293,-5.337
0.353,0.044,0.295,-5.337
0.316,0.045,0.296,-5.337
0.287,0.046,0.297,-5.337
0.323,0.043,0.298,-5.337
0.335,0.043,0.301,-5.337
