[Parameters]
Operating Mode, Non-Feedback
0.402,0.054,0.276,-5.337
0.286,0.058,0.277,-5.337
0.260,0.053,0.277,-5.337
0.343,0.047,0.278,-5.337
0.330,0.049,0.277,-5.337
0.233,0.054,0.277,-5.337
0.180,0.057,0.282,-5.337
0.262,0.056,0.281,-5.337
0.292,0.056,0.278,-5.337
0.287,0.055,0.276,-5.337
0.347,0.052,0.277,-5.337
0.354,0.052,0.277,-5.337
0.280,0.055,0.274,-5.337
0.255,0.055,0.273,-5.337
0.273,0.052,0.275,-5.337
0.290,0.051,0.281,-5.337
0.281,0.053,0.283,-5.337
0.247,0.055,0.281,-5.337
0.219,0.057,0.275,-5.337
0.292,0.052,0.275,-5.337
0.339,0.051,0.275,-5.337
0.278,0.053,0.275,-5.337
0.266,0.051,0.279,-5.337
0.218,0.052,0.281,-5.337
0.199,0.051,0.281,-5.337
0.212,0.049,0.278,-5.337
0.267,0.047,0.271,-5.337
0.312,0.048,0.276,-5.337
0.300,0.050,0.280,-5.337
0.280,0.054,0.280,-5.337
0.289,0.051,0.280,-5.337
0.315,0.047,0.283,-5.337
0.269,0.049,0.283,-5.337
0.297,0.045,0.280,-5.337
0.284,0.046,0.278,-5.337
0.320,0.042,0.274,-5.337
0.375,0.046,0.275,-5.337
0.264,0.051,0.277,-5.337
0.184,0.050,0.280,-5.337
0.197,0.049,0.277,-5.337
0.218,0.049,0.280,-5.337
0.225,0.046,0.282,-5.337
0.221,0.048,0.285,-5.337
0.219,0.049,0.283,-5.337
0.249,0.049,0.277,-5.337
0.226,0.048,0.275,-5.337
0.158,0.047,0.277,-5.337
0.187,0.045,0.276,-5.337
0.215,0.047,0.281,-5.337
0.190,0.050,0.285,-5.337
0.194,0.051,0.285,-5.337
0.217,0.049,0.279,-5.337
0.254,0.045,0.273,-5.337
0.284,0.044,0.278,-5.337
0.251,0.045,0.283,-5.337
0.181,0.043,0.281,-5.337
0.225,0.042,0.275,-5.337
0.375,0.040,0.272,-5.337
0.350,0.042,0.276,-5.337
0.271,0.041,0.281,-5.337
0.281,0.041,0.282,-5.337
0.196,0.042,0.281,-5.337
0.215,0.041,0.280,-5.337
0.213,0.042,0.279,-5.337
0.185,0.043,0.276,-5.337
0.215,0.040,0.274,-5.337
0.200,0.038,0.277,-5.337
0.233,0.038,0.280,-5.337
0.196,0.042,0.282,-5.337
0.176,0.041,0.282,-5.337
0.254,0.040,0.281,-5.337
0.233,0.040,0.278,-5.337
0.247,0.044,0.276,-5.337
0.270,0.047,0.280,-5.337
0.279,0.050,0.283,-5.337
0.255,0.049,0.280,-5.337
0.187,0.048,0.278,-5.337
0.174,0.045,0.276,-5.337
0.229,0.045,0.281,-5.337
0.188,0.042,0.283,-5.337
0.178,0.038,0.281,-5.337
0.271,0.037,0.276,-5.337
0.267,0.039,0.275,-5.337
0.233,0.041,0.277,-5.337
0.216,0.044,0.279,-5.337
0.237,0.042,0.278,-5.337
0.245,0.042,0.280,-5.337
0.171,0.042,0.280,-5.337
0.145,0.043,0.280,-5.337
0.199,0.042,0.280,-5.337
0.203,0.041,0.281,-5.337
0.173,0.042,0.280,-5.337
0.228,0.042,0.278,-5.337
0.205,0.041,0.280,-5.337
0.204,0.038,0.284,-5.337
0.119,0.042,0.283,-5.337
0.049,0.043,0.282,-5.337
0.094,0.039,0.278,-5.337
0.216,0.035,0.274,-5.337
0.196,0.038,0.277,-5.337
0.127,0.041,0.277,-5.337
0.104,0.038,0.278,-5.337
0.159,0.034,0.279,-5.337
0.206,0.035,0.281,-5.337
0.189,0.037,0.282,-5.337
0.150,0.041,0.281,-5.337
0.177,0.038,0.278,-5.337
0.234,0.036,0.278,-5.337
0.215,0.034,0.278,-5.337
0.182,0.032,0.276,-5.337
0.210,0.031,0.275,-5.337
0.106,0.036,0.279,-5.337
0.042,0.037,0.284,-5.337
0.144,0.034,0.283,-5.337
0.239,0.035,0.280,-5.337
0.152,0.037,0.278,-5.337
0.159,0.038,0.272,-5.337
0.194,0.037,0.269,-5.337
0.185,0.038,0.272,-5.337
0.182,0.034,0.278,-5.337
0.076,0.033,0.280,-5.337
0.078,0.034,0.279,-5.337
0.133,0.034,0.274,-5.337
0.227,0.036,0.272,-5.337
0.243,0.037,0.276,-5.337
0.156,0.038,0.278,-5.337
0.070,0.038,0.279,-5.337
0.156,0.035,0.279,-5.337
0.283,0.035,0.277,-5.337
0.221,0.036,0.277,-5.337
0.151,0.039,0.276,-5.337
0.129,0.041,0.276,-5.337
0.113,0.038,0.280,-5.337
0.135,0.036,0.279,-5.337
0.112,0.038,0.278,-5.337
0.148,0.036,0.276,-5.337
0.134,0.039,0.278,-5.337
0.086,0.038,0.278,-5.337
0.088,0.037,0.274,-5.337
0.159,0.037,0.273,-5.337
0.133,0.039,0.277,-5.337
0.069,0.037,0.284,-5.337
0.061,0.036,0.285,-5.337
0.037,0.038,0.284,-5.337
0.059,0.035,0.278,-5.337
0.046,0.036,0.276,-5.337
0.039,0.035,0.270,-5.337
0.030,0.035,0.272,-5.337
0.107,0.035,0.274,-5.337
0.104,0.037,0.278,-5.337
0.061,0.037,0.280,-5.337
0.035,0.040,0.278,-5.337
0.088,0.038,0.280,-5.337
0.126,0.039,0.282,-5.337
0.083,0.036,0.279,-5.337
0.088,0.033,0.276,-5.337
0.070,0.035,0.274,-5.337
0.011,0.037,0.274,-5.337
0.038,0.038,0.276,-5.337
-0.027,0.041,0.275,-5.337
-0.028,0.039,0.273,-5.337
0.025,0.035,0.276,-5.337
0.098,0.037,0.280,-5.337
0.164,0.039,0.277,-5.337
0.175,0.040,0.278,-5.337
0.166,0.040,0.280,-5.337
0.139,0.040,0.279,-5.337
0.101,0.042,0.277,-5.337
0.149,0.039,0.275,-5.337
0.156,0.036,0.276,-5.337
0.203,0.033,0.278,-5.337
0.227,0.033,0.283,-5.337
0.171,0.036,0.287,-5.337
0.118,0.038,0.284,-5.337
0.143,0.042,0.279,-5.337
0.123,0.041,0.274,-5.337
0.073,0.040,0.273,-5.337
0.066,0.041,0.276,-5.337
0.115,0.037,0.276,-5.337
0.121,0.040,0.274,-5.337
0.107,0.039,0.271,-5.337
0.084,0.036,0.276,-5.337
0.070,0.035,0.280,-5.337
0.073,0.032,0.283,-5.337
0.078,0.032,0.282,-5.337
0.093,0.031,0.278,-5.337
0.071,0.030,0.274,-5.337
0.044,0.029,0.273,-5.337
0.097,0.028,0.276,-5.337
0.087,0.029,0.282,-5.337
0.093,0.032,0.283,-5.337
0.118,0.036,0.279,-5.337
0.121,0.036,0.275,-5.337
0.128,0.033,0.274,-5.337
0.128,0.031,0.275,-5.337
0.134,0.032,0.280,-5.337
0.042,0.035,0.281,-5.337
0.032,0.033,0.280,-5.337
0.072,0.030,0.280,-5.337
0.136,0.033,0.282,-5.337
0.166,0.034,0.279,-5.337
0.157,0.031,0.273,-5.337
0.098,0.035,0.275,-5.337
0.002,0.042,0.279,-5.337
0.003,0.040,0.283,-5.337
0.055,0.037,0.279,-5.337
0.066,0.038,0.277,-5.337
0.089,0.033,0.279,-5.337
0.138,0.032,0.281,-5.337
0.195,0.031,0.282,-5.337
0.176,0.033,0.280,-5.337
0.138,0.034,0.279,-5.337
0.101,0.036,0.276,-5.337
0.167,0.037,0.274,-5.337
0.149,0.040,0.276,-5.337
0.059,0.040,0.280,-5.337
0.063,0.042,0.283,-5.337
0.079,0.037,0.278,-5.337
0.072,0.039,0.272,-5.337
0.025,0.038,0.269,-5.337
0.034,0.037,0.273,-5.337
0.115,0.032,0.276,-5.337
0.130,0.032,0.276,-5.337
0.121,0.035,0.277,-5.337
0.112,0.037,0.277,-5.337
0.108,0.038,0.280,-5.337
0.054,0.035,0.280,-5.337
0.053,0.033,0.278,-5.337
0.052,0.033,0.277,-5.337
0.048,0.034,0.278,-5.337
0.055,0.033,0.276,-5.337
0.143,0.032,0.276,-5.337
0.084,0.032,0.278,-5.337
0.004,0.034,0.280,-5.337
0.042,0.034,0.280,-5.337
0.131,0.031,0.278,-5.337
0.094,0.033,0.276,-5.337
0.087,0.034,0.278,-5.337
0.132,0.034,0.279,-5.337
0.175,0.032,0.278,-5.337
0.150,0.031,0.276,-5.337
0.179,0.032,0.275,-5.337
0.136,0.032,0.275,-5.337
0.096,0.032,0.271,-5.337
0.181,0.033,0.274,-5.337
0.206,0.033,0.274,-5.337
0.166,0.034,0.276,-5.337
0.113,0.037,0.279,-5.337
0.104,0.033,0.281,-5.337
0.113,0.029,0.279,-5.337
0.138,0.029,0.276,-5.337
0.166,0.030,0.273,-5.337
0.143,0.031,0.273,-5.337
0.076,0.029,0.274,-5.337
0.050,0.030,0.278,-5.337
0.079,0.028,0.279,-5.337
0.032,0.030,0.277,-5.337
0.062,0.029,0.276,-5.337
0.178,0.029,0.275,-5.337
0.165,0.032,0.275,-5.337
0.159,0.031,0.276,-5.337
0.128,0.034,0.274,-5.337
0.033,0.037,0.272,-5.337
-0.042,0.037,0.274,-5.337
-0.032,0.038,0.278,-5.337
-0.048,0.040,0.279,-5.337
-0.042,0.038,0.277,-5.337
0.016,0.036,0.278,-5.337
0.011,0.036,0.277,-5.337
0.041,0.036,0.277,-5.337
0.033,0.038,0.276,-5.337
0.080,0.043,0.282,-5.337
0.130,0.042,0.283,-5.337
0.201,0.038,0.283,-5.337
0.236,0.036,0.278,-5.337
0.226,0.038,0.274,-5.337
0.179,0.040,0.272,-5.337
0.142,0.040,0.275,-5.337
0.123,0.035,0.277,-5.337
0.077,0.038,0.279,-5.337
0.045,0.041,0.284,-5.337
0.072,0.039,0.286,-5.337
0.123,0.036,0.284,-5.337
0.157,0.037,0.280,-5.337
0.185,0.037,0.276,-5.337
0.274,0.037,0.272,-5.337
0.252,0.037,0.272,-5.337
0.118,0.036,0.274,-5.337
0.045,0.038,0.279,-5.337
0.095,0.037,0.278,-5.337
0.161,0.035,0.277,-5.337
0.229,0.032,0.274,-5.337
0.188,0.033,0.275,-5.337
0.142,0.035,0.276,-5.337
0.123,0.035,0.280,-5.337
0.097,0.038,0.281,-5.337
0.142,0.041,0.281,-5.337
0.203,0.043,0.281,-5.337
0.169,0.041,0.282,-5.337
0.124,0.043,0.282,-5.337
0.154,0.047,0.280,-5.337
0.153,0.045,0.276,-5.337
0.191,0.042,0.274,-5.337
0.232,0.040,0.274,-5.337
0.249,0.042,0.277,-5.337
0.253,0.044,0.278,-5.337
0.226,0.043,0.276,-5.337
0.256,0.043,0.278,-5.337
0.280,0.040,0.280,-5.337
0.252,0.040,0.279,-5.337
0.162,0.041,0.275,-5.337
0.118,0.041,0.277,-5.337
0.200,0.045,0.277,-5.337
0.145,0.050,0.278,-5.337
0.098,0.045,0.280,-5.337
0.096,0.045,0.284,-5.337
0.142,0.049,0.282,-5.337
0.175,0.052,0.277,-5.337
0.241,0.047,0.276,-5.337
0.241,0.043,0.278,-5.337
0.247,0.043,0.281,-5.337
0.240,0.047,0.284,-5.337
0.173,0.051,0.281,-5.337
0.129,0.052,0.275,-5.337
0.132,0.053,0.278,-5.337
0.131,0.053,0.280,-5.337
0.158,0.052,0.281,-5.337
0.213,0.053,0.278,-5.337
0.229,0.050,0.278,-5.337
0.221,0.052,0.279,-5.337
0.220,0.054,0.280,-5.337
0.240,0.051,0.278,-5.337
0.203,0.050,0.278,-5.337
0.150,0.049,0.281,-5.337
0.210,0.053,0.283,-5.337
0.235,0.052,0.283,-5.337
0.157,0.055,0.278,-5.337
0.130,0.055,0.276,-5.337
0.186,0.053,0.277,-5.337
0.229,0.052,0.278,-5.337
0.252,0.052,0.280,-5.337
0.270,0.047,0.281,-5.337
0.220,0.051,0.279,-5.337
0.199,0.052,0.276,-5.337
0.252,0.052,0.278,-5.337
0.330,0.049,0.281,-5.337
0.326,0.051,0.281,-5.337
0.237,0.054,0.282,-5.337
0.266,0.053,0.280,-5.337
0.230,0.052,0.276,-5.337
0.236,0.048,0.272,-5.337
0.296,0.053,0.275,-5.337
0.312,0.055,0.279,-5.337
0.296,0.053,0.282,-5.337
0.243,0.052,0.283,-5.337
0.197,0.051,0.284,-5.337
0.184,0.056,0.284,-5.337
0.201,0.056,0.280,-5.337
0.272,0.051,0.278,-5.337
0.330,0.052,0.280,-5.337
0.351,0.049,0.282,-5.337
0.350,0.053,0.280,-5.337
0.285,0.058,0.280,-5.337
0.218,0.054,0.280,-5.337
0.228,0.051,0.278,-5.337
0.353,0.046,0.273,-5.337
0.344,0.046,0.273,-5.337
0.221,0.048,0.274,-5.337
0.205,0.046,0.274,-5.337
0.272,0.044,0.272,-5.337
0.299,0.045,0.275,-5.337
0.248,0.048,0.276,-5.337
0.194,0.051,0.279,-5.337
0.151,0.049,0.280,-5.337
0.149,0.052,0.286,-5.337
0.265,0.050,0.285,-5.337
0.316,0.051,0.281,-5.337
0.310,0.053,0.277,-5.337
0.326,0.052,0.275,-5.337
0.351,0.050,0.272,-5.337
0.301,0.052,0.271,-5.337
0.314,0.054,0.273,-5.337
0.275,0.056,0.278,-5.337
0.292,0.052,0.280,-5.337
0.335,0.054,0.280,-5.337
0.259,0.055,0.281,-5.337
0.274,0.051,0.280,-5.337
0.335,0.050,0.275,-5.337
0.362,0.054,0.275,-5.337
0.326,0.058,0.282,-5.337
0.282,0.061,0.280,-5.337
0.242,0.061,0.276,-5.337
0.243,0.060,0.271,-5.337
0.349,0.059,0.274,-5.337
0.407,0.061,0.277,-5.337
0.337,0.060,0.274,-5.337
0.295,0.058,0.272,-5.337
0.243,0.060,0.276,-5.337
0.251,0.058,0.279,-5.337
0.282,0.058,0.278,-5.337
0.349,0.054,0.274,-5.337
0.332,0.055,0.273,-5.337
0.292,0.057,0.275,-5.337
0.243,0.056,0.277,-5.337
0.256,0.053,0.279,-5.337
0.299,0.056,0.278,-5.337
0.251,0.060,0.277,-5.337
0.186,0.058,0.277,-5.337
0.257,0.056,0.278,-5.337
0.319,0.057,0.275,-5.337
0.305,0.057,0.275,-5.337
0.236,0.059,0.275,-5.337
0.295,0.056,0.277,-5.337
0.329,0.056,0.280,-5.337
0.249,0.060,0.283,-5.337
0.207,0.057,0.283,-5.337
0.299,0.056,0.282,-5.337
0.396,0.054,0.280,-5.337
0.345,0.055,0.276,-5.337
0.253,0.056,0.274,-5.337
0.188,0.055,0.275,-5.337
0.190,0.053,0.275,-5.337
0.264,0.054,0.276,-5.337
0.326,0.053,0.278,-5.337
0.372,0.055,0.276,-5.337
0.361,0.059,0.276,-5.337
0.317,0.054,0.276,-5.337
0.324,0.054,0.279,-5.337
0.306,0.057,0.278,-5.337
0.292,0.061,0.276,-5.337
0.235,0.063,0.274,-5.337
0.243,0.059,0.273,-5.337
0.304,0.058,0.271,-5.337
0.355,0.054,0.273,-5.337
0.328,0.053,0.276,-5.337
0.380,0.054,0.279,-5.337
0.436,0.054,0.282,-5.337
0.396,0.058,0.282,-5.337
0.347,0.060,0.278,-5.337
0.325,0.060,0.276,-5.337
0.395,0.060,0.275,-5.337
0.365,0.061,0.278,-5.337
0.302,0.059,0.280,-5.337
0.294,0.055,0.278,-5.337
0.349,0.054,0.275,-5.337
0.414,0.055,0.276,-5.337
0.405,0.058,0.281,-5.337
0.357,0.060,0.279,-5.337
0.294,0.063,0.273,-5.337
0.301,0.063,0.270,-5.337
0.277,0.063,0.275,-5.337
0.292,0.059,0.274,-5.337
0.314,0.058,0.276,-5.337
0.346,0.058,0.280,-5.337
0.363,0.060,0.280,-5.337
0.395,0.059,0.277,-5.337
0.382,0.061,0.275,-5.337
0.380,0.058,0.277,-5.337
0.338,0.057,0.277,-5.337
0.262,0.058,0.278,-5.337
0.168,0.063,0.281,-5.337
0.229,0.062,0.281,-5.337
0.373,0.061,0.278,-5.337
0.384,0.060,0.275,-5.337
0.355,0.055,0.276,-5.337
0.393,0.054,0.277,-5.337
0.324,0.055,0.278,-5.337
0.282,0.055,0.281,-5.337
0.339,0.054,0.280,-5.337
0.390,0.053,0.274,-5.337
0.393,0.053,0.272,-5.337
0.311,0.055,0.275,-5.337
0.297,0.056,0.276,-5.337
0.338,0.055,0.274,-5.337
0.352,0.058,0.274,-5.337
0.306,0.062,0.277,-5.337
0.325,0.060,0.276,-5.337
0.401,0.058,0.277,-5.337
0.361,0.058,0.281,-5.337
0.282,0.060,0.287,-5.337
0.231,0.059,0.284,-5.337
0.207,0.062,0.278,-5.337
0.241,0.060,0.276,-5.337
0.230,0.061,0.276,-5.337
0.267,0.059,0.275,-5.337
0.280,0.059,0.274,-5.337
0.310,0.055,0.275,-5.337
0.294,0.057,0.276,-5.337
0.244,0.058,0.277,-5.337
0.268,0.062,0.278,-5.337
0.346,0.061,0.276,-5.337
0.368,0.057,0.272,-5.337
0.349,0.057,0.275,-5.337
0.355,0.058,0.280,-5.337
0.301,0.059,0.281,-5.337
0.280,0.062,0.278,-5.337
0.172,0.064,0.281,-5.337
0.163,0.061,0.283,-5.337
0.268,0.060,0.284,-5.337
0.291,0.059,0.279,-5.337
0.321,0.060,0.278,-5.337
0.360,0.057,0.277,-5.337
0.317,0.057,0.274,-5.337
0.302,0.054,0.272,-5.337
0.372,0.054,0.268,-5.337
0.394,0.051,0.269,-5.337
0.375,0.054,0.272,-5.337
0.349,0.055,0.276,-5.337
0.323,0.054,0.278,-5.337
0.328,0.048,0.279,-5.337
0.367,0.045,0.277,-5.337
0.416,0.046,0.275,-5.337
0.411,0.048,0.276,-5.337
0.374,0.051,0.279,-5.337
0.328,0.050,0.277,-5.337
0.326,0.047,0.275,-5.337
0.307,0.047,0.270,-5.337
0.277,0.051,0.272,-5.337
0.262,0.052,0.278,-5.337
0.251,0.054,0.283,-5.337
0.268,0.051,0.278,-5.337
0.237,0.050,0.271,-5.337
0.282,0.052,0.271,-5.337
0.259,0.054,0.274,-5.337
0.231,0.052,0.277,-5.337
0.271,0.048,0.280,-5.337
0.256,0.046,0.278,-5.337
0.211,0.048,0.274,-5.337
0.226,0.050,0.272,-5.337
0.183,0.053,0.274,-5.337
0.140,0.052,0.280,-5.337
0.243,0.049,0.282,-5.337
0.315,0.047,0.286,-5.337
0.327,0.046,0.284,-5.337
0.351,0.045,0.281,-5.337
0.302,0.044,0.277,-5.337
0.258,0.046,0.277,-5.337
0.287,0.045,0.275,-5.337
0.275,0.046,0.275,-5.337
0.180,0.049,0.273,-5.337
0.145,0.050,0.272,-5.337
0.209,0.049,0.272,-5.337
0.241,0.046,0.274,-5.337
0.247,0.042,0.276,-5.337
0.219,0.043,0.279,-5.337
0.229,0.043,0.281,-5.337
0.268,0.045,0.280,-5.337
0.217,0.048,0.280,-5.337
0.215,0.048,0.280,-5.337
0.227,0.045,0.280,-5.337
0.152,0.047,0.281,-5.337
0.098,0.048,0.280,-5.337
0.132,0.048,0.277,-5.337
0.159,0.045,0.277,-5.337
0.204,0.044,0.277,-5.337
0.250,0.043,0.279,-5.337
0.228,0.043,0.277,-5.337
0.175,0.044,0.277,-5.337
0.167,0.041,0.276,-5.337
0.308,0.039,0.277,-5.337
0.364,0.041,0.277,-5.337
0.291,0.039,0.277,-5.337
0.194,0.043,0.279,-5.337
0.223,0.042,0.281,-5.337
0.252,0.045,0.283,-5.337
0.242,0.047,0.281,-5.337
0.236,0.043,0.275,-5.337
0.214,0.043,0.274,-5.337
0.155,0.042,0.279,-5.337
0.183,0.039,0.280,-5.337
0.241,0.041,0.279,-5.337
0.232,0.042,0.278,-5.337
0.193,0.041,0.278,-5.337
0.209,0.043,0.274,-5.337
0.168,0.046,0.276,-5.337
0.133,0.047,0.277,-5.337
0.114,0.043,0.280,-5.337
0.228,0.042,0.283,-5.337
0.235,0.045,0.282,-5.337
0.230,0.042,0.279,-5.337
0.217,0.042,0.278,-5.337
0.260,0.040,0.278,-5.337
0.329,0.039,0.278,-5.337
0.314,0.038,0.278,-5.337
0.230,0.040,0.279,-5.337
0.245,0.041,0.277,-5.337
0.206,0.044,0.282,-5.337
0.213,0.042,0.285,-5.337
0.251,0.040,0.285,-5.337
0.190,0.042,0.283,-5.337
0.104,0.047,0.280,-5.337
0.095,0.046,0.276,-5.337
0.092,0.045,0.278,-5.337
0.107,0.042,0.282,-5.337
0.154,0.041,0.280,-5.337
0.167,0.043,0.280,-5.337
0.147,0.040,0.280,-5.337
0.161,0.039,0.279,-5.337
0.115,0.043,0.277,-5.337
0.142,0.043,0.277,-5.337
0.231,0.044,0.278,-5.337
0.236,0.042,0.278,-5.337
0.148,0.041,0.280,-5.337
0.100,0.044,0.280,-5.337
0.097,0.047,0.279,-5.337
0.146,0.045,0.277,-5.337
0.168,0.043,0.278,-5.337
0.130,0.039,0.280,-5.337
0.081,0.036,0.282,-5.337
0.109,0.038,0.283,-5.337
0.070,0.041,0.281,-5.337
0.066,0.041,0.283,-5.337
0.122,0.037,0.283,-5.337
0.207,0.038,0.279,-5.337
0.187,0.038,0.278,-5.337
0.242,0.034,0.282,-5.337
0.302,0.034,0.286,-5.337
0.286,0.037,0.285,-5.337
0.142,0.039,0.281,-5.337
0.054,0.039,0.277,-5.337
0.091,0.041,0.279,-5.337
0.132,0.042,0.278,-5.337
0.153,0.041,0.281,-5.337
0.141,0.039,0.279,-5.337
0.144,0.041,0.278,-5.337
0.156,0.039,0.279,-5.337
0.183,0.037,0.280,-5.337
0.226,0.034,0.282,-5.337
0.212,0.039,0.280,-5.337
0.185,0.042,0.276,-5.337
0.151,0.042,0.274,-5.337
0.166,0.039,0.275,-5.337
0.206,0.037,0.280,-5.337
0.159,0.036,0.284,-5.337
0.098,0.038,0.280,-5.337
0.108,0.037,0.278,-5.337
0.131,0.038,0.278,-5.337
0.074,0.040,0.280,-5.337
0.081,0.038,0.280,-5.337
0.157,0.037,0.280,-5.337
0.162,0.040,0.277,-5.337
0.135,0.037,0.275,-5.337
0.176,0.035,0.277,-5.337
0.154,0.036,0.282,-5.337
0.090,0.038,0.281,-5.337
0.033,0.038,0.278,-5.337
0.027,0.036,0.275,-5.337
0.057,0.039,0.275,-5.337
0.092,0.041,0.275,-5.337
0.197,0.040,0.279,-5.337
0.202,0.040,0.281,-5.337
0.102,0.041,0.278,-5.337
0.069,0.039,0.279,-5.337
0.151,0.035,0.282,-5.337
0.202,0.034,0.279,-5.337
0.204,0.035,0.275,-5.337
0.187,0.032,0.275,-5.337
0.187,0.035,0.276,-5.337
0.086,0.040,0.278,-5.337
0.006,0.044,0.280,-5.337
0.031,0.040,0.280,-5.337
0.029,0.039,0.280,-5.337
0.051,0.039,0.281,-5.337
0.054,0.039,0.278,-5.337
0.119,0.038,0.277,-5.337
0.155,0.034,0.274,-5.337
0.066,0.042,0.275,-5.337
0.047,0.041,0.280,-5.337
0.157,0.035,0.282,-5.337
0.241,0.037,0.280,-5.337
0.162,0.039,0.280,-5.337
0.087,0.039,0.278,-5.337
0.129,0.037,0.276,-5.337
0.144,0.038,0.274,-5.337
0.109,0.039,0.272,-5.337
0.022,0.040,0.274,-5.337
0.046,0.041,0.273,-5.337
0.096,0.033,0.272,-5.337
0.093,0.031,0.274,-5.337
0.103,0.031,0.278,-5.337
0.119,0.035,0.279,-5.337
-0.004,0.038,0.284,-5.337
-0.062,0.035,0.287,-5.337
0.039,0.029,0.285,-5.337
0.138,0.031,0.277,-5.337
0.080,0.033,0.274,-5.337
0.031,0.033,0.274,-5.337
0.119,0.032,0.276,-5.337
0.130,0.032,0.275,-5.337
0.058,0.034,0.277,-5.337
0.008,0.036,0.278,-5.337
0.009,0.035,0.277,-5.337
0.029,0.035,0.279,-5.337
0.072,0.034,0.283,-5.337
0.137,0.034,0.283,-5.337
0.133,0.035,0.280,-5.337
0.093,0.032,0.280,-5.337
0.115,0.032,0.274,-5.337
0.109,0.032,0.272,-5.337
0.189,0.030,0.275,-5.337
0.206,0.028,0.280,-5.337
0.221,0.028,0.278,-5.337
0.187,0.031,0.277,-5.337
0.123,0.029,0.277,-5.337
0.104,0.028,0.275,-5.337
0.128,0.025,0.270,-5.337
0.164,0.026,0.276,-5.337
0.178,0.032,0.281,-5.337
0.211,0.035,0.284,-5.337
0.137,0.035,0.282,-5.337
0.128,0.033,0.280,-5.337
0.109,0.035,0.278,-5.337
0.154,0.035,0.279,-5.337
0.167,0.035,0.277,-5.337
0.121,0.035,0.274,-5.337
0.048,0.038,0.271,-5.337
-0.022,0.039,0.271,-5.337
-0.033,0.038,0.278,-5.337
0.043,0.033,0.281,-5.337
0.132,0.032,0.280,-5.337
0.064,0.037,0.277,-5.337
-0.055,0.040,0.276,-5.337
-0.058,0.041,0.272,-5.337
0.011,0.040,0.276,-5.337
0.079,0.036,0.282,-5.337
0.049,0.038,0.281,-5.337
0.052,0.034,0.281,-5.337
0.108,0.033,0.278,-5.337
0.072,0.031,0.272,-5.337
-0.005,0.033,0.271,-5.337
-0.071,0.034,0.277,-5.337
-0.035,0.034,0.284,-5.337
0.041,0.034,0.281,-5.337
0.119,0.034,0.275,-5.337
0.151,0.036,0.276,-5.337
0.162,0.035,0.276,-5.337
0.261,0.036,0.276,-5.337
0.334,0.033,0.278,-5.337
0.267,0.031,0.279,-5.337
0.151,0.033,0.279,-5.337
0.088,0.033,0.278,-5.337
0.070,0.033,0.276,-5.337
0.157,0.031,0.278,-5.337
0.160,0.034,0.279,-5.337
0.092,0.035,0.281,-5.337
0.074,0.034,0.286,-5.337
0.170,0.036,0.286,-5.337
0.230,0.038,0.281,-5.337
0.185,0.042,0.275,-5.337
0.091,0.041,0.274,-5.337
0.034,0.041,0.276,-5.337
-0.024,0.043,0.277,-5.337
-0.018,0.044,0.277,-5.337
-0.005,0.044,0.275,-5.337
0.045,0.044,0.277,-5.337
0.107,0.044,0.278,-5.337
0.063,0.044,0.272,-5.337
0.027,0.043,0.272,-5.337
0.101,0.041,0.279,-5.337
0.102,0.040,0.283,-5.337
0.077,0.042,0.279,-5.337
0.087,0.043,0.278,-5.337
0.126,0.043,0.277,-5.337
0.137,0.044,0.277,-5.337
0.066,0.045,0.273,-5.337
0.067,0.046,0.274,-5.337
0.097,0.049,0.276,-5.337
0.120,0.048,0.278,-5.337
0.147,0.044,0.282,-5.337
0.172,0.041,0.286,-5.337
0.165,0.037,0.286,-5.337
0.177,0.039,0.281,-5.337
0.114,0.043,0.275,-5.337
0.096,0.042,0.270,-5.337
0.097,0.040,0.272,-5.337
0.140,0.042,0.280,-5.337
0.098,0.043,0.282,-5.337
0.151,0.040,0.280,-5.337
0.154,0.039,0.277,-5.337
0.154,0.036,0.277,-5.337
0.205,0.036,0.275,-5.337
0.254,0.037,0.272,-5.337
0.261,0.038,0.276,-5.337
0.218,0.040,0.276,-5.337
0.159,0.043,0.277,-5.337
0.182,0.042,0.276,-5.337
0.175,0.042,0.274,-5.337
0.087,0.041,0.275,-5.337
0.080,0.043,0.277,-5.337
0.179,0.044,0.276,-5.337
0.239,0.046,0.278,-5.337
0.211,0.043,0.281,-5.337
0.160,0.047,0.283,-5.337
0.057,0.045,0.278,-5.337
0.032,0.049,0.274,-5.337
0.006,0.048,0.275,-5.337
0.083,0.045,0.279,-5.337
0.177,0.045,0.283,-5.337
0.112,0.048,0.281,-5.337
-0.031,0.045,0.277,-5.337
0.026,0.041,0.275,-5.337
0.136,0.042,0.279,-5.337
0.083,0.044,0.280,-5.337
0.071,0.042,0.278,-5.337
0.097,0.044,0.276,-5.337
0.103,0.047,0.279,-5.337
0.095,0.044,0.277,-5.337
0.201,0.042,0.271,-5.337
0.277,0.042,0.272,-5.337
0.206,0.046,0.276,-5.337
0.203,0.045,0.276,-5.337
0.194,0.044,0.280,-5.337
0.185,0.047,0.281,-5.337
0.173,0.048,0.281,-5.337
0.146,0.048,0.281,-5.337
0.134,0.046,0.283,-5.337
0.079,0.046,0.280,-5.337
0.166,0.046,0.277,-5.337
0.239,0.048,0.277,-5.337
0.270,0.047,0.276,-5.337
0.291,0.046,0.275,-5.337
