[Parameters]
Operating Mode, Non-Feedback
0.088,0.032,0.290,-5.337
0.017,0.029,0.293,-5.337
0.039,0.026,0.288,-5.337
0.058,0.028,0.281,-5.337
0.138,0.028,0.280,-5.337
0.171,0.028,0.283,-5.337
0.073,0.030,0.285,-5.337
0.037,0.029,0.286,-5.337
0.073,0.033,0.283,-5.337
0.085,0.033,0.281,-5.337
0.100,0.028,0.287,-5.337
0.089,0.028,0.288,-5.337
0.085,0.033,0.286,-5.337
0.072,0.035,0.281,-5.337
0.057,0.036,0.280,-5.337
0.026,0.036,0.278,-5.337
0.012,0.038,0.280,-5.337
0.070,0.034,0.286,-5.337
0.071,0.028,0.287,-5.337
0.056,0.031,0.284,-5.337
0.055,0.031,0.283,-5.337
0.096,0.029,0.285,-5.337
0.225,0.030,0.287,-5.337
0.258,0.028,0.283,-5.337
0.125,0.031,0.280,-5.337
0.127,0.032,0.281,-5.337
0.210,0.033,0.285,-5.337
0.172,0.031,0.289,-5.337
0.173,0.024,0.287,-5.337
0.186,0.028,0.284,-5.337
0.103,0.035,0.284,-5.337
0.080,0.034,0.285,-5.337
0.074,0.034,0.282,-5.337
0.020,0.038,0.282,-5.337
0.044,0.039,0.282,-5.337
0.075,0.037,0.281,-5.337
0.133,0.034,0.281,-5.337
0.192,0.036,0.285,-5.337
0.130,0.040,0.290,-5.337
0.087,0.040,0.291,-5.337
0.139,0.036,0.288,-5.337
0.119,0.041,0.288,-5.337
0.005,0.042,0.286,-5.337
0.002,0.040,0.284,-5.337
0.096,0.038,0.284,-5.337
0.149,0.037,0.286,-5.337
0.150,0.036,0.284,-5.337
0.118,0.036,0.283,-5.337
0.128,0.036,0.286,-5.337
0.226,0.031,0.290,-5.337
0.202,0.036,0.290,-5.337
0.133,0.037,0.288,-5.337
0.170,0.031,0.288,-5.337
0.207,0.031,0.283,-5.337
0.210,0.033,0.281,-5.337
0.219,0.032,0.282,-5.337
0.192,0.032,0.284,-5.337
0.143,0.032,0.284,-5.337
0.181,0.035,0.284,-5.337
0.167,0.036,0.285,-5.337
0.124,0.035,0.289,-5.337
0.150,0.030,0.288,-5.337
0.146,0.032,0.287,-5.337
0.113,0.034,0.283,-5.337
0.061,0.039,0.280,-5.337
0.048,0.039,0.282,-5.337
0.136,0.033,0.291,-5.337
0.224,0.031,0.292,-5.337
0.219,0.030,0.290,-5.337
0.224,0.031,0.289,-5.337
0.233,0.032,0.288,-5.337
0.227,0.032,0.287,-5.337
0.106,0.035,0.286,-5.337
0.023,0.037,0.285,-5.337
0.072,0.035,0.283,-5.337
0.144,0.032,0.284,-5.337
0.121,0.037,0.282,-5.337
0.016,0.038,0.281,-5.337
0.062,0.032,0.283,-5.337
0.161,0.030,0.286,-5.337
0.162,0.033,0.283,-5.337
0.069,0.036,0.280,-5.337
0.112,0.033,0.281,-5.337
0.217,0.034,0.284,-5.337
0.216,0.031,0.286,-5.337
0.180,0.034,0.286,-5.337
0.160,0.036,0.283,-5.337
0.116,0.034,0.281,-5.337
0.177,0.030,0.282,-5.337
0.277,0.030,0.283,-5.337
0.175,0.036,0.283,-5.337
0.125,0.037,0.285,-5.337
0.157,0.033,0.287,-5.337
0.209,0.032,0.285,-5.337
0.177,0.033,0.284,-5.337
0.186,0.033,0.287,-5.337
0.235,0.031,0.290,-5.337
0.254,0.030,0.288,-5.337
0.282,0.033,0.288,-5.337
0.228,0.035,0.285,-5.337
0.178,0.036,0.282,-5.337
0.171,0.035,0.281,-5.337
0.184,0.037,0.284,-5.337
0.242,0.036,0.286,-5.337
0.262,0.039,0.283,-5.337
0.167,0.037,0.280,-5.337
0.152,0.035,0.280,-5.337
0.170,0.033,0.282,-5.337
0.190,0.037,0.284,-5.337
0.245,0.037,0.282,-5.337
0.231,0.039,0.281,-5.337
0.140,0.045,0.282,-5.337
0.169,0.045,0.283,-5.337
0.262,0.042,0.286,-5.337
0.278,0.039,0.285,-5.337
0.311,0.037,0.285,-5.337
0.285,0.039,0.282,-5.337
0.267,0.039,0.282,-5.337
0.255,0.035,0.283,-5.337
0.153,0.036,0.286,-5.337
0.120,0.039,0.288,-5.337
0.178,0.039,0.287,-5.337
0.277,0.038,0.283,-5.337
0.232,0.042,0.278,-5.337
0.185,0.043,0.277,-5.337
0.218,0.040,0.279,-5.337
0.277,0.034,0.284,-5.337
0.229,0.034,0.283,-5.337
0.232,0.036,0.276,-5.337
0.293,0.036,0.277,-5.337
0.316,0.036,0.282,-5.337
0.282,0.035,0.285,-5.337
0.275,0.032,0.285,-5.337
0.300,0.039,0.286,-5.337
0.214,0.045,0.285,-5.337
0.156,0.044,0.284,-5.337
0.056,0.042,0.280,-5.337
0.046,0.042,0.279,-5.337
0.098,0.042,0.282,-5.337
0.236,0.042,0.283,-5.337
0.351,0.039,0.282,-5.337
0.355,0.038,0.283,-5.337
0.296,0.041,0.288,-5.337
0.243,0.045,0.288,-5.337
0.237,0.047,0.289,-5.337
0.257,0.051,0.288,-5.337
0.183,0.050,0.287,-5.337
0.146,0.049,0.284,-5.337
0.192,0.047,0.283,-5.337
0.228,0.047,0.282,-5.337
0.186,0.048,0.279,-5.337
0.256,0.049,0.278,-5.337
0.366,0.045,0.283,-5.337
0.405,0.043,0.283,-5.337
0.393,0.043,0.285,-5.337
0.363,0.044,0.290,-5.337
0.312,0.043,0.291,-5.337
0.245,0.043,0.285,-5.337
0.224,0.041,0.281,-5.337
0.229,0.045,0.286,-5.337
0.236,0.046,0.289,-5.337
0.202,0.046,0.289,-5.337
0.188,0.044,0.285,-5.337
0.240,0.041,0.282,-5.337
0.335,0.041,0.281,-5.337
0.343,0.045,0.285,-5.337
0.255,0.047,0.288,-5.337
0.228,0.046,0.289,-5.337
0.261,0.043,0.287,-5.337
0.303,0.044,0.286,-5.337
0.292,0.046,0.283,-5.337
0.286,0.050,0.281,-5.337
0.287,0.051,0.280,-5.337
0.349,0.046,0.283,-5.337
0.357,0.044,0.285,-5.337
0.288,0.048,0.285,-5.337
0.283,0.047,0.284,-5.337
0.268,0.046,0.287,-5.337
0.279,0.045,0.289,-5.337
0.313,0.045,0.285,-5.337
0.378,0.045,0.284,-5.337
0.425,0.045,0.285,-5.337
0.376,0.045,0.287,-5.337
0.292,0.048,0.286,-5.337
0.317,0.048,0.286,-5.337
0.318,0.047,0.289,-5.337
0.321,0.043,0.287,-5.337
0.357,0.044,0.282,-5.337
0.324,0.048,0.281,-5.337
0.255,0.046,0.283,-5.337
0.227,0.046,0.287,-5.337
0.335,0.042,0.290,-5.337
0.327,0.046,0.289,-5.337
0.297,0.043,0.287,-5.337
0.253,0.045,0.290,-5.337
0.210,0.043,0.288,-5.337
0.232,0.045,0.284,-5.337
0.287,0.048,0.282,-5.337
0.354,0.045,0.283,-5.337
0.343,0.043,0.285,-5.337
0.313,0.043,0.286,-5.337
0.350,0.043,0.288,-5.337
0.343,0.048,0.286,-5.337
0.324,0.048,0.285,-5.337
0.324,0.051,0.287,-5.337
0.269,0.055,0.289,-5.337
0.344,0.055,0.286,-5.337
0.376,0.051,0.283,-5.337
0.335,0.051,0.281,-5.337
0.400,0.046,0.280,-5.337
0.392,0.047,0.282,-5.337
0.304,0.053,0.286,-5.337
0.197,0.052,0.288,-5.337
0.233,0.055,0.289,-5.337
0.337,0.055,0.287,-5.337
0.366,0.055,0.287,-5.337
0.339,0.054,0.288,-5.337
0.392,0.052,0.290,-5.337
0.396,0.051,0.288,-5.337
0.349,0.051,0.288,-5.337
0.318,0.050,0.286,-5.337
0.332,0.051,0.286,-5.337
0.355,0.050,0.289,-5.337
0.353,0.052,0.292,-5.337
0.367,0.053,0.290,-5.337
0.408,0.050,0.284,-5.337
0.340,0.049,0.284,-5.337
0.233,0.051,0.287,-5.337
0.256,0.052,0.290,-5.337
0.253,0.055,0.288,-5.337
0.233,0.055,0.289,-5.337
0.279,0.052,0.290,-5.337
0.301,0.053,0.288,-5.337
0.268,0.052,0.281,-5.337
0.228,0.054,0.282,-5.337
0.242,0.051,0.284,-5.337
0.342,0.050,0.288,-5.337
0.389,0.048,0.288,-5.337
0.374,0.050,0.286,-5.337
0.394,0.050,0.286,-5.337
0.382,0.049,0.289,-5.337
0.411,0.046,0.285,-5.337
0.407,0.047,0.284,-5.337
0.399,0.047,0.286,-5.337
0.366,0.052,0.289,-5.337
0.250,0.052,0.286,-5.337
0.237,0.050,0.284,-5.337
0.278,0.046,0.286,-5.337
0.337,0.046,0.290,-5.337
0.334,0.045,0.287,-5.337
0.349,0.044,0.284,-5.337
0.332,0.044,0.286,-5.337
0.285,0.047,0.285,-5.337
0.242,0.050,0.285,-5.337
0.247,0.047,0.284,-5.337
0.284,0.048,0.285,-5.337
0.278,0.050,0.284,-5.337
0.286,0.052,0.284,-5.337
0.292,0.051,0.281,-5.337
0.301,0.050,0.280,-5.337
0.284,0.051,0.280,-5.337
0.295,0.049,0.280,-5.337
0.390,0.049,0.282,-5.337
0.401,0.047,0.285,-5.337
0.301,0.050,0.284,-5.337
0.267,0.050,0.280,-5.337
0.355,0.047,0.282,-5.337
0.440,0.046,0.288,-5.337
0.405,0.046,0.287,-5.337
0.336,0.047,0.290,-5.337
0.378,0.046,0.291,-5.337
0.393,0.047,0.284,-5.337
0.341,0.049,0.279,-5.337
0.302,0.049,0.279,-5.337
0.298,0.047,0.285,-5.337
0.302,0.048,0.287,-5.337
0.331,0.048,0.288,-5.337
0.350,0.046,0.287,-5.337
0.349,0.049,0.288,-5.337
0.362,0.050,0.290,-5.337
0.302,0.045,0.290,-5.337
0.279,0.045,0.284,-5.337
0.413,0.041,0.277,-5.337
0.442,0.040,0.277,-5.337
0.369,0.040,0.283,-5.337
0.381,0.042,0.288,-5.337
0.393,0.044,0.289,-5.337
0.331,0.044,0.282,-5.337
0.337,0.041,0.279,-5.337
0.365,0.039,0.282,-5.337
0.371,0.041,0.285,-5.337
0.349,0.042,0.284,-5.337
0.324,0.042,0.282,-5.337
0.243,0.043,0.280,-5.337
0.209,0.047,0.280,-5.337
0.194,0.048,0.284,-5.337
0.246,0.043,0.288,-5.337
0.260,0.041,0.289,-5.337
0.216,0.043,0.286,-5.337
0.268,0.042,0.287,-5.337
0.397,0.038,0.285,-5.337
0.379,0.040,0.285,-5.337
0.290,0.041,0.285,-5.337
0.248,0.038,0.285,-5.337
0.290,0.035,0.285,-5.337
0.337,0.034,0.282,-5.337
0.254,0.037,0.281,-5.337
0.230,0.038,0.285,-5.337
0.261,0.038,0.289,-5.337
0.278,0.037,0.288,-5.337
0.334,0.036,0.287,-5.337
0.332,0.038,0.288,-5.337
0.243,0.039,0.285,-5.337
0.188,0.036,0.283,-5.337
0.216,0.036,0.286,-5.337
0.229,0.038,0.288,-5.337
0.185,0.041,0.288,-5.337
0.095,0.042,0.286,-5.337
0.045,0.042,0.289,-5.337
0.164,0.040,0.288,-5.337
0.254,0.038,0.290,-5.337
0.217,0.040,0.290,-5.337
0.198,0.040,0.289,-5.337
0.238,0.039,0.284,-5.337
0.282,0.040,0.280,-5.337
0.281,0.038,0.281,-5.337
0.219,0.041,0.282,-5.337
0.173,0.039,0.282,-5.337
0.209,0.038,0.284,-5.337
0.257,0.039,0.287,-5.337
0.263,0.039,0.288,-5.337
0.297,0.039,0.287,-5.337
0.298,0.039,0.289,-5.337
0.235,0.037,0.290,-5.337
0.195,0.035,0.285,-5.337
0.238,0.039,0.283,-5.337
0.258,0.039,0.285,-5.337
0.280,0.037,0.293,-5.337
0.228,0.036,0.291,-5.337
0.213,0.036,0.289,-5.337
0.238,0.034,0.288,-5.337
0.251,0.032,0.292,-5.337
0.244,0.032,0.289,-5.337
0.270,0.033,0.283,-5.337
0.180,0.037,0.280,-5.337
0.089,0.041,0.281,-5.337
0.100,0.039,0.288,-5.337
0.114,0.039,0.292,-5.337
0.202,0.032,0.288,-5.337
0.270,0.034,0.285,-5.337
0.257,0.034,0.287,-5.337
0.221,0.034,0.290,-5.337
0.248,0.031,0.294,-5.337
0.300,0.031,0.292,-5.337
0.270,0.034,0.286,-5.337
0.207,0.036,0.282,-5.337
0.207,0.034,0.285,-5.337
0.221,0.038,0.285,-5.337
0.216,0.035,0.285,-5.337
0.247,0.033,0.287,-5.337
0.258,0.033,0.288,-5.337
0.197,0.036,0.284,-5.337
0.192,0.036,0.285,-5.337
0.227,0.034,0.285,-5.337
0.226,0.031,0.287,-5.337
0.147,0.032,0.285,-5.337
0.150,0.029,0.286,-5.337
0.224,0.027,0.284,-5.337
0.224,0.030,0.288,-5.337
0.186,0.031,0.292,-5.337
0.217,0.030,0.292,-5.337
0.241,0.029,0.286,-5.337
0.172,0.031,0.284,-5.337
0.060,0.035,0.283,-5.337
0.087,0.031,0.283,-5.337
0.121,0.030,0.283,-5.337
0.082,0.033,0.284,-5.337
0.053,0.033,0.283,-5.337
0.011,0.039,0.282,-5.337
0.040,0.034,0.281,-5.337
0.128,0.031,0.281,-5.337
0.128,0.033,0.284,-5.337
0.146,0.031,0.288,-5.337
0.173,0.028,0.288,-5.337
0.181,0.031,0.285,-5.337
0.151,0.029,0.284,-5.337
0.153,0.028,0.283,-5.337
0.198,0.027,0.284,-5.337
0.250,0.029,0.285,-5.337
0.234,0.035,0.287,-5.337
0.214,0.033,0.288,-5.337
0.258,0.033,0.289,-5.337
0.285,0.031,0.290,-5.337
0.274,0.033,0.289,-5.337
0.211,0.034,0.284,-5.337
0.183,0.035,0.277,-5.337
0.145,0.034,0.279,-5.337
0.077,0.032,0.284,-5.337
0.063,0.033,0.286,-5.337
0.078,0.033,0.286,-5.337
-0.018,0.037,0.283,-5.337
0.022,0.035,0.278,-5.337
0.134,0.026,0.277,-5.337
0.177,0.030,0.280,-5.337
0.079,0.036,0.287,-5.337
0.081,0.033,0.285,-5.337
0.183,0.030,0.283,-5.337
0.201,0.027,0.284,-5.337
0.151,0.030,0.290,-5.337
0.148,0.031,0.288,-5.337
0.114,0.031,0.289,-5.337
0.115,0.028,0.287,-5.337
0.122,0.030,0.288,-5.337
0.055,0.034,0.288,-5.337
0.022,0.032,0.287,-5.337
0.064,0.030,0.287,-5.337
0.065,0.031,0.290,-5.337
0.122,0.029,0.294,-5.337
0.104,0.033,0.289,-5.337
0.113,0.033,0.283,-5.337
0.151,0.034,0.283,-5.337
0.149,0.036,0.285,-5.337
0.156,0.034,0.284,-5.337
0.134,0.033,0.284,-5.337
0.145,0.032,0.283,-5.337
0.181,0.031,0.285,-5.337
0.185,0.030,0.285,-5.337
0.163,0.027,0.289,-5.337
0.126,0.027,0.290,-5.337
0.145,0.028,0.290,-5.337
0.189,0.029,0.286,-5.337
0.193,0.029,0.284,-5.337
0.130,0.029,0.286,-5.337
0.048,0.030,0.291,-5.337
0.006,0.029,0.290,-5.337
0.104,0.027,0.289,-5.337
0.126,0.027,0.285,-5.337
0.129,0.028,0.287,-5.337
0.103,0.026,0.287,-5.337
0.121,0.027,0.285,-5.337
0.122,0.026,0.284,-5.337
0.076,0.029,0.286,-5.337
-0.007,0.029,0.285,-5.337
0.027,0.029,0.285,-5.337
0.058,0.032,0.286,-5.337
0.039,0.034,0.287,-5.337
0.057,0.033,0.286,-5.337
0.170,0.029,0.286,-5.337
0.158,0.029,0.290,-5.337
0.118,0.028,0.288,-5.337
0.184,0.026,0.286,-5.337
0.166,0.028,0.287,-5.337
-0.003,0.031,0.289,-5.337
0.038,0.031,0.288,-5.337
0.199,0.031,0.286,-5.337
0.210,0.025,0.284,-5.337
0.198,0.028,0.289,-5.337
0.229,0.033,0.290,-5.337
0.226,0.037,0.291,-5.337
0.147,0.035,0.289,-5.337
0.090,0.033,0.290,-5.337
0.119,0.033,0.287,-5.337
0.106,0.037,0.288,-5.337
0.070,0.037,0.290,-5.337
0.060,0.035,0.291,-5.337
0.068,0.036,0.290,-5.337
0.130,0.035,0.284,-5.337
0.157,0.036,0.284,-5.337
0.169,0.032,0.283,-5.337
0.110,0.031,0.283,-5.337
0.042,0.033,0.286,-5.337
0.109,0.032,0.291,-5.337
0.133,0.031,0.292,-5.337
0.105,0.032,0.290,-5.337
0.042,0.031,0.287,-5.337
-0.014,0.031,0.288,-5.337
0.030,0.028,0.287,-5.337
0.141,0.027,0.290,-5.337
0.155,0.031,0.289,-5.337
0.095,0.035,0.285,-5.337
0.087,0.033,0.284,-5.337
0.073,0.029,0.286,-5.337
0.041,0.029,0.287,-5.337
0.037,0.032,0.289,-5.337
0.031,0.037,0.290,-5.337
0.056,0.034,0.286,-5.337
0.091,0.032,0.284,-5.337
0.104,0.034,0.285,-5.337
0.137,0.032,0.287,-5.337
0.132,0.031,0.291,-5.337
0.098,0.028,0.292,-5.337
0.107,0.028,0.289,-5.337
0.154,0.028,0.294,-5.337
0.163,0.026,0.297,-5.337
0.085,0.028,0.295,-5.337
-0.034,0.027,0.286,-5.337
-0.019,0.026,0.288,-5.337
0.043,0.026,0.288,-5.337
0.023,0.029,0.286,-5.337
0.004,0.035,0.284,-5.337
0.066,0.033,0.286,-5.337
0.128,0.030,0.287,-5.337
0.022,0.035,0.288,-5.337
-0.012,0.038,0.288,-5.337
0.052,0.035,0.287,-5.337
0.098,0.032,0.289,-5.337
0.147,0.033,0.291,-5.337
0.144,0.031,0.286,-5.337
0.095,0.031,0.282,-5.337
0.048,0.031,0.280,-5.337
0.007,0.029,0.287,-5.337
-0.031,0.029,0.288,-5.337
-0.050,0.028,0.284,-5.337
0.022,0.029,0.285,-5.337
0.128,0.030,0.287,-5.337
0.161,0.030,0.290,-5.337
0.109,0.028,0.289,-5.337
0.112,0.027,0.290,-5.337
0.095,0.031,0.288,-5.337
0.139,0.035,0.289,-5.337
0.128,0.035,0.288,-5.337
0.133,0.033,0.285,-5.337
0.104,0.035,0.281,-5.337
0.116,0.035,0.283,-5.337
0.136,0.035,0.284,-5.337
0.166,0.032,0.286,-5.337
0.175,0.031,0.290,-5.337
0.117,0.032,0.291,-5.337
0.106,0.032,0.291,-5.337
0.099,0.033,0.290,-5.337
0.160,0.035,0.290,-5.337
0.171,0.037,0.291,-5.337
0.050,0.037,0.289,-5.337
-0.041,0.036,0.289,-5.337
-0.038,0.035,0.286,-5.337
0.067,0.038,0.283,-5.337
0.088,0.038,0.285,-5.337
0.137,0.035,0.287,-5.337
0.127,0.036,0.289,-5.337
0.118,0.037,0.287,-5.337
0.135,0.039,0.284,-5.337
0.099,0.038,0.285,-5.337
0.044,0.039,0.283,-5.337
0.102,0.038,0.281,-5.337
0.183,0.038,0.285,-5.337
0.108,0.037,0.284,-5.337
0.039,0.040,0.289,-5.337
0.079,0.037,0.291,-5.337
0.120,0.041,0.289,-5.337
0.163,0.038,0.284,-5.337
0.188,0.036,0.283,-5.337
0.166,0.036,0.283,-5.337
0.202,0.039,0.282,-5.337
0.166,0.044,0.282,-5.337
0.130,0.041,0.286,-5.337
0.162,0.039,0.291,-5.337
0.116,0.037,0.291,-5.337
0.062,0.039,0.288,-5.337
0.071,0.038,0.284,-5.337
0.163,0.031,0.286,-5.337
0.227,0.026,0.288,-5.337
0.139,0.031,0.287,-5.337
0.051,0.036,0.282,-5.337
0.099,0.038,0.283,-5.337
0.186,0.038,0.287,-5.337
0.183,0.039,0.288,-5.337
0.137,0.037,0.284,-5.337
0.115,0.037,0.280,-5.337
0.125,0.037,0.283,-5.337
0.076,0.040,0.287,-5.337
0.169,0.036,0.290,-5.337
0.222,0.036,0.289,-5.337
0.154,0.040,0.287,-5.337
0.162,0.039,0.288,-5.337
0.147,0.038,0.286,-5.337
0.122,0.039,0.286,-5.337
0.057,0.044,0.287,-5.337
0.068,0.045,0.293,-5.337
0.088,0.044,0.294,-5.337
0.124,0.044,0.290,-5.337
0.121,0.045,0.286,-5.337
0.194,0.043,0.284,-5.337
0.217,0.039,0.282,-5.337
0.164,0.040,0.280,-5.337
0.109,0.043,0.282,-5.337
0.168,0.039,0.286,-5.337
0.232,0.035,0.289,-5.337
0.232,0.037,0.287,-5.337
0.186,0.040,0.283,-5.337
0.149,0.042,0.287,-5.337
0.139,0.040,0.291,-5.337
0.211,0.037,0.288,-5.337
0.261,0.039,0.282,-5.337
0.176,0.039,0.281,-5.337
0.083,0.039,0.284,-5.337
0.093,0.038,0.284,-5.337
0.192,0.037,0.284,-5.337
0.189,0.038,0.286,-5.337
0.118,0.042,0.289,-5.337
0.187,0.045,0.292,-5.337
0.220,0.043,0.288,-5.337
0.110,0.045,0.288,-5.337
0.102,0.043,0.289,-5.337
0.184,0.041,0.287,-5.337
0.201,0.041,0.285,-5.337
0.208,0.040,0.288,-5.337
0.202,0.040,0.287,-5.337
0.154,0.040,0.285,-5.337
0.100,0.040,0.284,-5.337
0.100,0.041,0.286,-5.337
0.230,0.039,0.289,-5.337
0.271,0.039,0.294,-5.337
0.202,0.037,0.293,-5.337
0.143,0.037,0.289,-5.337
0.126,0.041,0.287,-5.337
0.147,0.044,0.286,-5.337
0.197,0.042,0.286,-5.337
0.180,0.043,0.284,-5.337
0.215,0.042,0.285,-5.337
0.183,0.040,0.286,-5.337
0.128,0.043,0.287,-5.337
0.170,0.045,0.287,-5.337
0.244,0.044,0.290,-5.337
0.316,0.040,0.288,-5.337
0.348,0.041,0.286,-5.337
0.340,0.042,0.285,-5.337
0.272,0.043,0.284,-5.337
0.214,0.043,0.283,-5.337
0.231,0.041,0.284,-5.337
0.344,0.041,0.288,-5.337
0.358,0.042,0.288,-5.337
0.323,0.047,0.282,-5.337
0.329,0.048,0.281,-5.337
0.274,0.047,0.283,-5.337
0.229,0.046,0.284,-5.337
0.306,0.044,0.284,-5.337
0.343,0.045,0.287,-5.337
0.355,0.043,0.287,-5.337
0.411,0.045,0.283,-5.337
0.346,0.045,0.282,-5.337
0.303,0.044,0.288,-5.337
0.346,0.042,0.288,-5.337
0.278,0.046,0.286,-5.337
0.210,0.047,0.280,-5.337
0.218,0.049,0.277,-5.337
0.195,0.046,0.280,-5.337
0.237,0.046,0.283,-5.337
0.274,0.047,0.289,-5.337
0.360,0.044,0.290,-5.337
0.343,0.044,0.285,-5.337
0.326,0.046,0.282,-5.337
0.289,0.046,0.285,-5.337
0.206,0.049,0.286,-5.337
0.198,0.049,0.287,-5.337
0.230,0.048,0.283,-5.337
0.200,0.049,0.280,-5.337
0.219,0.045,0.277,-5.337
0.261,0.044,0.283,-5.337
0.309,0.042,0.285,-5.337
0.340,0.041,0.282,-5.337
0.365,0.041,0.279,-5.337
0.376,0.043,0.282,-5.337
0.369,0.045,0.288,-5.337
0.302,0.045,0.288,-5.337
0.319,0.043,0.287,-5.337
0.323,0.046,0.288,-5.337
0.292,0.047,0.289,-5.337
0.285,0.049,0.286,-5.337
0.241,0.047,0.287,-5.337
0.219,0.051,0.284,-5.337
0.192,0.055,0.284,-5.337
0.257,0.052,0.283,-5.337
0.337,0.047,0.284,-5.337
0.328,0.048,0.286,-5.337
0.304,0.052,0.290,-5.337
0.236,0.052,0.289,-5.337
0.169,0.049,0.287,-5.337
0.213,0.044,0.283,-5.337
0.216,0.049,0.283,-5.337
0.199,0.051,0.286,-5.337
0.274,0.050,0.285,-5.337
0.323,0.046,0.286,-5.337
0.366,0.045,0.285,-5.337
0.401,0.045,0.287,-5.337
0.401,0.044,0.287,-5.337
0.364,0.045,0.287,-5.337
0.344,0.043,0.286,-5.337
0.323,0.046,0.285,-5.337
0.234,0.050,0.284,-5.337
0.243,0.048,0.284,-5.337
0.285,0.050,0.285,-5.337
0.279,0.048,0.286,-5.337
0.239,0.045,0.286,-5.337
0.298,0.045,0.285,-5.337
0.394,0.046,0.284,-5.337
0.443,0.052,0.286,-5.337
0.382,0.055,0.286,-5.337
0.309,0.054,0.290,-5.337
0.267,0.051,0.292,-5.337
0.342,0.049,0.290,-5.337
0.424,0.049,0.287,-5.337
0.384,0.052,0.285,-5.337
0.359,0.051,0.288,-5.337
0.330,0.052,0.291,-5.337
0.282,0.052,0.287,-5.337
0.308,0.051,0.280,-5.337
0.321,0.051,0.279,-5.337
0.282,0.054,0.281,-5.337
0.241,0.054,0.283,-5.337
0.215,0.058,0.287,-5.337
0.249,0.054,0.289,-5.337
0.272,0.053,0.288,-5.337
0.290,0.052,0.287,-5.337
0.292,0.051,0.287,-5.337
0.284,0.051,0.289,-5.337
0.276,0.053,0.289,-5.337
0.229,0.055,0.291,-5.337
0.199,0.053,0.286,-5.337
0.233,0.051,0.281,-5.337
0.332,0.051,0.281,-5.337
0.353,0.053,0.284,-5.337
0.263,0.055,0.286,-5.337
0.215,0.054,0.288,-5.337
0.250,0.054,0.288,-5.337
0.342,0.051,0.289,-5.337
0.373,0.050,0.289,-5.337
0.262,0.053,0.291,-5.337
0.233,0.054,0.291,-5.337
0.309,0.054,0.285,-5.337
0.389,0.049,0.284,-5.337
0.482,0.047,0.288,-5.337
0.431,0.049,0.288,-5.337
0.388,0.052,0.287,-5.337
0.370,0.052,0.286,-5.337
0.382,0.051,0.285,-5.337
0.346,0.049,0.287,-5.337
0.333,0.045,0.285,-5.337
0.304,0.049,0.287,-5.337
0.281,0.048,0.290,-5.337
0.307,0.046,0.294,-5.337
0.378,0.051,0.292,-5.337
0.324,0.056,0.289,-5.337
0.293,0.057,0.286,-5.337
0.331,0.055,0.288,-5.337
0.374,0.054,0.287,-5.337
0.343,0.053,0.287,-5.337
0.275,0.055,0.286,-5.337
0.259,0.054,0.284,-5.337
0.320,0.056,0.285,-5.337
0.347,0.057,0.290,-5.337
0.376,0.054,0.292,-5.337
0.346,0.054,0.290,-5.337
0.345,0.049,0.286,-5.337
0.264,0.054,0.285,-5.337
0.205,0.055,0.283,-5.337
0.180,0.057,0.282,-5.337
0.254,0.056,0.283,-5.337
0.297,0.057,0.290,-5.337
0.271,0.054,0.299,-5.337
0.244,0.052,0.294,-5.337
0.242,0.050,0.287,-5.337
0.327,0.049,0.280,-5.337
0.281,0.053,0.285,-5.337
0.164,0.053,0.288,-5.337
0.217,0.052,0.289,-5.337
0.348,0.051,0.287,-5.337
0.352,0.054,0.286,-5.337
0.281,0.053,0.288,-5.337
0.267,0.047,0.288,-5.337
0.201,0.049,0.287,-5.337
0.232,0.050,0.288,-5.337
0.296,0.049,0.289,-5.337
0.330,0.049,0.288,-5.337
0.313,0.049,0.284,-5.337
0.316,0.050,0.286,-5.337
0.364,0.048,0.288,-5.337
0.345,0.047,0.285,-5.337
0.278,0.050,0.284,-5.337
0.234,0.053,0.289,-5.337
0.244,0.051,0.291,-5.337
0.335,0.045,0.287,-5.337
0.361,0.044,0.285,-5.337
0.320,0.047,0.284,-5.337
0.290,0.048,0.284,-5.337
0.176,0.047,0.285,-5.337
0.201,0.048,0.287,-5.337
0.291,0.046,0.288,-5.337
0.272,0.045,0.287,-5.337
0.275,0.045,0.284,-5.337
0.282,0.045,0.286,-5.337
0.255,0.043,0.288,-5.337
0.260,0.042,0.285,-5.337
0.258,0.040,0.283,-5.337
0.281,0.041,0.285,-5.337
0.321,0.040,0.291,-5.337
0.329,0.039,0.293,-5.337
0.311,0.037,0.289,-5.337
0.295,0.038,0.286,-5.337
0.330,0.038,0.284,-5.337
0.339,0.040,0.280,-5.337
0.282,0.042,0.283,-5.337
0.295,0.040,0.288,-5.337
0.327,0.041,0.293,-5.337
0.280,0.043,0.293,-5.337
0.296,0.044,0.291,-5.337
0.308,0.043,0.287,-5.337
0.242,0.042,0.286,-5.337
0.255,0.036,0.285,-5.337
0.332,0.039,0.286,-5.337
0.364,0.042,0.284,-5.337
0.235,0.045,0.281,-5.337
0.180,0.045,0.285,-5.337
0.180,0.046,0.286,-5.337
0.221,0.043,0.284,-5.337
0.258,0.041,0.287,-5.337
0.235,0.040,0.291,-5.337
0.292,0.042,0.289,-5.337
0.308,0.041,0.286,-5.337
0.334,0.039,0.286,-5.337
0.297,0.042,0.287,-5.337
0.207,0.043,0.288,-5.337
