[Parameters]
Operating Mode, Non-Feedback
0.180,0.032,0.289,-5.337
0.145,0.034,0.285,-5.337
0.092,0.036,0.278,-5.337
0.062,0.035,0.273,-5.337
0.079,0.034,0.278,-5.337
0.060,0.035,0.284,-5.337
0.062,0.036,0.285,-5.337
0.082,0.038,0.281,-5.337
0.088,0.038,0.278,-5.337
0.081,0.038,0.280,-5.337
0.078,0.037,0.284,-5.337
0.089,0.034,0.286,-5.337
0.148,0.036,0.283,-5.337
0.183,0.039,0.279,-5.337
0.196,0.037,0.277,-5.337
0.199,0.039,0.279,-5.337
0.191,0.042,0.285,-5.337
0.070,0.045,0.286,-5.337
-0.040,0.047,0.284,-5.337
-0.053,0.044,0.286,-5.337
0.065,0.040,0.284,-5.337
0.165,0.039,0.280,-5.337
0.196,0.039,0.275,-5.337
0.192,0.043,0.282,-5.337
0.173,0.042,0.286,-5.337
0.189,0.037,0.287,-5.337
0.268,0.032,0.280,-5.337
0.259,0.034,0.280,-5.337
0.192,0.038,0.284,-5.337
0.151,0.039,0.285,-5.337
0.146,0.041,0.282,-5.337
0.136,0.043,0.276,-5.337
0.068,0.043,0.277,-5.337
0.104,0.043,0.282,-5.337
0.145,0.045,0.284,-5.337
0.099,0.047,0.284,-5.337
0.105,0.045,0.283,-5.337
0.125,0.049,0.284,-5.337
0.062,0.052,0.283,-5.337
0.024,0.050,0.279,-5.337
0.069,0.048,0.277,-5.337
0.152,0.047,0.277,-5.337
0.185,0.052,0.282,-5.337
0.122,0.052,0.281,-5.337
0.088,0.048,0.279,-5.337
0.104,0.046,0.275,-5.337
0.118,0.046,0.277,-5.337
0.137,0.046,0.280,-5.337
0.200,0.045,0.282,-5.337
0.227,0.048,0.284,-5.337
0.215,0.050,0.283,-5.337
0.156,0.045,0.276,-5.337
0.145,0.045,0.274,-5.337
0.147,0.045,0.276,-5.337
0.150,0.046,0.284,-5.337
0.191,0.045,0.286,-5.337
0.223,0.046,0.284,-5.337
0.163,0.047,0.283,-5.337
0.167,0.050,0.284,-5.337
0.141,0.054,0.284,-5.337
0.096,0.052,0.279,-5.337
0.104,0.047,0.278,-5.337
0.212,0.045,0.279,-5.337
0.228,0.049,0.283,-5.337
0.153,0.050,0.287,-5.337
0.130,0.051,0.290,-5.337
0.121,0.052,0.284,-5.337
0.104,0.050,0.278,-5.337
0.139,0.049,0.278,-5.337
0.206,0.046,0.280,-5.337
0.206,0.052,0.281,-5.337
0.186,0.054,0.281,-5.337
0.142,0.052,0.283,-5.337
0.139,0.050,0.282,-5.337
0.174,0.046,0.282,-5.337
0.182,0.052,0.282,-5.337
0.206,0.053,0.283,-5.337
0.192,0.049,0.282,-5.337
0.190,0.045,0.279,-5.337
0.209,0.045,0.277,-5.337
0.188,0.051,0.279,-5.337
0.194,0.050,0.284,-5.337
0.196,0.047,0.288,-5.337
0.213,0.045,0.289,-5.337
0.274,0.043,0.286,-5.337
0.169,0.050,0.280,-5.337
0.053,0.051,0.279,-5.337
0.101,0.047,0.283,-5.337
0.213,0.047,0.285,-5.337
0.215,0.046,0.284,-5.337
0.148,0.051,0.281,-5.337
0.144,0.048,0.277,-5.337
0.208,0.046,0.279,-5.337
0.245,0.050,0.279,-5.337
0.160,0.058,0.283,-5.337
0.114,0.060,0.279,-5.337
0.203,0.057,0.278,-5.337
0.260,0.051,0.282,-5.337
0.239,0.052,0.284,-5.337
0.258,0.049,0.285,-5.337
0.252,0.052,0.286,-5.337
0.248,0.050,0.282,-5.337
0.217,0.049,0.277,-5.337
0.215,0.048,0.272,-5.337
0.219,0.050,0.276,-5.337
0.255,0.054,0.282,-5.337
0.229,0.055,0.282,-5.337
0.199,0.052,0.283,-5.337
0.201,0.052,0.285,-5.337
0.214,0.052,0.283,-5.337
0.272,0.052,0.282,-5.337
0.319,0.051,0.284,-5.337
0.239,0.052,0.284,-5.337
0.275,0.048,0.283,-5.337
0.344,0.049,0.281,-5.337
0.314,0.056,0.280,-5.337
0.249,0.054,0.281,-5.337
0.210,0.054,0.280,-5.337
0.159,0.055,0.278,-5.337
0.185,0.057,0.277,-5.337
0.255,0.053,0.278,-5.337
0.248,0.056,0.281,-5.337
0.255,0.056,0.281,-5.337
0.263,0.059,0.282,-5.337
0.218,0.058,0.282,-5.337
0.225,0.057,0.282,-5.337
0.227,0.055,0.281,-5.337
0.197,0.055,0.279,-5.337
0.207,0.059,0.280,-5.337
0.217,0.062,0.280,-5.337
0.243,0.060,0.280,-5.337
0.246,0.060,0.277,-5.337
0.287,0.061,0.275,-5.337
0.319,0.059,0.277,-5.337
0.270,0.058,0.279,-5.337
0.249,0.055,0.279,-5.337
0.227,0.054,0.283,-5.337
0.277,0.053,0.284,-5.337
0.262,0.055,0.283,-5.337
0.265,0.056,0.279,-5.337
0.257,0.056,0.279,-5.337
0.326,0.058,0.278,-5.337
0.332,0.060,0.278,-5.337
0.246,0.058,0.280,-5.337
0.201,0.056,0.282,-5.337
0.288,0.055,0.283,-5.337
0.379,0.056,0.280,-5.337
0.382,0.056,0.280,-5.337
0.226,0.063,0.280,-5.337
0.167,0.063,0.279,-5.337
0.267,0.059,0.280,-5.337
0.298,0.060,0.282,-5.337
0.305,0.059,0.283,-5.337
0.233,0.062,0.278,-5.337
0.197,0.060,0.276,-5.337
0.260,0.058,0.280,-5.337
0.291,0.058,0.278,-5.337
0.301,0.054,0.279,-5.337
0.298,0.054,0.277,-5.337
0.300,0.057,0.277,-5.337
0.270,0.056,0.281,-5.337
0.319,0.055,0.284,-5.337
0.347,0.056,0.283,-5.337
0.281,0.059,0.281,-5.337
0.248,0.061,0.280,-5.337
0.262,0.062,0.280,-5.337
0.269,0.066,0.279,-5.337
0.263,0.068,0.279,-5.337
0.240,0.064,0.279,-5.337
0.271,0.061,0.280,-5.337
0.315,0.058,0.277,-5.337
0.362,0.059,0.277,-5.337
0.354,0.060,0.280,-5.337
0.338,0.062,0.282,-5.337
0.280,0.061,0.281,-5.337
0.204,0.058,0.280,-5.337
0.336,0.057,0.282,-5.337
0.360,0.058,0.283,-5.337
0.320,0.055,0.284,-5.337
0.362,0.054,0.282,-5.337
0.345,0.054,0.282,-5.337
0.337,0.056,0.277,-5.337
0.304,0.059,0.274,-5.337
0.319,0.057,0.275,-5.337
0.299,0.057,0.278,-5.337
0.286,0.057,0.286,-5.337
0.311,0.059,0.288,-5.337
0.264,0.060,0.285,-5.337
0.265,0.061,0.287,-5.337
0.264,0.062,0.287,-5.337
0.300,0.059,0.281,-5.337
0.321,0.058,0.273,-5.337
0.330,0.060,0.274,-5.337
0.310,0.059,0.280,-5.337
0.286,0.057,0.284,-5.337
0.276,0.057,0.283,-5.337
0.290,0.055,0.283,-5.337
0.288,0.057,0.285,-5.337
0.339,0.057,0.284,-5.337
0.386,0.054,0.284,-5.337
0.356,0.055,0.280,-5.337
0.292,0.059,0.282,-5.337
0.263,0.063,0.280,-5.337
0.241,0.066,0.277,-5.337
0.283,0.062,0.276,-5.337
0.323,0.060,0.278,-5.337
0.331,0.060,0.283,-5.337
0.293,0.064,0.289,-5.337
0.327,0.062,0.289,-5.337
0.409,0.061,0.287,-5.337
0.340,0.065,0.283,-5.337
0.269,0.065,0.284,-5.337
0.370,0.061,0.284,-5.337
0.449,0.063,0.279,-5.337
0.395,0.063,0.275,-5.337
0.349,0.061,0.274,-5.337
0.296,0.062,0.279,-5.337
0.280,0.062,0.285,-5.337
0.346,0.061,0.288,-5.337
0.409,0.059,0.287,-5.337
0.345,0.065,0.286,-5.337
0.339,0.065,0.281,-5.337
0.355,0.063,0.278,-5.337
0.258,0.066,0.278,-5.337
0.170,0.069,0.280,-5.337
0.207,0.067,0.279,-5.337
0.338,0.066,0.279,-5.337
0.370,0.068,0.280,-5.337
0.377,0.068,0.281,-5.337
0.322,0.067,0.282,-5.337
0.350,0.066,0.281,-5.337
0.375,0.065,0.281,-5.337
0.389,0.066,0.280,-5.337
0.358,0.067,0.278,-5.337
0.214,0.069,0.282,-5.337
0.141,0.067,0.287,-5.337
0.230,0.064,0.287,-5.337
0.271,0.064,0.284,-5.337
0.342,0.060,0.280,-5.337
0.352,0.065,0.280,-5.337
0.372,0.065,0.282,-5.337
0.350,0.059,0.282,-5.337
0.305,0.060,0.280,-5.337
0.340,0.062,0.283,-5.337
0.355,0.068,0.284,-5.337
0.258,0.068,0.284,-5.337
0.205,0.066,0.285,-5.337
0.281,0.065,0.283,-5.337
0.329,0.065,0.282,-5.337
0.312,0.065,0.283,-5.337
0.257,0.061,0.281,-5.337
0.257,0.062,0.280,-5.337
0.286,0.064,0.278,-5.337
0.315,0.065,0.281,-5.337
0.289,0.064,0.282,-5.337
0.297,0.062,0.283,-5.337
0.311,0.065,0.282,-5.337
0.261,0.063,0.282,-5.337
0.309,0.060,0.281,-5.337
0.367,0.059,0.283,-5.337
0.381,0.060,0.285,-5.337
0.345,0.060,0.287,-5.337
0.264,0.062,0.284,-5.337
0.249,0.069,0.279,-5.337
0.278,0.067,0.282,-5.337
0.370,0.061,0.283,-5.337
0.370,0.063,0.287,-5.337
0.283,0.067,0.289,-5.337
0.325,0.064,0.290,-5.337
0.440,0.057,0.284,-5.337
0.419,0.056,0.278,-5.337
0.285,0.060,0.272,-5.337
0.291,0.060,0.270,-5.337
0.325,0.057,0.270,-5.337
0.333,0.057,0.280,-5.337
0.361,0.052,0.287,-5.337
0.360,0.056,0.289,-5.337
0.326,0.057,0.287,-5.337
0.282,0.057,0.283,-5.337
0.261,0.056,0.281,-5.337
0.262,0.058,0.284,-5.337
0.236,0.058,0.285,-5.337
0.252,0.055,0.283,-5.337
0.290,0.056,0.280,-5.337
0.322,0.057,0.276,-5.337
0.271,0.061,0.280,-5.337
0.191,0.061,0.281,-5.337
0.229,0.058,0.282,-5.337
0.296,0.055,0.283,-5.337
0.290,0.054,0.285,-5.337
0.261,0.056,0.282,-5.337
0.288,0.054,0.280,-5.337
0.325,0.054,0.283,-5.337
0.323,0.052,0.289,-5.337
0.291,0.052,0.290,-5.337
0.344,0.052,0.282,-5.337
0.363,0.050,0.279,-5.337
0.335,0.049,0.282,-5.337
0.289,0.053,0.282,-5.337
0.238,0.054,0.280,-5.337
0.312,0.051,0.277,-5.337
0.332,0.051,0.277,-5.337
0.310,0.055,0.278,-5.337
0.337,0.053,0.280,-5.337
0.303,0.052,0.283,-5.337
0.253,0.053,0.281,-5.337
0.260,0.055,0.282,-5.337
0.237,0.052,0.284,-5.337
0.253,0.051,0.284,-5.337
0.321,0.050,0.284,-5.337
0.311,0.050,0.285,-5.337
0.235,0.051,0.286,-5.337
0.174,0.053,0.287,-5.337
0.135,0.055,0.287,-5.337
0.191,0.053,0.287,-5.337
0.249,0.050,0.284,-5.337
0.291,0.048,0.280,-5.337
0.287,0.048,0.279,-5.337
0.267,0.050,0.281,-5.337
0.325,0.049,0.280,-5.337
0.255,0.054,0.280,-5.337
0.138,0.057,0.280,-5.337
0.125,0.053,0.280,-5.337
0.194,0.052,0.282,-5.337
0.245,0.053,0.283,-5.337
0.216,0.054,0.280,-5.337
0.170,0.052,0.280,-5.337
0.168,0.054,0.284,-5.337
0.142,0.055,0.288,-5.337
0.171,0.050,0.285,-5.337
0.278,0.045,0.283,-5.337
0.318,0.043,0.284,-5.337
0.272,0.043,0.283,-5.337
0.238,0.044,0.281,-5.337
0.286,0.046,0.282,-5.337
0.316,0.049,0.283,-5.337
0.191,0.052,0.281,-5.337
0.113,0.054,0.283,-5.337
0.161,0.049,0.284,-5.337
0.145,0.048,0.284,-5.337
0.149,0.050,0.283,-5.337
0.138,0.048,0.284,-5.337
0.188,0.043,0.285,-5.337
0.201,0.045,0.281,-5.337
0.196,0.046,0.277,-5.337
0.224,0.046,0.275,-5.337
0.228,0.043,0.277,-5.337
0.161,0.046,0.284,-5.337
0.201,0.044,0.288,-5.337
0.237,0.042,0.288,-5.337
0.197,0.044,0.290,-5.337
0.213,0.043,0.286,-5.337
0.272,0.040,0.282,-5.337
0.184,0.043,0.282,-5.337
0.102,0.045,0.284,-5.337
0.146,0.043,0.287,-5.337
0.256,0.040,0.291,-5.337
0.214,0.042,0.287,-5.337
0.139,0.044,0.280,-5.337
0.132,0.041,0.281,-5.337
0.227,0.042,0.284,-5.337
0.269,0.043,0.285,-5.337
0.221,0.042,0.283,-5.337
0.165,0.043,0.280,-5.337
0.151,0.045,0.279,-5.337
0.196,0.043,0.281,-5.337
0.167,0.044,0.280,-5.337
0.051,0.044,0.280,-5.337
0.056,0.045,0.284,-5.337
0.176,0.042,0.286,-5.337
0.134,0.045,0.283,-5.337
0.120,0.045,0.280,-5.337
0.144,0.044,0.278,-5.337
0.098,0.044,0.282,-5.337
0.098,0.043,0.286,-5.337
0.060,0.040,0.287,-5.337
0.032,0.042,0.285,-5.337
0.075,0.041,0.284,-5.337
0.111,0.042,0.280,-5.337
0.150,0.044,0.281,-5.337
0.171,0.042,0.280,-5.337
0.166,0.040,0.282,-5.337
0.201,0.038,0.282,-5.337
0.164,0.041,0.281,-5.337
0.181,0.037,0.280,-5.337
0.265,0.038,0.285,-5.337
0.215,0.042,0.289,-5.337
0.100,0.045,0.286,-5.337
0.059,0.045,0.282,-5.337
0.139,0.041,0.284,-5.337
0.236,0.039,0.284,-5.337
0.229,0.039,0.284,-5.337
0.176,0.040,0.280,-5.337
0.100,0.042,0.274,-5.337
0.139,0.039,0.270,-5.337
0.219,0.039,0.274,-5.337
0.174,0.042,0.282,-5.337
0.107,0.044,0.284,-5.337
0.048,0.044,0.280,-5.337
0.038,0.042,0.277,-5.337
0.116,0.042,0.281,-5.337
0.200,0.040,0.288,-5.337
0.232,0.038,0.290,-5.337
0.212,0.039,0.284,-5.337
0.130,0.041,0.282,-5.337
0.096,0.042,0.282,-5.337
0.119,0.041,0.281,-5.337
0.133,0.034,0.282,-5.337
0.196,0.034,0.283,-5.337
0.223,0.033,0.281,-5.337
0.144,0.034,0.280,-5.337
0.078,0.036,0.279,-5.337
0.082,0.035,0.281,-5.337
0.209,0.032,0.283,-5.337
0.248,0.031,0.283,-5.337
0.110,0.035,0.282,-5.337
0.076,0.034,0.281,-5.337
0.163,0.032,0.283,-5.337
0.164,0.037,0.285,-5.337
0.091,0.042,0.284,-5.337
0.056,0.045,0.281,-5.337
0.059,0.043,0.280,-5.337
0.136,0.043,0.281,-5.337
0.202,0.040,0.282,-5.337
0.183,0.042,0.278,-5.337
0.189,0.040,0.280,-5.337
0.131,0.040,0.281,-5.337
0.111,0.041,0.281,-5.337
0.143,0.035,0.279,-5.337
0.217,0.034,0.280,-5.337
0.199,0.038,0.283,-5.337
0.151,0.040,0.283,-5.337
0.199,0.039,0.280,-5.337
0.174,0.038,0.277,-5.337
0.117,0.039,0.279,-5.337
0.100,0.039,0.283,-5.337
0.131,0.039,0.283,-5.337
0.118,0.035,0.280,-5.337
0.097,0.036,0.283,-5.337
0.100,0.036,0.284,-5.337
0.136,0.035,0.284,-5.337
0.132,0.037,0.284,-5.337
0.057,0.041,0.284,-5.337
0.078,0.041,0.283,-5.337
0.112,0.033,0.284,-5.337
0.082,0.034,0.283,-5.337
0.060,0.036,0.281,-5.337
0.102,0.034,0.282,-5.337
0.091,0.035,0.283,-5.337
0.034,0.034,0.282,-5.337
0.046,0.036,0.281,-5.337
0.073,0.036,0.280,-5.337
0.127,0.034,0.284,-5.337
0.157,0.033,0.285,-5.337
0.177,0.033,0.284,-5.337
0.119,0.034,0.282,-5.337
0.083,0.033,0.281,-5.337
0.134,0.030,0.282,-5.337
0.201,0.031,0.283,-5.337
0.198,0.037,0.282,-5.337
0.138,0.038,0.280,-5.337
0.137,0.035,0.282,-5.337
0.101,0.036,0.284,-5.337
0.060,0.039,0.286,-5.337
0.065,0.039,0.287,-5.337
0.022,0.042,0.286,-5.337
-0.001,0.040,0.284,-5.337
0.091,0.038,0.284,-5.337
0.123,0.035,0.283,-5.337
0.104,0.035,0.284,-5.337
0.085,0.034,0.281,-5.337
0.066,0.036,0.280,-5.337
0.074,0.041,0.279,-5.337
0.043,0.043,0.282,-5.337
0.080,0.039,0.288,-5.337
0.107,0.038,0.286,-5.337
0.090,0.039,0.282,-5.337
0.043,0.041,0.284,-5.337
0.049,0.040,0.288,-5.337
0.062,0.042,0.284,-5.337
0.111,0.037,0.279,-5.337
0.162,0.040,0.276,-5.337
0.168,0.041,0.281,-5.337
0.187,0.040,0.287,-5.337
0.132,0.043,0.290,-5.337
0.053,0.043,0.286,-5.337
0.051,0.041,0.282,-5.337
0.112,0.038,0.280,-5.337
0.106,0.039,0.281,-5.337
0.025,0.040,0.281,-5.337
0.017,0.039,0.284,-5.337
-0.009,0.036,0.283,-5.337
0.004,0.041,0.283,-5.337
0.024,0.043,0.282,-5.337
0.067,0.042,0.281,-5.337
0.119,0.038,0.281,-5.337
0.142,0.038,0.281,-5.337
0.012,0.042,0.281,-5.337
-0.001,0.043,0.283,-5.337
0.043,0.044,0.286,-5.337
0.089,0.043,0.286,-5.337
0.150,0.042,0.283,-5.337
0.108,0.045,0.283,-5.337
0.029,0.047,0.284,-5.337
0.025,0.043,0.283,-5.337
0.127,0.039,0.284,-5.337
0.107,0.044,0.284,-5.337
0.018,0.048,0.283,-5.337
0.039,0.046,0.280,-5.337
0.074,0.040,0.279,-5.337
0.095,0.040,0.276,-5.337
0.089,0.041,0.280,-5.337
0.103,0.040,0.284,-5.337
0.078,0.040,0.284,-5.337
0.066,0.040,0.280,-5.337
0.122,0.038,0.279,-5.337
0.178,0.039,0.280,-5.337
0.148,0.043,0.282,-5.337
0.132,0.042,0.284,-5.337
0.172,0.038,0.286,-5.337
0.198,0.035,0.285,-5.337
0.191,0.039,0.286,-5.337
0.072,0.044,0.285,-5.337
0.005,0.047,0.286,-5.337
-0.008,0.045,0.284,-5.337
0.026,0.044,0.282,-5.337
0.114,0.046,0.282,-5.337
0.175,0.043,0.283,-5.337
0.235,0.044,0.284,-5.337
0.140,0.048,0.282,-5.337
0.154,0.046,0.281,-5.337
0.219,0.043,0.283,-5.337
0.214,0.044,0.285,-5.337
0.185,0.049,0.282,-5.337
0.129,0.048,0.282,-5.337
0.125,0.046,0.281,-5.337
0.096,0.048,0.283,-5.337
0.147,0.048,0.284,-5.337
0.224,0.050,0.285,-5.337
0.152,0.050,0.283,-5.337
0.074,0.051,0.285,-5.337
0.068,0.047,0.283,-5.337
0.083,0.047,0.281,-5.337
0.118,0.047,0.280,-5.337
0.195,0.043,0.284,-5.337
0.222,0.042,0.282,-5.337
0.142,0.044,0.281,-5.337
0.161,0.043,0.283,-5.337
0.186,0.043,0.280,-5.337
0.164,0.046,0.277,-5.337
0.181,0.046,0.279,-5.337
0.135,0.048,0.280,-5.337
0.133,0.051,0.281,-5.337
0.161,0.047,0.283,-5.337
0.217,0.048,0.284,-5.337
0.190,0.050,0.286,-5.337
0.126,0.050,0.284,-5.337
0.137,0.047,0.283,-5.337
0.209,0.044,0.283,-5.337
0.199,0.049,0.287,-5.337
0.106,0.046,0.286,-5.337
0.192,0.044,0.283,-5.337
0.257,0.045,0.284,-5.337
0.232,0.048,0.286,-5.337
0.236,0.049,0.283,-5.337
0.245,0.049,0.281,-5.337
0.212,0.048,0.281,-5.337
0.171,0.048,0.280,-5.337
0.183,0.048,0.280,-5.337
0.208,0.049,0.282,-5.337
0.179,0.052,0.285,-5.337
0.125,0.054,0.289,-5.337
0.136,0.051,0.289,-5.337
0.143,0.051,0.285,-5.337
0.154,0.048,0.279,-5.337
0.241,0.051,0.277,-5.337
0.202,0.054,0.281,-5.337
0.215,0.051,0.284,-5.337
0.143,0.053,0.285,-5.337
0.135,0.050,0.284,-5.337
0.158,0.054,0.281,-5.337
0.169,0.056,0.280,-5.337
0.176,0.051,0.283,-5.337
0.253,0.046,0.282,-5.337
0.212,0.049,0.284,-5.337
0.134,0.052,0.288,-5.337
0.142,0.051,0.289,-5.337
0.214,0.049,0.284,-5.337
0.174,0.052,0.280,-5.337
0.115,0.055,0.280,-5.337
0.168,0.054,0.279,-5.337
0.214,0.051,0.279,-5.337
0.199,0.051,0.279,-5.337
0.179,0.052,0.280,-5.337
0.183,0.053,0.281,-5.337
0.218,0.055,0.286,-5.337
0.217,0.053,0.288,-5.337
0.222,0.052,0.288,-5.337
0.193,0.052,0.285,-5.337
0.260,0.049,0.283,-5.337
0.298,0.051,0.281,-5.337
0.166,0.054,0.283,-5.337
0.155,0.047,0.283,-5.337
0.233,0.047,0.283,-5.337
0.272,0.048,0.284,-5.337
0.299,0.052,0.286,-5.337
0.326,0.050,0.283,-5.337
0.343,0.046,0.282,-5.337
0.274,0.048,0.283,-5.337
0.186,0.052,0.281,-5.337
0.303,0.051,0.280,-5.337
0.265,0.054,0.280,-5.337
0.189,0.049,0.282,-5.337
0.248,0.046,0.282,-5.337
0.304,0.048,0.284,-5.337
0.264,0.050,0.283,-5.337
0.242,0.050,0.283,-5.337
0.249,0.052,0.284,-5.337
0.266,0.054,0.286,-5.337
0.244,0.057,0.283,-5.337
0.192,0.054,0.280,-5.337
0.258,0.053,0.279,-5.337
0.291,0.057,0.282,-5.337
0.247,0.060,0.283,-5.337
0.244,0.058,0.283,-5.337
0.277,0.053,0.280,-5.337
0.222,0.054,0.283,-5.337
0.237,0.055,0.280,-5.337
0.316,0.055,0.280,-5.337
0.345,0.054,0.280,-5.337
0.300,0.057,0.283,-5.337
0.278,0.059,0.285,-5.337
0.271,0.060,0.284,-5.337
0.258,0.060,0.284,-5.337
0.270,0.059,0.283,-5.337
0.236,0.064,0.282,-5.337
0.279,0.062,0.282,-5.337
0.303,0.062,0.283,-5.337
0.273,0.063,0.284,-5.337
0.272,0.059,0.287,-5.337
0.308,0.063,0.288,-5.337
0.219,0.067,0.284,-5.337
0.191,0.063,0.280,-5.337
0.244,0.058,0.285,-5.337
0.249,0.061,0.286,-5.337
0.184,0.062,0.281,-5.337
0.256,0.055,0.276,-5.337
0.363,0.052,0.277,-5.337
0.406,0.055,0.281,-5.337
0.343,0.056,0.286,-5.337
0.244,0.058,0.291,-5.337
0.177,0.060,0.292,-5.337
0.233,0.058,0.288,-5.337
0.292,0.058,0.282,-5.337
0.301,0.058,0.277,-5.337
0.227,0.062,0.276,-5.337
0.245,0.059,0.277,-5.337
0.252,0.057,0.282,-5.337
0.254,0.058,0.284,-5.337
0.255,0.060,0.283,-5.337
0.216,0.060,0.285,-5.337
0.271,0.058,0.286,-5.337
0.317,0.057,0.286,-5.337
0.342,0.058,0.281,-5.337
0.345,0.060,0.280,-5.337
0.292,0.063,0.280,-5.337
0.310,0.062,0.282,-5.337
0.339,0.062,0.283,-5.337
0.341,0.062,0.280,-5.337
0.362,0.062,0.281,-5.337
0.398,0.060,0.283,-5.337
0.395,0.062,0.285,-5.337
0.359,0.064,0.284,-5.337
0.279,0.065,0.282,-5.337
0.283,0.064,0.279,-5.337
0.301,0.065,0.279,-5.337
0.304,0.068,0.282,-5.337
0.310,0.067,0.279,-5.337
0.384,0.063,0.280,-5.337
0.384,0.060,0.282,-5.337
0.289,0.061,0.284,-5.337
0.177,0.063,0.286,-5.337
0.258,0.061,0.285,-5.337
0.318,0.063,0.281,-5.337
0.318,0.063,0.277,-5.337
0.329,0.059,0.277,-5.337
0.331,0.058,0.277,-5.337
0.338,0.061,0.279,-5.337
0.392,0.060,0.279,-5.337
0.407,0.060,0.278,-5.337
0.400,0.060,0.277,-5.337
0.379,0.062,0.282,-5.337
0.307,0.065,0.287,-5.337
0.304,0.068,0.288,-5.337
0.330,0.065,0.286,-5.337
0.402,0.063,0.283,-5.337
0.420,0.063,0.280,-5.337
0.309,0.069,0.281,-5.337
0.279,0.066,0.282,-5.337
0.316,0.063,0.285,-5.337
0.342,0.067,0.284,-5.337
0.313,0.068,0.282,-5.337
0.279,0.071,0.279,-5.337
0.251,0.070,0.275,-5.337
0.347,0.062,0.277,-5.337
0.478,0.060,0.280,-5.337
0.419,0.064,0.284,-5.337
0.350,0.063,0.282,-5.337
0.331,0.064,0.281,-5.337
0.357,0.063,0.281,-5.337
0.378,0.062,0.282,-5.337
0.404,0.066,0.283,-5.337
0.379,0.069,0.285,-5.337
0.316,0.066,0.285,-5.337
0.269,0.067,0.284,-5.337
0.290,0.066,0.284,-5.337
0.301,0.069,0.281,-5.337
0.365,0.067,0.279,-5.337
0.351,0.069,0.278,-5.337
0.337,0.066,0.276,-5.337
0.344,0.065,0.276,-5.337
0.377,0.063,0.279,-5.337
0.338,0.064,0.282,-5.337
0.287,0.063,0.282,-5.337
0.322,0.064,0.283,-5.337
0.402,0.062,0.283,-5.337
0.370,0.062,0.280,-5.337
0.371,0.066,0.284,-5.337
0.359,0.066,0.285,-5.337
0.335,0.065,0.287,-5.337
0.270,0.064,0.287,-5.337
0.302,0.064,0.287,-5.337
0.318,0.062,0.283,-5.337
0.349,0.059,0.279,-5.337
0.374,0.059,0.278,-5.337
0.354,0.059,0.281,-5.337
0.333,0.060,0.283,-5.337
0.298,0.064,0.283,-5.337
0.264,0.062,0.281,-5.337
0.262,0.063,0.287,-5.337
0.274,0.065,0.291,-5.337
0.261,0.063,0.289,-5.337
0.271,0.062,0.284,-5.337
0.259,0.067,0.281,-5.337
0.207,0.069,0.279,-5.337
0.243,0.063,0.279,-5.337
0.312,0.061,0.280,-5.337
0.300,0.058,0.281,-5.337
0.245,0.056,0.282,-5.337
0.342,0.053,0.281,-5.337
0.378,0.056,0.283,-5.337
0.329,0.055,0.285,-5.337
0.364,0.052,0.284,-5.337
0.410,0.052,0.281,-5.337
0.387,0.054,0.284,-5.337
0.342,0.057,0.284,-5.337
0.339,0.058,0.281,-5.337
0.284,0.061,0.276,-5.337
0.213,0.064,0.276,-5.337
0.227,0.059,0.284,-5.337
0.212,0.063,0.288,-5.337
0.204,0.061,0.286,-5.337
0.278,0.058,0.284,-5.337
0.354,0.054,0.286,-5.337
0.447,0.054,0.286,-5.337
0.402,0.056,0.283,-5.337
0.339,0.058,0.284,-5.337
0.299,0.056,0.284,-5.337
0.276,0.053,0.287,-5.337
0.300,0.050,0.284,-5.337
0.314,0.053,0.279,-5.337
0.338,0.053,0.277,-5.337
0.242,0.055,0.279,-5.337
0.160,0.055,0.285,-5.337
0.187,0.054,0.286,-5.337
0.259,0.053,0.287,-5.337
0.293,0.052,0.285,-5.337
0.338,0.048,0.283,-5.337
0.313,0.050,0.284,-5.337
0.318,0.050,0.285,-5.337
0.368,0.049,0.287,-5.337
0.358,0.049,0.285,-5.337
0.356,0.048,0.279,-5.337
0.329,0.046,0.277,-5.337
0.283,0.043,0.280,-5.337
0.290,0.042,0.283,-5.337
0.339,0.043,0.285,-5.337
0.312,0.049,0.285,-5.337
0.276,0.047,0.282,-5.337
0.319,0.044,0.284,-5.337
0.359,0.047,0.286,-5.337
0.302,0.051,0.287,-5.337
0.253,0.053,0.289,-5.337
0.230,0.053,0.288,-5.337
0.188,0.052,0.286,-5.337
0.195,0.050,0.285,-5.337
0.276,0.047,0.287,-5.337
0.338,0.049,0.281,-5.337
0.243,0.050,0.282,-5.337
0.159,0.050,0.282,-5.337
0.223,0.047,0.281,-5.337
0.292,0.043,0.280,-5.337
0.325,0.042,0.281,-5.337
0.303,0.045,0.283,-5.337
0.240,0.044,0.282,-5.337
0.247,0.039,0.281,-5.337
0.287,0.040,0.284,-5.337
0.282,0.044,0.290,-5.337
0.266,0.046,0.291,-5.337
0.302,0.042,0.286,-5.337
0.309,0.044,0.282,-5.337
0.312,0.044,0.279,-5.337
0.309,0.044,0.279,-5.337
0.270,0.046,0.279,-5.337
0.227,0.049,0.280,-5.337
0.247,0.046,0.280,-5.337
0.194,0.047,0.279,-5.337
0.139,0.047,0.282,-5.337
0.104,0.047,0.282,-5.337
0.207,0.046,0.283,-5.337
0.357,0.043,0.283,-5.337
