[Parameters]
Operating Mode, Non-Feedback
0.280,0.050,0.279,-5.337
0.273,0.045,0.282,-5.337
0.280,0.042,0.280,-5.337
0.251,0.042,0.278,-5.337
0.255,0.042,0.278,-5.337
0.272,0.042,0.279,-5.337
0.245,0.040,0.279,-5.337
0.222,0.043,0.278,-5.337
0.235,0.045,0.280,-5.337
0.253,0.043,0.284,-5.337
0.256,0.043,0.282,-5.337
0.358,0.042,0.280,-5.337
0.388,0.043,0.283,-5.337
0.310,0.042,0.281,-5.337
0.255,0.043,0.276,-5.337
0.226,0.043,0.275,-5.337
0.231,0.043,0.281,-5.337
0.204,0.042,0.286,-5.337
0.221,0.039,0.287,-5.337
0.264,0.041,0.280,-5.337
0.249,0.038,0.276,-5.337
0.213,0.037,0.279,-5.337
0.216,0.039,0.283,-5.337
0.175,0.040,0.281,-5.337
0.213,0.039,0.277,-5.337
0.279,0.038,0.279,-5.337
0.312,0.040,0.281,-5.337
0.275,0.039,0.280,-5.337
0.230,0.040,0.279,-5.337
0.221,0.041,0.279,-5.337
0.193,0.042,0.278,-5.337
0.188,0.048,0.275,-5.337
0.126,0.047,0.274,-5.337
0.157,0.044,0.277,-5.337
0.199,0.042,0.281,-5.337
0.163,0.044,0.283,-5.337
0.141,0.039,0.282,-5.337
0.239,0.037,0.285,-5.337
0.241,0.039,0.285,-5.337
0.198,0.038,0.284,-5.337
0.165,0.041,0.285,-5.337
0.173,0.037,0.283,-5.337
0.179,0.037,0.279,-5.337
0.190,0.036,0.276,-5.337
0.170,0.040,0.277,-5.337
0.203,0.040,0.279,-5.337
0.240,0.037,0.282,-5.337
0.290,0.038,0.283,-5.337
0.259,0.041,0.284,-5.337
0.183,0.038,0.283,-5.337
0.208,0.040,0.282,-5.337
0.300,0.040,0.282,-5.337
0.356,0.040,0.281,-5.337
0.212,0.041,0.282,-5.337
0.179,0.041,0.283,-5.337
0.261,0.040,0.282,-5.337
0.233,0.042,0.284,-5.337
0.186,0.042,0.285,-5.337
0.273,0.041,0.286,-5.337
0.270,0.038,0.287,-5.337
0.235,0.037,0.290,-5.337
0.212,0.042,0.288,-5.337
0.197,0.041,0.284,-5.337
0.207,0.036,0.282,-5.337
0.187,0.036,0.283,-5.337
0.186,0.035,0.282,-5.337
0.203,0.034,0.281,-5.337
0.216,0.035,0.280,-5.337
0.198,0.038,0.279,-5.337
0.155,0.035,0.280,-5.337
0.170,0.031,0.284,-5.337
0.205,0.031,0.287,-5.337
0.198,0.034,0.282,-5.337
0.216,0.037,0.283,-5.337
0.195,0.034,0.285,-5.337
0.218,0.029,0.287,-5.337
0.247,0.030,0.287,-5.337
0.179,0.035,0.286,-5.337
0.196,0.032,0.284,-5.337
0.256,0.035,0.284,-5.337
0.222,0.034,0.284,-5.337
0.164,0.034,0.282,-5.337
0.158,0.030,0.283,-5.337
0.128,0.033,0.286,-5.337
0.102,0.031,0.287,-5.337
0.153,0.030,0.286,-5.337
0.160,0.034,0.286,-5.337
0.168,0.032,0.283,-5.337
0.107,0.033,0.284,-5.337
0.041,0.038,0.283,-5.337
0.052,0.035,0.282,-5.337
0.093,0.032,0.282,-5.337
0.162,0.028,0.285,-5.337
0.163,0.034,0.283,-5.337
0.086,0.038,0.280,-5.337
0.141,0.033,0.277,-5.337
0.213,0.032,0.280,-5.337
0.155,0.033,0.280,-5.337
0.135,0.035,0.282,-5.337
0.202,0.036,0.284,-5.337
0.191,0.036,0.287,-5.337
0.099,0.036,0.285,-5.337
0.024,0.038,0.283,-5.337
0.063,0.038,0.280,-5.337
0.116,0.039,0.278,-5.337
0.116,0.034,0.278,-5.337
0.054,0.037,0.279,-5.337
-0.001,0.037,0.282,-5.337
0.009,0.036,0.284,-5.337
0.115,0.033,0.283,-5.337
0.103,0.034,0.283,-5.337
0.035,0.039,0.280,-5.337
0.018,0.039,0.278,-5.337
0.052,0.035,0.281,-5.337
0.079,0.036,0.287,-5.337
0.141,0.033,0.290,-5.337
0.198,0.034,0.285,-5.337
0.168,0.036,0.283,-5.337
0.155,0.035,0.281,-5.337
0.126,0.036,0.281,-5.337
0.097,0.036,0.281,-5.337
0.185,0.032,0.279,-5.337
0.286,0.031,0.277,-5.337
0.306,0.034,0.279,-5.337
0.244,0.034,0.280,-5.337
0.179,0.037,0.285,-5.337
0.157,0.036,0.285,-5.337
0.153,0.035,0.284,-5.337
0.152,0.032,0.282,-5.337
0.119,0.030,0.281,-5.337
0.126,0.031,0.279,-5.337
0.129,0.031,0.278,-5.337
0.078,0.034,0.280,-5.337
0.084,0.033,0.284,-5.337
0.143,0.032,0.283,-5.337
0.140,0.033,0.281,-5.337
0.179,0.031,0.281,-5.337
0.212,0.032,0.281,-5.337
0.147,0.033,0.283,-5.337
0.066,0.034,0.283,-5.337
0.049,0.030,0.281,-5.337
0.110,0.030,0.283,-5.337
0.068,0.034,0.287,-5.337
-0.002,0.036,0.284,-5.337
0.021,0.036,0.277,-5.337
0.080,0.035,0.271,-5.337
0.136,0.034,0.277,-5.337
0.107,0.035,0.283,-5.337
0.034,0.038,0.287,-5.337
0.017,0.035,0.285,-5.337
0.081,0.031,0.280,-5.337
0.133,0.033,0.278,-5.337
0.097,0.031,0.276,-5.337
0.117,0.029,0.275,-5.337
0.141,0.028,0.279,-5.337
0.111,0.031,0.283,-5.337
0.071,0.030,0.280,-5.337
0.049,0.030,0.279,-5.337
0.013,0.032,0.284,-5.337
0.042,0.032,0.289,-5.337
0.103,0.031,0.287,-5.337
0.107,0.030,0.285,-5.337
0.092,0.029,0.283,-5.337
0.137,0.028,0.285,-5.337
0.180,0.028,0.284,-5.337
0.153,0.034,0.284,-5.337
0.122,0.036,0.283,-5.337
0.119,0.034,0.282,-5.337
0.083,0.036,0.279,-5.337
0.128,0.038,0.280,-5.337
0.199,0.037,0.280,-5.337
0.178,0.036,0.280,-5.337
0.125,0.034,0.278,-5.337
0.048,0.033,0.279,-5.337
0.061,0.031,0.278,-5.337
0.180,0.032,0.279,-5.337
0.193,0.030,0.279,-5.337
0.114,0.031,0.282,-5.337
0.048,0.034,0.280,-5.337
0.076,0.031,0.277,-5.337
0.105,0.030,0.278,-5.337
0.102,0.030,0.278,-5.337
0.083,0.035,0.277,-5.337
0.039,0.032,0.280,-5.337
0.050,0.032,0.284,-5.337
0.065,0.034,0.283,-5.337
0.022,0.036,0.282,-5.337
0.074,0.029,0.280,-5.337
0.138,0.028,0.280,-5.337
0.120,0.031,0.279,-5.337
0.074,0.036,0.281,-5.337
0.105,0.032,0.281,-5.337
0.190,0.031,0.281,-5.337
0.120,0.034,0.280,-5.337
0.081,0.034,0.279,-5.337
0.063,0.031,0.279,-5.337
-0.044,0.037,0.283,-5.337
-0.026,0.034,0.285,-5.337
0.092,0.030,0.283,-5.337
0.142,0.029,0.282,-5.337
0.064,0.029,0.284,-5.337
0.029,0.029,0.284,-5.337
0.055,0.027,0.281,-5.337
0.086,0.028,0.280,-5.337
0.067,0.031,0.279,-5.337
0.004,0.034,0.279,-5.337
0.000,0.031,0.280,-5.337
0.140,0.024,0.280,-5.337
0.153,0.025,0.279,-5.337
0.084,0.028,0.283,-5.337
0.084,0.031,0.286,-5.337
0.104,0.033,0.285,-5.337
-0.031,0.036,0.279,-5.337
-0.031,0.032,0.277,-5.337
0.138,0.027,0.277,-5.337
0.184,0.028,0.281,-5.337
0.164,0.029,0.283,-5.337
0.162,0.027,0.279,-5.337
0.098,0.027,0.276,-5.337
0.072,0.032,0.278,-5.337
0.096,0.031,0.282,-5.337
0.099,0.032,0.284,-5.337
0.090,0.030,0.280,-5.337
0.146,0.031,0.279,-5.337
0.156,0.036,0.278,-5.337
0.092,0.034,0.280,-5.337
0.079,0.029,0.281,-5.337
0.107,0.032,0.284,-5.337
0.141,0.035,0.286,-5.337
0.177,0.034,0.279,-5.337
0.191,0.036,0.277,-5.337
0.139,0.040,0.280,-5.337
0.113,0.039,0.282,-5.337
0.068,0.035,0.283,-5.337
0.058,0.036,0.281,-5.337
0.097,0.035,0.279,-5.337
0.161,0.033,0.278,-5.337
0.254,0.034,0.278,-5.337
0.238,0.035,0.285,-5.337
0.187,0.036,0.284,-5.337
0.137,0.038,0.280,-5.337
0.100,0.040,0.277,-5.337
0.145,0.038,0.278,-5.337
0.207,0.036,0.278,-5.337
0.131,0.039,0.279,-5.337
0.127,0.037,0.282,-5.337
0.150,0.036,0.281,-5.337
0.150,0.037,0.278,-5.337
0.250,0.040,0.277,-5.337
0.256,0.040,0.278,-5.337
0.193,0.035,0.279,-5.337
0.202,0.032,0.281,-5.337
0.233,0.038,0.282,-5.337
0.166,0.043,0.282,-5.337
0.106,0.042,0.281,-5.337
0.124,0.039,0.282,-5.337
0.113,0.039,0.280,-5.337
0.050,0.042,0.281,-5.337
0.056,0.039,0.280,-5.337
0.118,0.035,0.283,-5.337
0.152,0.036,0.282,-5.337
0.162,0.039,0.276,-5.337
0.071,0.043,0.275,-5.337
0.047,0.040,0.276,-5.337
0.074,0.039,0.279,-5.337
0.140,0.039,0.281,-5.337
0.162,0.036,0.284,-5.337
0.148,0.037,0.284,-5.337
0.144,0.038,0.280,-5.337
0.125,0.041,0.279,-5.337
0.142,0.037,0.278,-5.337
0.170,0.037,0.280,-5.337
0.180,0.036,0.281,-5.337
0.210,0.037,0.279,-5.337
0.198,0.039,0.276,-5.337
0.136,0.037,0.275,-5.337
0.145,0.035,0.279,-5.337
0.201,0.037,0.278,-5.337
0.193,0.042,0.282,-5.337
0.150,0.039,0.283,-5.337
0.146,0.037,0.282,-5.337
0.170,0.036,0.280,-5.337
0.255,0.037,0.278,-5.337
0.174,0.042,0.275,-5.337
0.143,0.042,0.275,-5.337
0.112,0.043,0.278,-5.337
0.158,0.043,0.279,-5.337
0.191,0.043,0.276,-5.337
0.214,0.042,0.276,-5.337
0.149,0.045,0.279,-5.337
0.166,0.044,0.283,-5.337
0.180,0.044,0.280,-5.337
0.168,0.046,0.276,-5.337
0.165,0.045,0.278,-5.337
0.189,0.043,0.281,-5.337
0.201,0.041,0.286,-5.337
0.246,0.042,0.284,-5.337
0.219,0.046,0.283,-5.337
0.183,0.050,0.281,-5.337
0.202,0.052,0.279,-5.337
0.167,0.049,0.277,-5.337
0.204,0.046,0.281,-5.337
0.221,0.045,0.280,-5.337
0.202,0.048,0.280,-5.337
0.199,0.046,0.280,-5.337
0.191,0.046,0.280,-5.337
0.228,0.044,0.280,-5.337
0.256,0.042,0.281,-5.337
0.203,0.042,0.282,-5.337
0.181,0.043,0.279,-5.337
0.191,0.044,0.276,-5.337
0.167,0.046,0.276,-5.337
0.130,0.044,0.282,-5.337
0.191,0.044,0.284,-5.337
0.196,0.049,0.281,-5.337
0.163,0.049,0.280,-5.337
0.178,0.048,0.284,-5.337
0.270,0.046,0.285,-5.337
0.284,0.047,0.285,-5.337
0.252,0.048,0.283,-5.337
0.278,0.048,0.279,-5.337
0.282,0.046,0.277,-5.337
0.232,0.049,0.280,-5.337
0.188,0.049,0.284,-5.337
0.261,0.049,0.285,-5.337
0.284,0.049,0.283,-5.337
0.296,0.053,0.284,-5.337
0.307,0.051,0.284,-5.337
0.264,0.052,0.280,-5.337
0.263,0.053,0.277,-5.337
0.247,0.052,0.278,-5.337
0.228,0.050,0.284,-5.337
0.235,0.047,0.287,-5.337
0.290,0.047,0.283,-5.337
0.327,0.050,0.280,-5.337
0.302,0.052,0.282,-5.337
0.287,0.048,0.284,-5.337
0.302,0.047,0.284,-5.337
0.225,0.051,0.282,-5.337
0.174,0.050,0.283,-5.337
0.188,0.050,0.282,-5.337
0.225,0.051,0.283,-5.337
0.220,0.052,0.282,-5.337
0.233,0.055,0.281,-5.337
0.202,0.054,0.282,-5.337
0.238,0.052,0.284,-5.337
0.245,0.049,0.285,-5.337
0.346,0.047,0.286,-5.337
0.331,0.049,0.286,-5.337
0.259,0.052,0.285,-5.337
0.271,0.052,0.280,-5.337
0.318,0.052,0.278,-5.337
0.328,0.048,0.280,-5.337
0.329,0.046,0.282,-5.337
0.272,0.048,0.282,-5.337
0.259,0.051,0.279,-5.337
0.236,0.052,0.279,-5.337
0.250,0.050,0.284,-5.337
0.285,0.050,0.287,-5.337
0.276,0.050,0.287,-5.337
0.268,0.050,0.286,-5.337
0.305,0.050,0.287,-5.337
0.319,0.048,0.288,-5.337
0.295,0.053,0.287,-5.337
0.334,0.053,0.286,-5.337
0.360,0.053,0.284,-5.337
0.296,0.052,0.281,-5.337
0.361,0.051,0.278,-5.337
0.347,0.052,0.280,-5.337
0.267,0.053,0.283,-5.337
0.296,0.051,0.286,-5.337
0.342,0.049,0.281,-5.337
0.348,0.050,0.281,-5.337
0.319,0.054,0.286,-5.337
0.292,0.056,0.287,-5.337
0.266,0.055,0.285,-5.337
0.195,0.054,0.279,-5.337
0.188,0.056,0.279,-5.337
0.264,0.057,0.280,-5.337
0.295,0.054,0.279,-5.337
0.269,0.051,0.277,-5.337
0.283,0.054,0.278,-5.337
0.310,0.057,0.284,-5.337
0.314,0.055,0.286,-5.337
0.230,0.059,0.281,-5.337
0.254,0.059,0.277,-5.337
0.283,0.060,0.276,-5.337
0.296,0.058,0.279,-5.337
0.385,0.055,0.278,-5.337
0.380,0.056,0.280,-5.337
0.276,0.059,0.278,-5.337
0.254,0.057,0.278,-5.337
0.308,0.055,0.277,-5.337
0.294,0.059,0.283,-5.337
0.283,0.059,0.285,-5.337
0.282,0.059,0.286,-5.337
0.278,0.059,0.285,-5.337
0.306,0.057,0.283,-5.337
0.397,0.058,0.280,-5.337
0.391,0.058,0.280,-5.337
0.427,0.057,0.279,-5.337
0.416,0.059,0.279,-5.337
0.348,0.059,0.279,-5.337
0.336,0.060,0.277,-5.337
0.390,0.056,0.278,-5.337
0.411,0.060,0.283,-5.337
0.390,0.061,0.284,-5.337
0.409,0.059,0.280,-5.337
0.392,0.056,0.276,-5.337
0.357,0.058,0.277,-5.337
0.365,0.058,0.282,-5.337
0.292,0.058,0.283,-5.337
0.219,0.056,0.285,-5.337
0.286,0.058,0.285,-5.337
0.322,0.058,0.281,-5.337
0.339,0.056,0.276,-5.337
0.336,0.054,0.277,-5.337
0.299,0.058,0.278,-5.337
0.311,0.059,0.279,-5.337
0.339,0.059,0.280,-5.337
0.307,0.062,0.281,-5.337
0.268,0.060,0.283,-5.337
0.271,0.061,0.284,-5.337
0.320,0.056,0.279,-5.337
0.343,0.056,0.274,-5.337
0.320,0.056,0.275,-5.337
0.258,0.060,0.282,-5.337
0.215,0.062,0.287,-5.337
0.267,0.059,0.287,-5.337
0.348,0.054,0.280,-5.337
0.346,0.054,0.277,-5.337
0.392,0.052,0.279,-5.337
0.385,0.054,0.276,-5.337
0.292,0.057,0.277,-5.337
0.297,0.057,0.279,-5.337
0.379,0.055,0.285,-5.337
0.397,0.054,0.285,-5.337
0.311,0.057,0.283,-5.337
0.271,0.058,0.281,-5.337
0.259,0.058,0.281,-5.337
0.229,0.058,0.281,-5.337
0.277,0.057,0.281,-5.337
0.393,0.056,0.275,-5.337
0.382,0.056,0.275,-5.337
0.355,0.055,0.281,-5.337
0.317,0.055,0.284,-5.337
0.321,0.057,0.282,-5.337
0.305,0.063,0.280,-5.337
0.278,0.063,0.277,-5.337
0.298,0.059,0.281,-5.337
0.291,0.061,0.281,-5.337
0.232,0.062,0.281,-5.337
0.299,0.057,0.280,-5.337
0.413,0.054,0.281,-5.337
0.502,0.052,0.280,-5.337
0.517,0.053,0.278,-5.337
0.430,0.056,0.275,-5.337
0.390,0.056,0.273,-5.337
0.435,0.057,0.279,-5.337
0.437,0.058,0.280,-5.337
0.383,0.055,0.282,-5.337
0.405,0.055,0.280,-5.337
0.385,0.054,0.279,-5.337
0.333,0.057,0.279,-5.337
0.244,0.059,0.282,-5.337
0.258,0.054,0.281,-5.337
0.299,0.053,0.280,-5.337
0.272,0.055,0.280,-5.337
0.271,0.057,0.281,-5.337
0.283,0.052,0.280,-5.337
0.306,0.048,0.277,-5.337
0.276,0.049,0.276,-5.337
0.264,0.050,0.280,-5.337
0.274,0.052,0.279,-5.337
0.308,0.052,0.275,-5.337
0.292,0.051,0.279,-5.337
0.214,0.047,0.284,-5.337
0.232,0.048,0.284,-5.337
0.288,0.046,0.277,-5.337
0.232,0.043,0.275,-5.337
0.211,0.043,0.275,-5.337
0.329,0.047,0.283,-5.337
0.401,0.049,0.283,-5.337
0.358,0.049,0.282,-5.337
0.296,0.049,0.280,-5.337
0.285,0.047,0.281,-5.337
0.301,0.048,0.279,-5.337
0.308,0.048,0.281,-5.337
0.362,0.048,0.287,-5.337
0.414,0.051,0.291,-5.337
0.367,0.047,0.287,-5.337
0.342,0.045,0.284,-5.337
0.255,0.047,0.281,-5.337
0.180,0.051,0.277,-5.337
0.212,0.049,0.276,-5.337
0.278,0.051,0.276,-5.337
0.247,0.054,0.279,-5.337
0.154,0.050,0.281,-5.337
0.175,0.047,0.282,-5.337
0.211,0.049,0.281,-5.337
0.200,0.052,0.282,-5.337
0.224,0.048,0.281,-5.337
0.217,0.046,0.279,-5.337
0.219,0.048,0.278,-5.337
0.288,0.049,0.280,-5.337
0.295,0.050,0.278,-5.337
0.214,0.049,0.279,-5.337
0.152,0.051,0.278,-5.337
0.199,0.052,0.278,-5.337
0.217,0.050,0.276,-5.337
0.227,0.049,0.277,-5.337
0.214,0.049,0.280,-5.337
0.232,0.051,0.285,-5.337
0.243,0.046,0.284,-5.337
0.219,0.045,0.283,-5.337
0.222,0.042,0.284,-5.337
0.305,0.041,0.284,-5.337
0.327,0.044,0.282,-5.337
0.261,0.044,0.282,-5.337
0.200,0.046,0.280,-5.337
0.165,0.048,0.281,-5.337
0.198,0.045,0.280,-5.337
0.259,0.044,0.276,-5.337
0.233,0.043,0.281,-5.337
0.169,0.044,0.283,-5.337
0.172,0.046,0.285,-5.337
0.208,0.046,0.286,-5.337
0.249,0.043,0.284,-5.337
0.242,0.043,0.278,-5.337
0.236,0.045,0.278,-5.337
0.148,0.050,0.280,-5.337
0.147,0.049,0.280,-5.337
0.202,0.045,0.276,-5.337
0.220,0.044,0.277,-5.337
0.254,0.042,0.280,-5.337
0.258,0.044,0.282,-5.337
0.241,0.046,0.282,-5.337
0.230,0.048,0.282,-5.337
0.179,0.046,0.282,-5.337
0.180,0.044,0.280,-5.337
0.165,0.044,0.280,-5.337
0.264,0.043,0.280,-5.337
0.341,0.041,0.283,-5.337
0.256,0.042,0.284,-5.337
0.267,0.041,0.282,-5.337
0.302,0.040,0.283,-5.337
0.248,0.042,0.284,-5.337
0.226,0.041,0.283,-5.337
0.230,0.040,0.283,-5.337
0.177,0.042,0.283,-5.337
0.142,0.042,0.281,-5.337
0.192,0.043,0.277,-5.337
0.182,0.044,0.281,-5.337
0.201,0.043,0.283,-5.337
0.163,0.045,0.282,-5.337
0.200,0.045,0.278,-5.337
0.214,0.045,0.275,-5.337
0.211,0.041,0.279,-5.337
0.168,0.043,0.282,-5.337
0.189,0.043,0.278,-5.337
0.178,0.045,0.277,-5.337
0.200,0.045,0.275,-5.337
0.254,0.043,0.277,-5.337
0.281,0.040,0.280,-5.337
0.237,0.040,0.283,-5.337
0.174,0.041,0.282,-5.337
0.184,0.043,0.283,-5.337
0.262,0.042,0.284,-5.337
0.301,0.044,0.281,-5.337
0.236,0.045,0.280,-5.337
0.167,0.042,0.278,-5.337
0.194,0.043,0.280,-5.337
0.246,0.043,0.280,-5.337
0.225,0.041,0.283,-5.337
0.257,0.035,0.283,-5.337
0.250,0.037,0.284,-5.337
0.220,0.039,0.281,-5.337
0.140,0.040,0.281,-5.337
0.124,0.035,0.278,-5.337
0.232,0.033,0.279,-5.337
0.299,0.029,0.281,-5.337
0.296,0.032,0.282,-5.337
0.269,0.034,0.283,-5.337
0.249,0.036,0.282,-5.337
0.250,0.036,0.282,-5.337
0.214,0.039,0.283,-5.337
0.154,0.039,0.284,-5.337
0.196,0.037,0.285,-5.337
0.202,0.037,0.285,-5.337
0.149,0.039,0.282,-5.337
0.163,0.034,0.280,-5.337
0.164,0.031,0.278,-5.337
0.163,0.032,0.281,-5.337
0.122,0.034,0.284,-5.337
0.097,0.038,0.289,-5.337
0.132,0.037,0.282,-5.337
0.159,0.039,0.277,-5.337
0.163,0.039,0.277,-5.337
0.141,0.041,0.280,-5.337
0.113,0.043,0.282,-5.337
0.120,0.038,0.285,-5.337
0.134,0.039,0.284,-5.337
0.118,0.040,0.283,-5.337
0.131,0.040,0.285,-5.337
0.113,0.041,0.285,-5.337
0.122,0.039,0.284,-5.337
0.144,0.038,0.286,-5.337
0.161,0.040,0.287,-5.337
0.120,0.043,0.285,-5.337
0.081,0.044,0.283,-5.337
0.123,0.042,0.283,-5.337
0.137,0.042,0.284,-5.337
0.065,0.041,0.285,-5.337
0.054,0.038,0.288,-5.337
0.105,0.037,0.285,-5.337
0.151,0.036,0.283,-5.337
0.129,0.039,0.284,-5.337
0.092,0.037,0.283,-5.337
0.053,0.038,0.280,-5.337
0.058,0.037,0.283,-5.337
0.132,0.035,0.287,-5.337
0.219,0.036,0.287,-5.337
0.223,0.037,0.284,-5.337
0.173,0.040,0.279,-5.337
0.125,0.039,0.276,-5.337
0.053,0.040,0.280,-5.337
0.085,0.039,0.282,-5.337
0.085,0.042,0.280,-5.337
0.069,0.041,0.281,-5.337
0.124,0.040,0.284,-5.337
0.104,0.043,0.284,-5.337
0.054,0.039,0.285,-5.337
0.071,0.036,0.284,-5.337
0.153,0.038,0.283,-5.337
0.118,0.038,0.285,-5.337
0.045,0.038,0.284,-5.337
0.055,0.033,0.285,-5.337
0.120,0.032,0.286,-5.337
0.081,0.032,0.287,-5.337
0.075,0.030,0.288,-5.337
0.127,0.029,0.287,-5.337
0.122,0.030,0.285,-5.337
0.131,0.031,0.283,-5.337
0.117,0.033,0.279,-5.337
0.099,0.031,0.280,-5.337
0.077,0.032,0.281,-5.337
0.033,0.032,0.280,-5.337
0.008,0.032,0.277,-5.337
0.017,0.036,0.280,-5.337
0.042,0.034,0.285,-5.337
0.085,0.031,0.283,-5.337
0.100,0.029,0.280,-5.337
0.109,0.034,0.275,-5.337
0.102,0.032,0.273,-5.337
0.119,0.035,0.274,-5.337
0.084,0.038,0.279,-5.337
0.073,0.036,0.285,-5.337
0.119,0.037,0.286,-5.337
0.111,0.039,0.287,-5.337
0.115,0.039,0.283,-5.337
0.090,0.035,0.279,-5.337
0.177,0.035,0.279,-5.337
0.166,0.038,0.280,-5.337
0.110,0.039,0.284,-5.337
0.119,0.040,0.290,-5.337
0.129,0.039,0.292,-5.337
0.111,0.040,0.287,-5.337
0.131,0.038,0.285,-5.337
0.135,0.041,0.284,-5.337
0.168,0.039,0.282,-5.337
0.146,0.036,0.281,-5.337
0.104,0.036,0.281,-5.337
0.130,0.033,0.282,-5.337
0.148,0.034,0.282,-5.337
0.120,0.035,0.283,-5.337
0.077,0.037,0.285,-5.337
-0.008,0.037,0.282,-5.337
-0.039,0.037,0.280,-5.337
0.035,0.032,0.280,-5.337
0.099,0.030,0.283,-5.337
0.123,0.034,0.284,-5.337
0.109,0.034,0.281,-5.337
0.080,0.031,0.280,-5.337
0.085,0.032,0.279,-5.337
0.049,0.033,0.282,-5.337
0.127,0.032,0.285,-5.337
0.175,0.031,0.285,-5.337
0.129,0.030,0.283,-5.337
0.107,0.030,0.283,-5.337
0.089,0.033,0.279,-5.337
0.054,0.032,0.278,-5.337
0.078,0.028,0.280,-5.337
0.155,0.029,0.283,-5.337
0.159,0.030,0.285,-5.337
0.055,0.034,0.285,-5.337
0.007,0.030,0.279,-5.337
0.092,0.027,0.273,-5.337
0.120,0.027,0.275,-5.337
0.057,0.031,0.281,-5.337
-0.028,0.037,0.286,-5.337
-0.063,0.037,0.287,-5.337
-0.009,0.034,0.283,-5.337
0.034,0.032,0.281,-5.337
0.066,0.033,0.282,-5.337
0.073,0.037,0.284,-5.337
0.034,0.040,0.282,-5.337
0.052,0.038,0.279,-5.337
0.112,0.034,0.277,-5.337
0.174,0.035,0.279,-5.337
0.089,0.039,0.279,-5.337
0.057,0.036,0.279,-5.337
0.138,0.037,0.284,-5.337
0.163,0.037,0.283,-5.337
0.148,0.037,0.280,-5.337
0.109,0.036,0.278,-5.337
0.098,0.036,0.281,-5.337
0.106,0.035,0.284,-5.337
0.115,0.039,0.282,-5.337
0.156,0.040,0.278,-5.337
0.160,0.041,0.276,-5.337
0.099,0.040,0.277,-5.337
0.122,0.038,0.279,-5.337
0.142,0.040,0.281,-5.337
0.095,0.039,0.284,-5.337
0.109,0.036,0.282,-5.337
0.162,0.040,0.280,-5.337
0.158,0.041,0.280,-5.337
0.121,0.041,0.284,-5.337
0.156,0.040,0.286,-5.337
0.127,0.042,0.287,-5.337
0.025,0.041,0.284,-5.337
-0.024,0.041,0.279,-5.337
0.050,0.039,0.278,-5.337
0.155,0.039,0.279,-5.337
0.145,0.040,0.283,-5.337
0.106,0.042,0.285,-5.337
0.028,0.042,0.282,-5.337
0.026,0.040,0.276,-5.337
0.066,0.042,0.274,-5.337
0.139,0.040,0.279,-5.337
0.198,0.041,0.280,-5.337
0.216,0.044,0.279,-5.337
0.164,0.046,0.279,-5.337
0.168,0.044,0.278,-5.337
0.217,0.041,0.281,-5.337
0.228,0.037,0.284,-5.337
0.250,0.039,0.284,-5.337
0.176,0.045,0.280,-5.337
0.105,0.050,0.277,-5.337
0.093,0.052,0.277,-5.337
0.142,0.051,0.283,-5.337
0.142,0.052,0.289,-5.337
0.159,0.050,0.284,-5.337
0.140,0.049,0.281,-5.337
0.186,0.047,0.280,-5.337
0.191,0.043,0.280,-5.337
0.103,0.045,0.278,-5.337
0.092,0.043,0.281,-5.337
0.258,0.042,0.283,-5.337
0.290,0.043,0.282,-5.337
0.183,0.045,0.280,-5.337
0.215,0.042,0.281,-5.337
0.356,0.041,0.279,-5.337
0.340,0.045,0.278,-5.337
0.252,0.044,0.281,-5.337
0.166,0.048,0.283,-5.337
0.121,0.049,0.282,-5.337
0.103,0.052,0.281,-5.337
0.104,0.052,0.281,-5.337
0.039,0.051,0.281,-5.337
0.116,0.045,0.279,-5.337
0.179,0.047,0.281,-5.337
0.167,0.050,0.281,-5.337
0.170,0.049,0.283,-5.337
0.260,0.045,0.284,-5.337
0.266,0.049,0.283,-5.337
0.191,0.051,0.284,-5.337
0.177,0.048,0.282,-5.337
0.215,0.043,0.281,-5.337
0.201,0.047,0.282,-5.337
0.180,0.050,0.282,-5.337
0.202,0.051,0.282,-5.337
0.215,0.046,0.282,-5.337
0.231,0.047,0.285,-5.337
0.176,0.052,0.286,-5.337
0.091,0.052,0.282,-5.337
0.111,0.048,0.282,-5.337
0.160,0.048,0.282,-5.337
0.269,0.052,0.281,-5.337
0.263,0.054,0.280,-5.337
0.234,0.052,0.281,-5.337
0.214,0.054,0.286,-5.337
0.200,0.053,0.286,-5.337
0.186,0.051,0.283,-5.337
0.221,0.047,0.281,-5.337
0.201,0.051,0.281,-5.337
0.149,0.053,0.281,-5.337
0.099,0.053,0.283,-5.337
0.152,0.046,0.284,-5.337
0.218,0.044,0.287,-5.337
0.233,0.051,0.287,-5.337
0.199,0.057,0.286,-5.337
0.088,0.061,0.282,-5.337
0.131,0.058,0.277,-5.337
0.253,0.056,0.273,-5.337
0.251,0.059,0.278,-5.337
0.182,0.059,0.284,-5.337
0.176,0.057,0.286,-5.337
0.295,0.057,0.281,-5.337
0.255,0.058,0.276,-5.337
0.216,0.056,0.277,-5.337
0.198,0.058,0.282,-5.337
0.209,0.056,0.283,-5.337
0.192,0.057,0.283,-5.337
0.189,0.054,0.282,-5.337
0.238,0.053,0.280,-5.337
0.176,0.055,0.278,-5.337
0.224,0.058,0.280,-5.337
0.301,0.058,0.281,-5.337
0.275,0.058,0.281,-5.337
0.288,0.058,0.277,-5.337
