[Parameters]
Operating Mode, Non-Feedback
0.351,0.060,0.282,-5.337
0.412,0.056,0.278,-5.337
0.394,0.059,0.277,-5.337
0.371,0.061,0.281,-5.337
0.294,0.063,0.283,-5.337
0.343,0.058,0.281,-5.337
0.324,0.061,0.278,-5.337
0.229,0.065,0.275,-5.337
0.186,0.068,0.277,-5.337
0.198,0.064,0.276,-5.337
0.270,0.058,0.277,-5.337
0.297,0.059,0.278,-5.337
0.250,0.060,0.281,-5.337
0.267,0.058,0.280,-5.337
0.353,0.050,0.280,-5.337
0.432,0.052,0.280,-5.337
0.349,0.057,0.281,-5.337
0.280,0.057,0.284,-5.337
0.296,0.056,0.285,-5.337
0.324,0.053,0.283,-5.337
0.404,0.048,0.279,-5.337
0.447,0.049,0.276,-5.337
0.430,0.052,0.277,-5.337
0.324,0.057,0.278,-5.337
0.310,0.058,0.278,-5.337
0.319,0.057,0.276,-5.337
0.305,0.058,0.277,-5.337
0.240,0.059,0.278,-5.337
0.265,0.053,0.275,-5.337
0.281,0.053,0.279,-5.337
0.288,0.054,0.284,-5.337
0.311,0.057,0.286,-5.337
0.341,0.054,0.281,-5.337
0.281,0.055,0.282,-5.337
0.180,0.055,0.283,-5.337
0.146,0.058,0.279,-5.337
0.204,0.057,0.280,-5.337
0.351,0.052,0.280,-5.337
0.404,0.053,0.280,-5.337
0.343,0.056,0.279,-5.337
0.289,0.057,0.279,-5.337
0.323,0.054,0.275,-5.337
0.336,0.054,0.274,-5.337
0.303,0.053,0.278,-5.337
0.272,0.053,0.283,-5.337
0.265,0.052,0.281,-5.337
0.310,0.051,0.279,-5.337
0.293,0.048,0.277,-5.337
0.215,0.051,0.277,-5.337
0.201,0.050,0.276,-5.337
0.209,0.052,0.278,-5.337
0.206,0.053,0.284,-5.337
0.243,0.050,0.287,-5.337
0.278,0.049,0.287,-5.337
0.271,0.052,0.281,-5.337
0.165,0.056,0.280,-5.337
0.155,0.052,0.276,-5.337
0.240,0.049,0.274,-5.337
0.245,0.048,0.270,-5.337
0.253,0.050,0.276,-5.337
0.232,0.054,0.283,-5.337
0.198,0.054,0.280,-5.337
0.247,0.049,0.277,-5.337
0.232,0.051,0.279,-5.337
0.178,0.051,0.279,-5.337
0.227,0.051,0.278,-5.337
0.281,0.048,0.279,-5.337
0.293,0.050,0.277,-5.337
0.273,0.053,0.276,-5.337
0.261,0.050,0.279,-5.337
0.198,0.052,0.280,-5.337
0.132,0.050,0.282,-5.337
0.153,0.048,0.280,-5.337
0.157,0.048,0.276,-5.337
0.269,0.047,0.274,-5.337
0.299,0.050,0.277,-5.337
0.229,0.050,0.285,-5.337
0.252,0.049,0.284,-5.337
0.213,0.055,0.282,-5.337
0.163,0.053,0.280,-5.337
0.211,0.052,0.279,-5.337
0.146,0.055,0.281,-5.337
0.109,0.060,0.280,-5.337
0.112,0.060,0.281,-5.337
0.203,0.056,0.282,-5.337
0.159,0.052,0.281,-5.337
0.170,0.051,0.283,-5.337
0.191,0.054,0.284,-5.337
0.197,0.052,0.281,-5.337
0.197,0.049,0.277,-5.337
0.172,0.047,0.276,-5.337
0.113,0.047,0.278,-5.337
0.111,0.042,0.277,-5.337
0.143,0.043,0.280,-5.337
0.143,0.043,0.283,-5.337
0.231,0.043,0.284,-5.337
0.266,0.043,0.283,-5.337
0.276,0.043,0.281,-5.337
0.223,0.045,0.280,-5.337
0.138,0.050,0.283,-5.337
0.115,0.049,0.285,-5.337
0.139,0.049,0.283,-5.337
0.093,0.053,0.280,-5.337
0.081,0.051,0.276,-5.337
0.150,0.046,0.275,-5.337
0.198,0.045,0.275,-5.337
0.214,0.047,0.276,-5.337
0.187,0.051,0.282,-5.337
0.167,0.050,0.284,-5.337
0.153,0.050,0.282,-5.337
0.154,0.049,0.283,-5.337
0.146,0.050,0.279,-5.337
0.044,0.054,0.277,-5.337
0.084,0.049,0.281,-5.337
0.237,0.044,0.287,-5.337
0.257,0.044,0.283,-5.337
0.117,0.046,0.278,-5.337
0.004,0.045,0.279,-5.337
0.086,0.044,0.284,-5.337
0.147,0.042,0.284,-5.337
0.137,0.043,0.283,-5.337
0.122,0.045,0.281,-5.337
0.107,0.043,0.283,-5.337
0.112,0.044,0.286,-5.337
0.101,0.047,0.290,-5.337
0.020,0.045,0.287,-5.337
0.038,0.042,0.285,-5.337
0.062,0.041,0.282,-5.337
0.086,0.047,0.281,-5.337
0.102,0.046,0.281,-5.337
0.034,0.047,0.281,-5.337
0.119,0.046,0.280,-5.337
0.204,0.045,0.283,-5.337
0.148,0.047,0.285,-5.337
0.132,0.046,0.283,-5.337
0.107,0.046,0.280,-5.337
0.092,0.042,0.276,-5.337
0.138,0.040,0.274,-5.337
0.160,0.042,0.273,-5.337
0.165,0.042,0.279,-5.337
0.165,0.041,0.284,-5.337
0.160,0.046,0.284,-5.337
0.136,0.046,0.284,-5.337
0.187,0.045,0.284,-5.337
0.219,0.040,0.283,-5.337
0.162,0.039,0.277,-5.337
0.131,0.041,0.275,-5.337
0.115,0.047,0.278,-5.337
0.132,0.046,0.279,-5.337
0.062,0.046,0.279,-5.337
0.055,0.043,0.278,-5.337
0.108,0.043,0.277,-5.337
0.136,0.046,0.279,-5.337
0.061,0.047,0.277,-5.337
0.088,0.043,0.278,-5.337
0.086,0.044,0.279,-5.337
0.031,0.043,0.279,-5.337
0.041,0.044,0.275,-5.337
0.083,0.043,0.276,-5.337
0.056,0.045,0.276,-5.337
0.076,0.045,0.278,-5.337
0.161,0.044,0.284,-5.337
0.146,0.046,0.289,-5.337
0.099,0.041,0.287,-5.337
0.148,0.042,0.279,-5.337
0.145,0.042,0.276,-5.337
0.053,0.046,0.281,-5.337
-0.012,0.046,0.281,-5.337
0.082,0.045,0.280,-5.337
0.109,0.048,0.280,-5.337
0.080,0.049,0.282,-5.337
0.052,0.046,0.284,-5.337
0.053,0.042,0.282,-5.337
0.088,0.040,0.281,-5.337
0.127,0.041,0.278,-5.337
0.075,0.041,0.280,-5.337
0.078,0.042,0.280,-5.337
0.088,0.044,0.279,-5.337
-0.002,0.043,0.275,-5.337
0.002,0.043,0.276,-5.337
0.034,0.042,0.277,-5.337
0.073,0.043,0.278,-5.337
0.129,0.041,0.275,-5.337
0.111,0.040,0.275,-5.337
0.077,0.042,0.276,-5.337
0.060,0.045,0.273,-5.337
0.078,0.039,0.274,-5.337
0.115,0.040,0.279,-5.337
0.148,0.041,0.281,-5.337
0.105,0.043,0.282,-5.337
0.043,0.045,0.280,-5.337
0.090,0.048,0.277,-5.337
0.107,0.045,0.278,-5.337
0.055,0.044,0.283,-5.337
0.053,0.042,0.284,-5.337
0.058,0.043,0.279,-5.337
0.063,0.042,0.279,-5.337
0.135,0.039,0.279,-5.337
0.151,0.038,0.281,-5.337
0.162,0.038,0.280,-5.337
0.134,0.043,0.283,-5.337
0.102,0.042,0.285,-5.337
0.160,0.038,0.284,-5.337
0.156,0.037,0.284,-5.337
0.090,0.038,0.283,-5.337
0.067,0.040,0.282,-5.337
0.062,0.041,0.282,-5.337
-0.027,0.042,0.280,-5.337
0.057,0.042,0.278,-5.337
0.110,0.042,0.279,-5.337
0.038,0.047,0.283,-5.337
0.004,0.045,0.283,-5.337
0.075,0.043,0.283,-5.337
0.078,0.043,0.280,-5.337
0.030,0.045,0.279,-5.337
0.061,0.044,0.281,-5.337
0.061,0.043,0.280,-5.337
-0.016,0.043,0.277,-5.337
-0.019,0.043,0.273,-5.337
0.057,0.042,0.276,-5.337
0.080,0.042,0.278,-5.337
0.065,0.045,0.282,-5.337
0.111,0.040,0.282,-5.337
0.147,0.041,0.281,-5.337
0.060,0.042,0.283,-5.337
0.024,0.043,0.285,-5.337
0.102,0.037,0.284,-5.337
0.167,0.035,0.281,-5.337
0.100,0.040,0.280,-5.337
-0.018,0.045,0.280,-5.337
0.015,0.041,0.276,-5.337
0.066,0.041,0.274,-5.337
0.018,0.044,0.276,-5.337
0.009,0.043,0.278,-5.337
0.043,0.041,0.281,-5.337
0.101,0.039,0.281,-5.337
0.169,0.040,0.281,-5.337
0.174,0.036,0.281,-5.337
0.099,0.038,0.282,-5.337
0.015,0.045,0.282,-5.337
0.021,0.047,0.280,-5.337
0.045,0.045,0.278,-5.337
0.093,0.043,0.280,-5.337
0.082,0.040,0.281,-5.337
0.028,0.042,0.279,-5.337
0.085,0.042,0.279,-5.337
0.155,0.044,0.282,-5.337
0.157,0.042,0.281,-5.337
0.139,0.041,0.278,-5.337
0.122,0.043,0.278,-5.337
0.050,0.044,0.279,-5.337
0.038,0.042,0.279,-5.337
0.022,0.041,0.277,-5.337
0.053,0.041,0.279,-5.337
0.077,0.043,0.281,-5.337
0.089,0.042,0.285,-5.337
0.166,0.044,0.287,-5.337
0.173,0.043,0.285,-5.337
0.129,0.045,0.283,-5.337
0.129,0.046,0.283,-5.337
0.149,0.045,0.283,-5.337
0.115,0.045,0.283,-5.337
0.080,0.048,0.279,-5.337
0.105,0.049,0.274,-5.337
0.162,0.044,0.275,-5.337
0.133,0.047,0.278,-5.337
0.070,0.045,0.279,-5.337
0.042,0.046,0.276,-5.337
0.116,0.044,0.276,-5.337
0.216,0.045,0.281,-5.337
0.209,0.045,0.284,-5.337
0.152,0.049,0.285,-5.337
0.143,0.050,0.282,-5.337
0.174,0.048,0.279,-5.337
0.201,0.045,0.278,-5.337
0.138,0.049,0.283,-5.337
0.067,0.048,0.283,-5.337
0.091,0.047,0.280,-5.337
0.166,0.050,0.280,-5.337
0.114,0.050,0.280,-5.337
0.142,0.047,0.281,-5.337
0.188,0.042,0.281,-5.337
0.251,0.041,0.283,-5.337
0.228,0.043,0.285,-5.337
0.163,0.050,0.285,-5.337
0.132,0.049,0.283,-5.337
0.130,0.048,0.281,-5.337
0.156,0.051,0.277,-5.337
0.125,0.051,0.275,-5.337
0.054,0.048,0.277,-5.337
0.048,0.047,0.277,-5.337
0.122,0.049,0.278,-5.337
0.174,0.050,0.280,-5.337
0.186,0.048,0.281,-5.337
0.212,0.050,0.278,-5.337
0.165,0.050,0.278,-5.337
0.158,0.048,0.280,-5.337
0.181,0.049,0.280,-5.337
0.194,0.046,0.279,-5.337
0.146,0.044,0.280,-5.337
0.118,0.046,0.279,-5.337
0.132,0.049,0.279,-5.337
0.146,0.049,0.280,-5.337
0.068,0.052,0.282,-5.337
0.054,0.049,0.280,-5.337
0.146,0.052,0.276,-5.337
0.158,0.055,0.279,-5.337
0.162,0.055,0.280,-5.337
0.181,0.053,0.280,-5.337
0.191,0.054,0.279,-5.337
0.171,0.053,0.277,-5.337
0.119,0.055,0.277,-5.337
0.118,0.054,0.278,-5.337
0.176,0.054,0.279,-5.337
0.245,0.051,0.279,-5.337
0.271,0.049,0.281,-5.337
0.206,0.047,0.284,-5.337
0.194,0.045,0.281,-5.337
0.207,0.047,0.277,-5.337
0.181,0.055,0.278,-5.337
0.182,0.056,0.281,-5.337
0.257,0.052,0.281,-5.337
0.212,0.050,0.279,-5.337
0.225,0.052,0.279,-5.337
0.234,0.055,0.279,-5.337
0.148,0.052,0.278,-5.337
0.094,0.051,0.280,-5.337
0.143,0.048,0.277,-5.337
0.134,0.052,0.276,-5.337
0.109,0.052,0.279,-5.337
0.104,0.050,0.284,-5.337
0.151,0.054,0.284,-5.337
0.258,0.056,0.280,-5.337
0.239,0.057,0.273,-5.337
0.213,0.054,0.272,-5.337
0.216,0.053,0.275,-5.337
0.182,0.056,0.280,-5.337
0.180,0.056,0.285,-5.337
0.166,0.054,0.286,-5.337
0.195,0.049,0.286,-5.337
0.258,0.046,0.279,-5.337
0.242,0.047,0.275,-5.337
0.285,0.045,0.275,-5.337
0.340,0.046,0.278,-5.337
0.269,0.045,0.281,-5.337
0.225,0.050,0.282,-5.337
0.233,0.052,0.281,-5.337
0.163,0.055,0.281,-5.337
0.134,0.053,0.277,-5.337
0.243,0.049,0.274,-5.337
0.273,0.050,0.270,-5.337
0.250,0.050,0.270,-5.337
0.265,0.051,0.278,-5.337
0.262,0.054,0.284,-5.337
0.256,0.054,0.285,-5.337
0.227,0.054,0.283,-5.337
0.218,0.056,0.282,-5.337
0.235,0.057,0.279,-5.337
0.241,0.060,0.278,-5.337
0.204,0.059,0.277,-5.337
0.249,0.056,0.280,-5.337
0.305,0.056,0.284,-5.337
0.371,0.054,0.286,-5.337
0.265,0.055,0.280,-5.337
0.160,0.056,0.277,-5.337
0.200,0.055,0.279,-5.337
0.249,0.054,0.282,-5.337
0.267,0.054,0.283,-5.337
0.270,0.052,0.280,-5.337
0.297,0.049,0.276,-5.337
0.304,0.051,0.279,-5.337
0.309,0.053,0.280,-5.337
0.280,0.053,0.278,-5.337
0.306,0.052,0.280,-5.337
0.365,0.052,0.280,-5.337
0.366,0.054,0.282,-5.337
0.296,0.058,0.282,-5.337
0.245,0.060,0.284,-5.337
0.271,0.059,0.283,-5.337
0.356,0.057,0.281,-5.337
0.356,0.058,0.280,-5.337
0.285,0.063,0.283,-5.337
0.283,0.060,0.280,-5.337
0.307,0.059,0.277,-5.337
0.272,0.059,0.278,-5.337
0.253,0.060,0.279,-5.337
0.178,0.063,0.281,-5.337
0.238,0.061,0.284,-5.337
0.247,0.063,0.285,-5.337
0.202,0.061,0.283,-5.337
0.218,0.057,0.281,-5.337
0.238,0.055,0.281,-5.337
0.290,0.053,0.283,-5.337
0.330,0.055,0.282,-5.337
0.293,0.059,0.281,-5.337
0.317,0.059,0.283,-5.337
0.368,0.056,0.286,-5.337
0.395,0.059,0.285,-5.337
0.371,0.057,0.281,-5.337
0.308,0.057,0.279,-5.337
0.295,0.058,0.281,-5.337
0.286,0.055,0.281,-5.337
0.321,0.058,0.284,-5.337
0.252,0.066,0.283,-5.337
0.223,0.063,0.281,-5.337
0.304,0.057,0.278,-5.337
0.361,0.059,0.279,-5.337
0.351,0.058,0.282,-5.337
0.343,0.058,0.285,-5.337
0.377,0.054,0.286,-5.337
0.405,0.055,0.284,-5.337
0.398,0.055,0.277,-5.337
0.276,0.058,0.276,-5.337
0.239,0.057,0.277,-5.337
0.309,0.060,0.279,-5.337
0.344,0.062,0.280,-5.337
0.253,0.063,0.277,-5.337
0.258,0.064,0.281,-5.337
0.328,0.061,0.281,-5.337
0.320,0.060,0.281,-5.337
0.327,0.057,0.279,-5.337
0.381,0.056,0.282,-5.337
0.429,0.055,0.281,-5.337
0.414,0.055,0.282,-5.337
0.478,0.053,0.280,-5.337
0.448,0.054,0.278,-5.337
0.424,0.054,0.279,-5.337
0.384,0.062,0.278,-5.337
0.350,0.060,0.279,-5.337
0.375,0.057,0.281,-5.337
0.322,0.058,0.278,-5.337
0.366,0.059,0.277,-5.337
0.337,0.060,0.277,-5.337
0.308,0.060,0.280,-5.337
0.349,0.061,0.285,-5.337
0.333,0.063,0.284,-5.337
0.286,0.064,0.280,-5.337
0.349,0.058,0.276,-5.337
0.402,0.057,0.277,-5.337
0.360,0.060,0.281,-5.337
0.317,0.062,0.285,-5.337
0.404,0.061,0.283,-5.337
0.350,0.063,0.279,-5.337
0.309,0.062,0.277,-5.337
0.391,0.064,0.278,-5.337
0.486,0.063,0.276,-5.337
0.426,0.063,0.275,-5.337
0.320,0.064,0.273,-5.337
0.289,0.070,0.271,-5.337
0.256,0.069,0.276,-5.337
0.268,0.066,0.280,-5.337
0.289,0.063,0.281,-5.337
0.394,0.062,0.281,-5.337
0.422,0.062,0.282,-5.337
0.372,0.059,0.281,-5.337
0.393,0.061,0.280,-5.337
0.356,0.062,0.280,-5.337
0.306,0.062,0.279,-5.337
0.288,0.056,0.278,-5.337
0.366,0.060,0.280,-5.337
0.348,0.064,0.283,-5.337
0.317,0.062,0.289,-5.337
0.241,0.063,0.286,-5.337
0.230,0.062,0.280,-5.337
0.284,0.062,0.276,-5.337
0.286,0.060,0.276,-5.337
0.338,0.055,0.275,-5.337
0.372,0.056,0.275,-5.337
0.314,0.058,0.278,-5.337
0.297,0.058,0.280,-5.337
0.342,0.055,0.277,-5.337
0.358,0.056,0.274,-5.337
0.344,0.058,0.279,-5.337
0.371,0.059,0.283,-5.337
0.334,0.058,0.282,-5.337
0.360,0.056,0.279,-5.337
0.407,0.058,0.277,-5.337
0.431,0.059,0.273,-5.337
0.350,0.060,0.279,-5.337
0.311,0.057,0.285,-5.337
0.311,0.060,0.286,-5.337
0.319,0.060,0.282,-5.337
0.304,0.060,0.277,-5.337
0.311,0.061,0.278,-5.337
0.366,0.060,0.280,-5.337
0.353,0.059,0.280,-5.337
0.353,0.060,0.279,-5.337
0.330,0.061,0.280,-5.337
0.316,0.061,0.282,-5.337
0.340,0.058,0.282,-5.337
0.411,0.060,0.281,-5.337
0.447,0.060,0.279,-5.337
0.420,0.061,0.280,-5.337
0.291,0.060,0.283,-5.337
0.282,0.056,0.279,-5.337
0.289,0.061,0.277,-5.337
0.289,0.062,0.275,-5.337
0.283,0.061,0.279,-5.337
0.288,0.060,0.280,-5.337
0.296,0.061,0.284,-5.337
0.312,0.061,0.283,-5.337
0.331,0.061,0.280,-5.337
0.354,0.058,0.279,-5.337
0.301,0.058,0.280,-5.337
0.260,0.059,0.280,-5.337
0.291,0.058,0.280,-5.337
0.330,0.055,0.279,-5.337
0.289,0.054,0.278,-5.337
0.293,0.055,0.279,-5.337
0.257,0.054,0.282,-5.337
0.216,0.053,0.281,-5.337
0.258,0.055,0.277,-5.337
0.267,0.056,0.275,-5.337
0.263,0.056,0.280,-5.337
0.301,0.054,0.286,-5.337
0.340,0.052,0.280,-5.337
0.335,0.054,0.278,-5.337
0.271,0.057,0.279,-5.337
0.274,0.055,0.277,-5.337
0.290,0.053,0.274,-5.337
0.261,0.052,0.276,-5.337
0.207,0.053,0.282,-5.337
0.203,0.048,0.288,-5.337
0.339,0.043,0.288,-5.337
0.395,0.047,0.281,-5.337
0.353,0.049,0.277,-5.337
0.359,0.045,0.280,-5.337
0.401,0.043,0.281,-5.337
0.353,0.046,0.279,-5.337
0.286,0.046,0.277,-5.337
0.295,0.047,0.281,-5.337
0.307,0.047,0.281,-5.337
0.349,0.044,0.279,-5.337
0.355,0.045,0.278,-5.337
0.342,0.048,0.274,-5.337
0.288,0.052,0.275,-5.337
0.307,0.050,0.275,-5.337
0.306,0.047,0.274,-5.337
0.259,0.047,0.275,-5.337
0.234,0.045,0.280,-5.337
0.188,0.048,0.284,-5.337
0.220,0.045,0.284,-5.337
0.321,0.044,0.281,-5.337
0.381,0.046,0.282,-5.337
0.286,0.044,0.282,-5.337
0.197,0.044,0.280,-5.337
0.222,0.042,0.280,-5.337
0.267,0.041,0.281,-5.337
0.205,0.043,0.282,-5.337
0.117,0.045,0.284,-5.337
0.178,0.041,0.283,-5.337
0.284,0.039,0.281,-5.337
0.232,0.043,0.278,-5.337
0.133,0.042,0.275,-5.337
0.200,0.040,0.277,-5.337
0.275,0.039,0.277,-5.337
0.237,0.039,0.282,-5.337
0.199,0.038,0.286,-5.337
0.240,0.033,0.286,-5.337
0.364,0.029,0.278,-5.337
0.373,0.033,0.276,-5.337
0.363,0.036,0.278,-5.337
0.309,0.038,0.282,-5.337
0.299,0.038,0.282,-5.337
0.254,0.037,0.282,-5.337
0.240,0.038,0.277,-5.337
0.256,0.042,0.277,-5.337
0.282,0.040,0.278,-5.337
0.221,0.038,0.279,-5.337
0.242,0.032,0.279,-5.337
0.286,0.037,0.278,-5.337
0.261,0.040,0.279,-5.337
0.237,0.041,0.280,-5.337
0.257,0.044,0.281,-5.337
0.228,0.045,0.284,-5.337
0.177,0.045,0.284,-5.337
0.211,0.041,0.281,-5.337
0.247,0.042,0.281,-5.337
0.267,0.041,0.286,-5.337
0.238,0.044,0.289,-5.337
0.101,0.049,0.287,-5.337
0.102,0.044,0.281,-5.337
0.161,0.043,0.277,-5.337
0.169,0.045,0.277,-5.337
0.206,0.046,0.276,-5.337
0.189,0.047,0.280,-5.337
0.153,0.044,0.282,-5.337
0.123,0.045,0.279,-5.337
0.198,0.045,0.277,-5.337
0.259,0.044,0.276,-5.337
0.220,0.044,0.277,-5.337
0.147,0.043,0.277,-5.337
0.101,0.044,0.277,-5.337
0.162,0.040,0.279,-5.337
0.195,0.039,0.281,-5.337
0.203,0.040,0.281,-5.337
0.217,0.041,0.283,-5.337
0.197,0.038,0.282,-5.337
0.197,0.037,0.281,-5.337
0.179,0.041,0.277,-5.337
0.133,0.040,0.276,-5.337
0.115,0.037,0.274,-5.337
0.129,0.040,0.276,-5.337
0.076,0.043,0.279,-5.337
0.024,0.039,0.282,-5.337
0.039,0.037,0.282,-5.337
0.138,0.038,0.282,-5.337
0.176,0.036,0.282,-5.337
0.141,0.037,0.281,-5.337
0.049,0.036,0.280,-5.337
0.076,0.035,0.283,-5.337
0.162,0.037,0.284,-5.337
0.199,0.037,0.279,-5.337
0.175,0.037,0.277,-5.337
0.181,0.040,0.280,-5.337
0.154,0.036,0.284,-5.337
0.162,0.038,0.285,-5.337
0.129,0.040,0.287,-5.337
0.132,0.039,0.282,-5.337
0.116,0.037,0.277,-5.337
0.154,0.036,0.274,-5.337
0.145,0.041,0.276,-5.337
0.068,0.043,0.279,-5.337
0.008,0.041,0.281,-5.337
0.010,0.039,0.282,-5.337
0.097,0.038,0.278,-5.337
0.183,0.033,0.275,-5.337
0.194,0.033,0.278,-5.337
0.166,0.033,0.280,-5.337
0.168,0.036,0.282,-5.337
0.219,0.034,0.282,-5.337
0.238,0.031,0.279,-5.337
0.138,0.035,0.276,-5.337
0.074,0.035,0.279,-5.337
0.192,0.030,0.283,-5.337
0.309,0.031,0.283,-5.337
0.221,0.031,0.282,-5.337
0.105,0.031,0.281,-5.337
0.071,0.033,0.280,-5.337
0.112,0.033,0.280,-5.337
0.129,0.033,0.282,-5.337
0.109,0.032,0.280,-5.337
0.086,0.035,0.277,-5.337
0.032,0.036,0.274,-5.337
-0.003,0.039,0.277,-5.337
0.033,0.034,0.278,-5.337
0.041,0.038,0.280,-5.337
0.065,0.040,0.281,-5.337
0.052,0.038,0.282,-5.337
0.034,0.036,0.286,-5.337
0.041,0.038,0.288,-5.337
0.073,0.040,0.285,-5.337
0.171,0.037,0.284,-5.337
0.182,0.037,0.284,-5.337
0.158,0.037,0.285,-5.337
0.102,0.037,0.286,-5.337
0.008,0.040,0.286,-5.337
0.001,0.040,0.287,-5.337
0.081,0.038,0.286,-5.337
0.057,0.045,0.284,-5.337
0.014,0.044,0.282,-5.337
0.096,0.038,0.279,-5.337
0.177,0.036,0.278,-5.337
0.177,0.039,0.281,-5.337
0.141,0.040,0.283,-5.337
0.149,0.038,0.285,-5.337
0.191,0.038,0.282,-5.337
0.168,0.040,0.281,-5.337
0.161,0.039,0.284,-5.337
0.128,0.041,0.283,-5.337
0.050,0.038,0.278,-5.337
0.066,0.037,0.278,-5.337
0.141,0.038,0.279,-5.337
0.165,0.040,0.281,-5.337
0.112,0.040,0.277,-5.337
0.046,0.040,0.276,-5.337
0.024,0.041,0.276,-5.337
0.008,0.043,0.278,-5.337
-0.010,0.041,0.285,-5.337
0.069,0.035,0.285,-5.337
0.143,0.033,0.285,-5.337
0.143,0.034,0.285,-5.337
0.174,0.034,0.287,-5.337
0.180,0.035,0.280,-5.337
0.100,0.040,0.274,-5.337
0.023,0.040,0.276,-5.337
0.075,0.036,0.282,-5.337
0.122,0.035,0.281,-5.337
0.086,0.038,0.281,-5.337
0.025,0.037,0.280,-5.337
0.042,0.035,0.279,-5.337
0.117,0.030,0.276,-5.337
0.115,0.032,0.280,-5.337
0.086,0.034,0.287,-5.337
0.106,0.032,0.285,-5.337
0.178,0.030,0.279,-5.337
0.147,0.035,0.276,-5.337
0.069,0.039,0.280,-5.337
-0.037,0.040,0.282,-5.337
-0.044,0.036,0.282,-5.337
0.071,0.031,0.282,-5.337
0.127,0.027,0.283,-5.337
0.120,0.029,0.282,-5.337
0.123,0.032,0.279,-5.337
0.076,0.035,0.278,-5.337
0.074,0.034,0.281,-5.337
0.109,0.032,0.283,-5.337
0.109,0.037,0.284,-5.337
0.070,0.039,0.282,-5.337
0.028,0.040,0.281,-5.337
0.044,0.037,0.281,-5.337
0.037,0.037,0.282,-5.337
-0.034,0.038,0.280,-5.337
0.013,0.036,0.279,-5.337
0.111,0.035,0.273,-5.337
0.179,0.033,0.268,-5.337
0.188,0.036,0.271,-5.337
0.090,0.040,0.278,-5.337
0.046,0.040,0.281,-5.337
0.051,0.037,0.283,-5.337
0.057,0.038,0.287,-5.337
0.033,0.038,0.286,-5.337
0.004,0.039,0.282,-5.337
0.032,0.038,0.279,-5.337
0.090,0.040,0.277,-5.337
0.100,0.037,0.276,-5.337
0.045,0.036,0.276,-5.337
0.012,0.034,0.276,-5.337
0.126,0.033,0.276,-5.337
0.120,0.034,0.279,-5.337
0.030,0.038,0.281,-5.337
0.021,0.039,0.280,-5.337
0.085,0.035,0.279,-5.337
0.057,0.037,0.277,-5.337
0.023,0.035,0.278,-5.337
0.012,0.038,0.280,-5.337
-0.036,0.042,0.283,-5.337
0.029,0.040,0.285,-5.337
0.089,0.043,0.285,-5.337
0.127,0.044,0.284,-5.337
0.090,0.045,0.279,-5.337
0.060,0.046,0.274,-5.337
0.088,0.042,0.274,-5.337
0.161,0.041,0.279,-5.337
0.141,0.039,0.280,-5.337
0.078,0.041,0.281,-5.337
0.083,0.044,0.280,-5.337
0.100,0.044,0.278,-5.337
0.082,0.042,0.279,-5.337
0.059,0.041,0.282,-5.337
0.066,0.039,0.284,-5.337
0.000,0.043,0.281,-5.337
0.019,0.042,0.281,-5.337
0.114,0.036,0.285,-5.337
0.121,0.039,0.281,-5.337
0.087,0.040,0.274,-5.337
0.075,0.041,0.274,-5.337
0.043,0.044,0.279,-5.337
0.120,0.041,0.282,-5.337
0.173,0.041,0.283,-5.337
0.146,0.040,0.285,-5.337
0.118,0.039,0.281,-5.337
0.185,0.034,0.275,-5.337
0.234,0.038,0.273,-5.337
0.224,0.040,0.276,-5.337
0.193,0.038,0.281,-5.337
0.166,0.039,0.284,-5.337
0.112,0.041,0.284,-5.337
0.077,0.041,0.282,-5.337
0.101,0.039,0.279,-5.337
0.156,0.039,0.280,-5.337
0.129,0.040,0.280,-5.337
0.115,0.040,0.280,-5.337
0.061,0.042,0.280,-5.337
0.024,0.041,0.281,-5.337
0.049,0.042,0.280,-5.337
0.046,0.040,0.278,-5.337
0.099,0.039,0.277,-5.337
0.182,0.037,0.274,-5.337
0.159,0.039,0.276,-5.337
0.078,0.041,0.279,-5.337
0.137,0.041,0.283,-5.337
0.190,0.040,0.284,-5.337
0.209,0.038,0.283,-5.337
0.178,0.041,0.281,-5.337
0.146,0.043,0.285,-5.337
0.191,0.040,0.288,-5.337
0.257,0.038,0.290,-5.337
0.192,0.042,0.286,-5.337
0.105,0.044,0.282,-5.337
0.159,0.041,0.278,-5.337
0.249,0.040,0.278,-5.337
0.220,0.042,0.278,-5.337
0.151,0.042,0.275,-5.337
0.212,0.042,0.274,-5.337
0.232,0.042,0.278,-5.337
0.150,0.043,0.283,-5.337
0.099,0.044,0.282,-5.337
0.167,0.043,0.280,-5.337
0.154,0.047,0.277,-5.337
0.091,0.047,0.280,-5.337
0.101,0.042,0.281,-5.337
0.183,0.039,0.281,-5.337
0.198,0.042,0.279,-5.337
0.196,0.044,0.279,-5.337
0.121,0.046,0.277,-5.337
0.131,0.042,0.278,-5.337
0.191,0.036,0.281,-5.337
0.198,0.040,0.287,-5.337
0.192,0.043,0.290,-5.337
0.180,0.042,0.284,-5.337
0.182,0.041,0.276,-5.337
0.151,0.043,0.278,-5.337
0.123,0.044,0.280,-5.337
0.144,0.045,0.280,-5.337
0.149,0.047,0.281,-5.337
0.172,0.048,0.280,-5.337
0.184,0.046,0.276,-5.337
0.125,0.052,0.276,-5.337
0.083,0.053,0.281,-5.337
0.143,0.049,0.284,-5.337
