[Parameters]
Operating Mode, Non-Feedback
0.110,0.045,0.275,-5.337
0.161,0.038,0.272,-5.337
0.249,0.037,0.275,-5.337
0.190,0.041,0.280,-5.337
0.139,0.046,0.283,-5.337
0.153,0.046,0.282,-5.337
0.168,0.045,0.277,-5.337
0.122,0.047,0.277,-5.337
0.138,0.050,0.279,-5.337
0.132,0.051,0.278,-5.337
0.122,0.049,0.280,-5.337
0.163,0.045,0.279,-5.337
0.189,0.046,0.280,-5.337
0.192,0.044,0.277,-5.337
0.104,0.044,0.275,-5.337
0.094,0.044,0.274,-5.337
0.147,0.046,0.276,-5.337
0.166,0.046,0.281,-5.337
0.169,0.045,0.282,-5.337
0.144,0.044,0.280,-5.337
0.135,0.044,0.279,-5.337
0.236,0.045,0.283,-5.337
0.271,0.043,0.282,-5.337
0.286,0.043,0.276,-5.337
0.233,0.049,0.273,-5.337
0.228,0.050,0.273,-5.337
0.212,0.048,0.275,-5.337
0.187,0.046,0.283,-5.337
0.209,0.046,0.287,-5.337
0.312,0.051,0.281,-5.337
0.311,0.051,0.275,-5.337
0.258,0.049,0.274,-5.337
0.192,0.052,0.275,-5.337
0.142,0.055,0.278,-5.337
0.181,0.052,0.279,-5.337
0.179,0.051,0.280,-5.337
0.218,0.047,0.280,-5.337
0.312,0.047,0.282,-5.337
0.295,0.045,0.283,-5.337
0.176,0.048,0.280,-5.337
0.129,0.052,0.280,-5.337
0.092,0.052,0.280,-5.337
0.143,0.050,0.279,-5.337
0.216,0.049,0.274,-5.337
0.234,0.053,0.276,-5.337
0.236,0.055,0.272,-5.337
0.232,0.054,0.273,-5.337
0.296,0.048,0.278,-5.337
0.318,0.046,0.280,-5.337
0.304,0.048,0.280,-5.337
0.230,0.051,0.279,-5.337
0.263,0.051,0.282,-5.337
0.282,0.054,0.284,-5.337
0.257,0.051,0.280,-5.337
0.241,0.051,0.278,-5.337
0.215,0.055,0.279,-5.337
0.209,0.052,0.276,-5.337
0.219,0.050,0.276,-5.337
0.225,0.049,0.276,-5.337
0.189,0.053,0.274,-5.337
0.119,0.052,0.276,-5.337
0.154,0.050,0.279,-5.337
0.231,0.050,0.280,-5.337
0.273,0.051,0.281,-5.337
0.263,0.050,0.279,-5.337
0.195,0.049,0.279,-5.337
0.144,0.047,0.279,-5.337
0.218,0.050,0.280,-5.337
0.255,0.049,0.279,-5.337
0.206,0.052,0.281,-5.337
0.200,0.048,0.281,-5.337
0.285,0.047,0.280,-5.337
0.299,0.049,0.278,-5.337
0.280,0.054,0.278,-5.337
0.298,0.051,0.277,-5.337
0.241,0.052,0.279,-5.337
0.197,0.053,0.279,-5.337
0.220,0.053,0.281,-5.337
0.228,0.056,0.283,-5.337
0.299,0.054,0.281,-5.337
0.316,0.052,0.279,-5.337
0.293,0.056,0.276,-5.337
0.277,0.057,0.281,-5.337
0.255,0.058,0.284,-5.337
0.267,0.057,0.281,-5.337
0.295,0.054,0.279,-5.337
0.323,0.054,0.281,-5.337
0.291,0.052,0.279,-5.337
0.235,0.055,0.278,-5.337
0.228,0.056,0.280,-5.337
0.286,0.056,0.282,-5.337
0.259,0.058,0.279,-5.337
0.241,0.059,0.280,-5.337
0.241,0.059,0.280,-5.337
0.199,0.057,0.281,-5.337
0.187,0.058,0.286,-5.337
0.210,0.059,0.286,-5.337
0.243,0.058,0.280,-5.337
0.209,0.057,0.274,-5.337
0.238,0.056,0.274,-5.337
0.342,0.053,0.280,-5.337
0.365,0.053,0.282,-5.337
0.353,0.056,0.282,-5.337
0.360,0.054,0.282,-5.337
0.318,0.058,0.284,-5.337
0.301,0.061,0.285,-5.337
0.339,0.060,0.287,-5.337
0.319,0.061,0.284,-5.337
0.308,0.059,0.280,-5.337
0.364,0.063,0.280,-5.337
0.323,0.064,0.280,-5.337
0.216,0.062,0.283,-5.337
0.255,0.060,0.280,-5.337
0.345,0.061,0.280,-5.337
0.302,0.064,0.282,-5.337
0.235,0.065,0.280,-5.337
0.203,0.063,0.275,-5.337
0.197,0.061,0.275,-5.337
0.262,0.057,0.277,-5.337
0.277,0.057,0.282,-5.337
0.264,0.056,0.285,-5.337
0.314,0.060,0.283,-5.337
0.327,0.063,0.279,-5.337
0.272,0.064,0.278,-5.337
0.292,0.062,0.278,-5.337
0.308,0.061,0.277,-5.337
0.338,0.059,0.279,-5.337
0.418,0.056,0.279,-5.337
0.393,0.055,0.278,-5.337
0.251,0.056,0.274,-5.337
0.190,0.061,0.276,-5.337
0.293,0.059,0.276,-5.337
0.360,0.060,0.280,-5.337
0.369,0.058,0.279,-5.337
0.337,0.062,0.279,-5.337
0.303,0.063,0.279,-5.337
0.267,0.059,0.282,-5.337
0.366,0.057,0.285,-5.337
0.421,0.061,0.283,-5.337
0.425,0.061,0.282,-5.337
0.393,0.061,0.280,-5.337
0.366,0.060,0.276,-5.337
0.376,0.064,0.275,-5.337
0.434,0.060,0.277,-5.337
0.381,0.060,0.281,-5.337
0.307,0.059,0.282,-5.337
0.212,0.059,0.277,-5.337
0.218,0.058,0.275,-5.337
0.283,0.058,0.277,-5.337
0.264,0.060,0.280,-5.337
0.255,0.056,0.275,-5.337
0.259,0.054,0.270,-5.337
0.304,0.056,0.273,-5.337
0.342,0.058,0.279,-5.337
0.345,0.058,0.282,-5.337
0.411,0.057,0.283,-5.337
0.365,0.057,0.282,-5.337
0.390,0.056,0.283,-5.337
0.379,0.056,0.283,-5.337
0.315,0.060,0.280,-5.337
0.307,0.060,0.277,-5.337
0.267,0.064,0.274,-5.337
0.262,0.064,0.275,-5.337
0.253,0.061,0.276,-5.337
0.255,0.059,0.276,-5.337
0.257,0.060,0.280,-5.337
0.256,0.061,0.282,-5.337
0.282,0.057,0.279,-5.337
0.291,0.058,0.277,-5.337
0.282,0.060,0.275,-5.337
0.217,0.066,0.277,-5.337
0.225,0.064,0.280,-5.337
0.324,0.062,0.283,-5.337
0.354,0.063,0.283,-5.337
0.299,0.066,0.280,-5.337
0.291,0.066,0.277,-5.337
0.374,0.066,0.279,-5.337
0.450,0.060,0.282,-5.337
0.491,0.056,0.282,-5.337
0.412,0.056,0.280,-5.337
0.373,0.055,0.279,-5.337
0.422,0.053,0.278,-5.337
0.377,0.056,0.280,-5.337
0.293,0.058,0.279,-5.337
0.352,0.054,0.279,-5.337
0.366,0.056,0.278,-5.337
0.326,0.060,0.277,-5.337
0.278,0.059,0.276,-5.337
0.235,0.057,0.275,-5.337
0.267,0.056,0.279,-5.337
0.318,0.058,0.279,-5.337
0.286,0.062,0.279,-5.337
0.185,0.060,0.276,-5.337
0.181,0.057,0.278,-5.337
0.268,0.057,0.279,-5.337
0.313,0.057,0.282,-5.337
0.297,0.056,0.283,-5.337
0.341,0.054,0.283,-5.337
0.342,0.057,0.280,-5.337
0.296,0.060,0.277,-5.337
0.387,0.058,0.277,-5.337
0.412,0.056,0.279,-5.337
0.380,0.059,0.278,-5.337
0.344,0.063,0.279,-5.337
0.319,0.059,0.280,-5.337
0.292,0.056,0.281,-5.337
0.404,0.053,0.278,-5.337
0.409,0.054,0.278,-5.337
0.403,0.053,0.278,-5.337
0.425,0.050,0.277,-5.337
0.426,0.050,0.283,-5.337
0.299,0.055,0.286,-5.337
0.304,0.057,0.285,-5.337
0.301,0.054,0.281,-5.337
0.293,0.049,0.278,-5.337
0.293,0.048,0.276,-5.337
0.278,0.049,0.277,-5.337
0.257,0.050,0.276,-5.337
0.259,0.047,0.277,-5.337
0.311,0.047,0.282,-5.337
0.334,0.046,0.287,-5.337
0.310,0.046,0.283,-5.337
0.212,0.050,0.281,-5.337
0.173,0.053,0.282,-5.337
0.176,0.054,0.281,-5.337
0.208,0.051,0.280,-5.337
0.217,0.049,0.280,-5.337
0.223,0.051,0.278,-5.337
0.218,0.054,0.275,-5.337
0.210,0.051,0.276,-5.337
0.227,0.047,0.277,-5.337
0.205,0.045,0.279,-5.337
0.192,0.047,0.278,-5.337
0.265,0.048,0.280,-5.337
0.288,0.050,0.279,-5.337
0.271,0.048,0.283,-5.337
0.256,0.046,0.281,-5.337
0.270,0.047,0.279,-5.337
0.288,0.047,0.277,-5.337
0.328,0.047,0.277,-5.337
0.353,0.046,0.277,-5.337
0.289,0.047,0.276,-5.337
0.312,0.044,0.276,-5.337
0.258,0.047,0.279,-5.337
0.206,0.044,0.280,-5.337
0.161,0.046,0.282,-5.337
0.165,0.048,0.285,-5.337
0.285,0.045,0.284,-5.337
0.294,0.047,0.282,-5.337
0.248,0.051,0.282,-5.337
0.195,0.057,0.284,-5.337
0.229,0.054,0.283,-5.337
0.239,0.047,0.282,-5.337
0.210,0.047,0.282,-5.337
0.175,0.046,0.284,-5.337
0.203,0.043,0.283,-5.337
0.219,0.044,0.284,-5.337
0.190,0.042,0.279,-5.337
0.173,0.044,0.276,-5.337
0.218,0.044,0.280,-5.337
0.201,0.046,0.282,-5.337
0.248,0.043,0.279,-5.337
0.251,0.040,0.276,-5.337
0.198,0.040,0.274,-5.337
0.128,0.043,0.274,-5.337
0.178,0.041,0.276,-5.337
0.273,0.038,0.279,-5.337
0.281,0.040,0.281,-5.337
0.223,0.042,0.279,-5.337
0.199,0.043,0.279,-5.337
0.241,0.042,0.281,-5.337
0.253,0.043,0.278,-5.337
0.230,0.044,0.272,-5.337
0.215,0.042,0.273,-5.337
0.186,0.037,0.274,-5.337
0.194,0.035,0.277,-5.337
0.213,0.039,0.280,-5.337
0.242,0.041,0.282,-5.337
0.248,0.042,0.282,-5.337
0.203,0.040,0.280,-5.337
0.263,0.037,0.279,-5.337
0.238,0.042,0.277,-5.337
0.124,0.044,0.275,-5.337
0.151,0.043,0.278,-5.337
0.175,0.042,0.281,-5.337
0.141,0.040,0.280,-5.337
0.071,0.042,0.278,-5.337
0.060,0.043,0.278,-5.337
0.214,0.038,0.281,-5.337
0.283,0.031,0.283,-5.337
0.258,0.030,0.281,-5.337
0.224,0.036,0.278,-5.337
0.216,0.037,0.277,-5.337
0.172,0.039,0.280,-5.337
0.161,0.038,0.285,-5.337
0.163,0.035,0.281,-5.337
0.168,0.035,0.277,-5.337
0.226,0.034,0.272,-5.337
0.186,0.039,0.275,-5.337
0.168,0.039,0.278,-5.337
0.174,0.036,0.281,-5.337
0.123,0.036,0.281,-5.337
0.084,0.039,0.280,-5.337
0.042,0.042,0.277,-5.337
0.064,0.042,0.279,-5.337
0.161,0.040,0.285,-5.337
0.206,0.039,0.283,-5.337
0.164,0.039,0.278,-5.337
0.196,0.038,0.277,-5.337
0.180,0.040,0.279,-5.337
0.121,0.044,0.283,-5.337
0.152,0.043,0.280,-5.337
0.168,0.041,0.277,-5.337
0.124,0.043,0.274,-5.337
0.138,0.043,0.273,-5.337
0.110,0.046,0.273,-5.337
0.097,0.044,0.278,-5.337
0.115,0.044,0.281,-5.337
0.185,0.042,0.281,-5.337
0.271,0.039,0.282,-5.337
0.275,0.038,0.282,-5.337
0.236,0.040,0.283,-5.337
0.107,0.042,0.281,-5.337
0.105,0.039,0.280,-5.337
0.215,0.031,0.278,-5.337
0.256,0.029,0.272,-5.337
0.192,0.032,0.274,-5.337
0.179,0.035,0.276,-5.337
0.124,0.037,0.279,-5.337
0.085,0.039,0.282,-5.337
0.148,0.038,0.282,-5.337
0.178,0.037,0.279,-5.337
0.117,0.037,0.278,-5.337
0.036,0.039,0.283,-5.337
0.040,0.037,0.286,-5.337
0.099,0.036,0.281,-5.337
0.183,0.034,0.282,-5.337
0.197,0.033,0.283,-5.337
0.159,0.038,0.283,-5.337
0.136,0.037,0.280,-5.337
0.193,0.035,0.279,-5.337
0.203,0.035,0.280,-5.337
0.116,0.036,0.282,-5.337
0.086,0.036,0.283,-5.337
0.135,0.032,0.282,-5.337
0.217,0.031,0.279,-5.337
0.180,0.035,0.279,-5.337
0.077,0.040,0.282,-5.337
0.082,0.037,0.283,-5.337
0.193,0.034,0.281,-5.337
0.241,0.039,0.279,-5.337
0.138,0.038,0.276,-5.337
0.068,0.036,0.279,-5.337
0.042,0.038,0.283,-5.337
0.021,0.039,0.284,-5.337
0.057,0.038,0.282,-5.337
0.099,0.041,0.282,-5.337
0.136,0.037,0.280,-5.337
0.165,0.037,0.279,-5.337
0.149,0.042,0.283,-5.337
0.077,0.042,0.282,-5.337
0.039,0.041,0.282,-5.337
0.057,0.039,0.283,-5.337
0.040,0.038,0.284,-5.337
0.016,0.039,0.285,-5.337
0.064,0.039,0.288,-5.337
0.140,0.036,0.285,-5.337
0.151,0.035,0.281,-5.337
0.178,0.035,0.279,-5.337
0.191,0.035,0.282,-5.337
0.209,0.030,0.282,-5.337
0.135,0.035,0.281,-5.337
0.020,0.037,0.281,-5.337
0.097,0.035,0.282,-5.337
0.180,0.035,0.284,-5.337
0.170,0.033,0.284,-5.337
0.182,0.031,0.282,-5.337
0.188,0.036,0.282,-5.337
0.137,0.038,0.281,-5.337
0.134,0.037,0.281,-5.337
0.120,0.034,0.284,-5.337
0.031,0.042,0.283,-5.337
-0.020,0.042,0.282,-5.337
0.012,0.038,0.281,-5.337
0.068,0.036,0.278,-5.337
0.104,0.037,0.276,-5.337
0.117,0.037,0.279,-5.337
0.087,0.033,0.286,-5.337
0.121,0.031,0.289,-5.337
0.094,0.033,0.286,-5.337
-0.018,0.036,0.284,-5.337
-0.075,0.032,0.283,-5.337
0.004,0.029,0.280,-5.337
0.100,0.028,0.277,-5.337
0.106,0.032,0.277,-5.337
0.075,0.033,0.277,-5.337
0.085,0.032,0.281,-5.337
0.105,0.034,0.283,-5.337
0.119,0.034,0.281,-5.337
0.139,0.034,0.279,-5.337
0.145,0.037,0.279,-5.337
0.156,0.035,0.280,-5.337
0.126,0.034,0.279,-5.337
0.086,0.035,0.278,-5.337
0.138,0.034,0.278,-5.337
0.159,0.036,0.281,-5.337
0.161,0.036,0.281,-5.337
0.150,0.035,0.282,-5.337
0.159,0.033,0.279,-5.337
0.239,0.033,0.276,-5.337
0.134,0.035,0.277,-5.337
0.006,0.034,0.280,-5.337
0.014,0.031,0.282,-5.337
0.002,0.031,0.279,-5.337
0.063,0.032,0.277,-5.337
0.081,0.034,0.278,-5.337
0.157,0.032,0.277,-5.337
0.156,0.034,0.276,-5.337
0.116,0.036,0.279,-5.337
0.072,0.035,0.283,-5.337
0.083,0.038,0.283,-5.337
0.161,0.037,0.277,-5.337
0.121,0.034,0.278,-5.337
0.144,0.029,0.279,-5.337
0.187,0.033,0.282,-5.337
0.129,0.035,0.280,-5.337
0.049,0.036,0.283,-5.337
0.053,0.033,0.286,-5.337
0.114,0.036,0.284,-5.337
0.126,0.036,0.279,-5.337
0.045,0.037,0.277,-5.337
0.020,0.038,0.278,-5.337
0.066,0.035,0.278,-5.337
0.093,0.035,0.277,-5.337
0.075,0.036,0.279,-5.337
0.064,0.035,0.278,-5.337
0.060,0.037,0.278,-5.337
0.052,0.034,0.275,-5.337
0.105,0.034,0.276,-5.337
0.126,0.030,0.280,-5.337
0.132,0.029,0.283,-5.337
0.119,0.031,0.281,-5.337
0.079,0.031,0.278,-5.337
0.093,0.032,0.279,-5.337
0.037,0.030,0.280,-5.337
0.065,0.030,0.285,-5.337
0.081,0.029,0.284,-5.337
0.094,0.033,0.284,-5.337
0.159,0.034,0.277,-5.337
0.177,0.037,0.276,-5.337
0.198,0.037,0.275,-5.337
0.218,0.039,0.277,-5.337
0.060,0.042,0.281,-5.337
0.017,0.042,0.285,-5.337
-0.017,0.041,0.283,-5.337
0.017,0.041,0.277,-5.337
0.135,0.037,0.276,-5.337
0.131,0.037,0.281,-5.337
0.089,0.036,0.282,-5.337
0.006,0.034,0.281,-5.337
0.022,0.034,0.278,-5.337
0.105,0.036,0.277,-5.337
0.135,0.036,0.277,-5.337
0.056,0.035,0.275,-5.337
0.063,0.037,0.278,-5.337
0.096,0.037,0.281,-5.337
0.079,0.035,0.285,-5.337
0.127,0.032,0.281,-5.337
0.179,0.040,0.278,-5.337
0.125,0.043,0.279,-5.337
0.110,0.041,0.283,-5.337
0.128,0.038,0.283,-5.337
0.106,0.038,0.279,-5.337
0.062,0.037,0.275,-5.337
0.062,0.039,0.276,-5.337
0.067,0.041,0.277,-5.337
0.063,0.043,0.280,-5.337
0.105,0.041,0.280,-5.337
0.097,0.045,0.284,-5.337
0.089,0.051,0.285,-5.337
0.101,0.049,0.283,-5.337
0.091,0.049,0.281,-5.337
0.165,0.044,0.278,-5.337
0.204,0.045,0.279,-5.337
0.157,0.048,0.279,-5.337
0.173,0.050,0.279,-5.337
0.210,0.050,0.276,-5.337
0.159,0.048,0.276,-5.337
0.141,0.044,0.280,-5.337
0.196,0.041,0.284,-5.337
0.228,0.045,0.282,-5.337
0.220,0.046,0.279,-5.337
0.181,0.042,0.277,-5.337
0.176,0.039,0.277,-5.337
0.258,0.038,0.276,-5.337
0.254,0.044,0.279,-5.337
0.196,0.042,0.284,-5.337
0.178,0.044,0.286,-5.337
0.145,0.043,0.283,-5.337
0.115,0.045,0.279,-5.337
0.145,0.041,0.276,-5.337
0.166,0.041,0.276,-5.337
0.077,0.044,0.277,-5.337
0.081,0.044,0.280,-5.337
0.109,0.040,0.284,-5.337
0.085,0.040,0.282,-5.337
0.111,0.045,0.280,-5.337
0.114,0.045,0.278,-5.337
0.203,0.044,0.278,-5.337
0.189,0.048,0.278,-5.337
0.143,0.047,0.283,-5.337
0.094,0.046,0.286,-5.337
0.106,0.047,0.281,-5.337
0.206,0.047,0.274,-5.337
0.294,0.045,0.277,-5.337
0.300,0.042,0.280,-5.337
0.223,0.048,0.282,-5.337
0.173,0.050,0.283,-5.337
0.136,0.051,0.285,-5.337
0.168,0.046,0.282,-5.337
0.217,0.048,0.279,-5.337
0.208,0.051,0.279,-5.337
0.142,0.054,0.281,-5.337
0.167,0.048,0.281,-5.337
0.221,0.047,0.281,-5.337
0.227,0.048,0.280,-5.337
0.144,0.051,0.281,-5.337
0.122,0.050,0.281,-5.337
0.204,0.046,0.278,-5.337
0.210,0.045,0.276,-5.337
0.236,0.042,0.276,-5.337
0.248,0.044,0.279,-5.337
0.253,0.045,0.279,-5.337
0.208,0.045,0.280,-5.337
0.258,0.042,0.279,-5.337
0.314,0.041,0.281,-5.337
0.332,0.046,0.278,-5.337
0.255,0.051,0.275,-5.337
0.199,0.051,0.276,-5.337
0.201,0.051,0.282,-5.337
0.219,0.050,0.284,-5.337
0.164,0.057,0.285,-5.337
0.116,0.057,0.283,-5.337
0.111,0.056,0.282,-5.337
0.158,0.053,0.284,-5.337
0.206,0.051,0.284,-5.337
0.141,0.052,0.278,-5.337
0.095,0.050,0.276,-5.337
0.142,0.048,0.279,-5.337
0.168,0.049,0.279,-5.337
0.155,0.044,0.276,-5.337
0.180,0.042,0.275,-5.337
0.196,0.044,0.276,-5.337
0.228,0.044,0.276,-5.337
0.238,0.046,0.279,-5.337
0.261,0.047,0.278,-5.337
0.218,0.046,0.275,-5.337
0.244,0.044,0.276,-5.337
0.196,0.048,0.280,-5.337
0.172,0.051,0.283,-5.337
0.194,0.051,0.283,-5.337
0.200,0.046,0.279,-5.337
0.236,0.045,0.275,-5.337
0.276,0.047,0.275,-5.337
0.286,0.048,0.280,-5.337
0.289,0.050,0.285,-5.337
0.322,0.050,0.286,-5.337
0.258,0.048,0.285,-5.337
0.210,0.048,0.286,-5.337
0.283,0.050,0.282,-5.337
0.307,0.054,0.275,-5.337
0.247,0.052,0.272,-5.337
0.228,0.051,0.276,-5.337
0.246,0.055,0.276,-5.337
0.265,0.052,0.276,-5.337
0.226,0.054,0.278,-5.337
0.240,0.052,0.278,-5.337
0.308,0.050,0.278,-5.337
0.248,0.051,0.277,-5.337
0.214,0.050,0.273,-5.337
0.307,0.044,0.270,-5.337
0.402,0.040,0.274,-5.337
0.379,0.042,0.276,-5.337
0.239,0.046,0.276,-5.337
0.233,0.047,0.278,-5.337
0.248,0.050,0.282,-5.337
0.225,0.053,0.286,-5.337
0.159,0.054,0.287,-5.337
0.173,0.052,0.284,-5.337
0.300,0.050,0.276,-5.337
0.322,0.051,0.275,-5.337
0.278,0.052,0.278,-5.337
0.251,0.052,0.281,-5.337
0.262,0.052,0.280,-5.337
0.290,0.056,0.281,-5.337
0.297,0.054,0.279,-5.337
0.219,0.052,0.277,-5.337
0.222,0.051,0.278,-5.337
0.245,0.054,0.280,-5.337
0.233,0.052,0.280,-5.337
0.263,0.049,0.279,-5.337
0.264,0.047,0.275,-5.337
0.318,0.046,0.276,-5.337
0.296,0.046,0.280,-5.337
0.301,0.051,0.282,-5.337
0.392,0.052,0.280,-5.337
0.354,0.051,0.282,-5.337
0.272,0.052,0.284,-5.337
0.254,0.051,0.283,-5.337
0.237,0.055,0.283,-5.337
0.230,0.054,0.279,-5.337
0.250,0.051,0.277,-5.337
0.299,0.050,0.277,-5.337
0.292,0.051,0.279,-5.337
0.242,0.048,0.281,-5.337
0.249,0.046,0.281,-5.337
0.262,0.049,0.280,-5.337
0.265,0.052,0.280,-5.337
0.265,0.051,0.277,-5.337
0.262,0.053,0.276,-5.337
0.260,0.053,0.281,-5.337
0.324,0.050,0.285,-5.337
0.359,0.050,0.286,-5.337
0.323,0.052,0.284,-5.337
0.279,0.053,0.284,-5.337
0.298,0.054,0.286,-5.337
0.247,0.055,0.282,-5.337
0.274,0.052,0.282,-5.337
0.368,0.051,0.284,-5.337
0.329,0.051,0.283,-5.337
0.299,0.051,0.284,-5.337
0.340,0.051,0.283,-5.337
0.396,0.050,0.282,-5.337
0.338,0.051,0.283,-5.337
0.213,0.050,0.285,-5.337
0.299,0.051,0.280,-5.337
0.371,0.051,0.275,-5.337
0.293,0.055,0.276,-5.337
0.279,0.057,0.279,-5.337
0.296,0.055,0.280,-5.337
0.308,0.057,0.280,-5.337
0.332,0.058,0.281,-5.337
0.380,0.058,0.281,-5.337
0.271,0.058,0.277,-5.337
0.225,0.056,0.277,-5.337
0.269,0.054,0.278,-5.337
0.276,0.056,0.282,-5.337
0.296,0.053,0.281,-5.337
0.305,0.057,0.281,-5.337
0.324,0.057,0.282,-5.337
0.358,0.055,0.283,-5.337
0.306,0.054,0.283,-5.337
0.309,0.056,0.283,-5.337
0.331,0.056,0.280,-5.337
0.382,0.055,0.279,-5.337
0.408,0.055,0.282,-5.337
0.382,0.057,0.282,-5.337
0.299,0.056,0.277,-5.337
0.273,0.056,0.275,-5.337
0.230,0.059,0.280,-5.337
0.213,0.060,0.285,-5.337
0.260,0.060,0.290,-5.337
0.369,0.055,0.289,-5.337
0.452,0.057,0.285,-5.337
0.355,0.056,0.284,-5.337
0.346,0.053,0.282,-5.337
0.362,0.057,0.274,-5.337
0.335,0.058,0.272,-5.337
0.308,0.058,0.274,-5.337
0.350,0.055,0.277,-5.337
0.310,0.058,0.276,-5.337
0.264,0.057,0.278,-5.337
0.307,0.056,0.278,-5.337
0.301,0.057,0.282,-5.337
0.300,0.053,0.286,-5.337
0.332,0.053,0.283,-5.337
0.315,0.053,0.277,-5.337
0.285,0.051,0.273,-5.337
0.293,0.051,0.277,-5.337
0.343,0.052,0.280,-5.337
0.366,0.050,0.280,-5.337
0.355,0.044,0.275,-5.337
0.383,0.046,0.278,-5.337
0.358,0.049,0.280,-5.337
0.331,0.050,0.279,-5.337
0.326,0.053,0.278,-5.337
0.288,0.052,0.282,-5.337
0.250,0.049,0.281,-5.337
0.271,0.048,0.281,-5.337
0.235,0.055,0.280,-5.337
0.255,0.054,0.280,-5.337
0.324,0.052,0.280,-5.337
0.344,0.054,0.275,-5.337
0.277,0.056,0.275,-5.337
0.279,0.053,0.275,-5.337
0.301,0.052,0.279,-5.337
0.240,0.051,0.279,-5.337
0.272,0.048,0.279,-5.337
0.286,0.048,0.280,-5.337
0.271,0.051,0.281,-5.337
0.308,0.053,0.279,-5.337
0.426,0.053,0.279,-5.337
0.375,0.053,0.277,-5.337
0.277,0.051,0.277,-5.337
0.301,0.046,0.276,-5.337
0.304,0.051,0.276,-5.337
0.283,0.051,0.275,-5.337
0.276,0.048,0.277,-5.337
0.305,0.046,0.281,-5.337
0.273,0.046,0.281,-5.337
0.309,0.047,0.281,-5.337
0.301,0.050,0.283,-5.337
0.290,0.047,0.283,-5.337
0.327,0.046,0.281,-5.337
0.355,0.048,0.278,-5.337
0.245,0.050,0.277,-5.337
0.237,0.048,0.278,-5.337
0.277,0.046,0.279,-5.337
0.276,0.045,0.278,-5.337
0.201,0.050,0.277,-5.337
0.188,0.051,0.282,-5.337
0.243,0.047,0.284,-5.337
0.279,0.047,0.286,-5.337
0.288,0.046,0.283,-5.337
0.292,0.050,0.281,-5.337
0.238,0.045,0.278,-5.337
0.297,0.039,0.278,-5.337
0.357,0.041,0.275,-5.337
0.375,0.043,0.280,-5.337
0.406,0.045,0.285,-5.337
0.312,0.044,0.281,-5.337
0.209,0.047,0.278,-5.337
0.238,0.044,0.276,-5.337
0.264,0.043,0.278,-5.337
0.242,0.040,0.278,-5.337
0.273,0.040,0.278,-5.337
0.318,0.043,0.279,-5.337
0.340,0.044,0.281,-5.337
0.267,0.043,0.279,-5.337
0.159,0.046,0.276,-5.337
0.175,0.044,0.278,-5.337
0.157,0.044,0.280,-5.337
0.157,0.043,0.280,-5.337
0.261,0.042,0.283,-5.337
0.334,0.043,0.286,-5.337
0.313,0.045,0.288,-5.337
0.324,0.043,0.286,-5.337
0.300,0.048,0.280,-5.337
0.230,0.047,0.275,-5.337
0.271,0.043,0.278,-5.337
0.309,0.038,0.278,-5.337
0.307,0.040,0.279,-5.337
0.248,0.042,0.279,-5.337
0.294,0.040,0.279,-5.337
0.297,0.037,0.280,-5.337
0.282,0.033,0.282,-5.337
0.351,0.032,0.285,-5.337
0.359,0.036,0.284,-5.337
0.348,0.035,0.282,-5.337
0.330,0.033,0.277,-5.337
0.255,0.034,0.274,-5.337
0.229,0.038,0.275,-5.337
0.271,0.036,0.279,-5.337
0.271,0.035,0.280,-5.337
0.199,0.038,0.281,-5.337
0.165,0.042,0.274,-5.337
0.144,0.044,0.274,-5.337
0.173,0.040,0.280,-5.337
0.189,0.039,0.282,-5.337
0.224,0.040,0.279,-5.337
0.189,0.043,0.277,-5.337
0.190,0.045,0.277,-5.337
0.224,0.044,0.279,-5.337
0.291,0.041,0.280,-5.337
0.223,0.040,0.281,-5.337
0.145,0.039,0.280,-5.337
0.273,0.038,0.279,-5.337
0.264,0.038,0.281,-5.337
0.270,0.037,0.283,-5.337
0.296,0.035,0.285,-5.337
0.220,0.035,0.282,-5.337
0.149,0.038,0.280,-5.337
0.061,0.037,0.279,-5.337
0.147,0.036,0.280,-5.337
0.251,0.035,0.279,-5.337
0.201,0.033,0.278,-5.337
0.215,0.035,0.278,-5.337
0.267,0.038,0.281,-5.337
0.291,0.039,0.280,-5.337
0.243,0.037,0.282,-5.337
0.236,0.034,0.281,-5.337
0.268,0.037,0.277,-5.337
0.193,0.039,0.277,-5.337
0.145,0.039,0.276,-5.337
0.225,0.033,0.275,-5.337
0.289,0.034,0.278,-5.337
0.281,0.033,0.278,-5.337
0.226,0.035,0.278,-5.337
0.108,0.036,0.282,-5.337
0.101,0.037,0.283,-5.337
0.253,0.039,0.280,-5.337
0.320,0.037,0.279,-5.337
0.203,0.037,0.282,-5.337
0.166,0.039,0.283,-5.337
0.182,0.042,0.280,-5.337
0.197,0.039,0.277,-5.337
0.121,0.036,0.279,-5.337
0.086,0.035,0.282,-5.337
0.115,0.040,0.284,-5.337
0.174,0.039,0.281,-5.337
0.160,0.038,0.278,-5.337
0.134,0.035,0.277,-5.337
0.164,0.037,0.278,-5.337
0.226,0.037,0.277,-5.337
0.290,0.038,0.280,-5.337
0.229,0.038,0.281,-5.337
0.164,0.040,0.279,-5.337
0.145,0.038,0.278,-5.337
0.232,0.039,0.279,-5.337
0.236,0.041,0.281,-5.337
0.187,0.037,0.279,-5.337
0.144,0.035,0.277,-5.337
