[Parameters]
Operating Mode, Non-Feedback
0.338,0.052,0.278,-5.337
0.277,0.049,0.273,-5.337
0.260,0.047,0.272,-5.337
0.244,0.047,0.277,-5.337
0.254,0.047,0.280,-5.337
0.244,0.048,0.278,-5.337
0.209,0.051,0.274,-5.337
0.236,0.049,0.278,-5.337
0.259,0.050,0.284,-5.337
0.216,0.052,0.284,-5.337
0.233,0.049,0.282,-5.337
0.362,0.047,0.277,-5.337
0.474,0.047,0.274,-5.337
0.420,0.045,0.271,-5.337
0.347,0.047,0.270,-5.337
0.368,0.050,0.276,-5.337
0.380,0.048,0.281,-5.337
0.322,0.050,0.281,-5.337
0.268,0.050,0.273,-5.337
0.268,0.054,0.272,-5.337
0.308,0.052,0.276,-5.337
0.415,0.046,0.278,-5.337
0.324,0.050,0.278,-5.337
0.265,0.055,0.278,-5.337
0.258,0.053,0.276,-5.337
0.273,0.051,0.275,-5.337
0.223,0.050,0.273,-5.337
0.174,0.056,0.272,-5.337
0.180,0.056,0.274,-5.337
0.187,0.056,0.277,-5.337
0.233,0.054,0.280,-5.337
0.264,0.054,0.280,-5.337
0.251,0.053,0.277,-5.337
0.245,0.056,0.275,-5.337
0.228,0.059,0.278,-5.337
0.214,0.056,0.279,-5.337
0.208,0.053,0.275,-5.337
0.233,0.054,0.273,-5.337
0.282,0.050,0.279,-5.337
0.336,0.048,0.281,-5.337
0.275,0.053,0.282,-5.337
0.247,0.054,0.280,-5.337
0.250,0.051,0.279,-5.337
0.233,0.050,0.272,-5.337
0.289,0.051,0.271,-5.337
0.267,0.050,0.274,-5.337
0.203,0.049,0.278,-5.337
0.225,0.043,0.276,-5.337
0.292,0.048,0.273,-5.337
0.262,0.049,0.276,-5.337
0.231,0.052,0.278,-5.337
0.252,0.048,0.277,-5.337
0.273,0.046,0.277,-5.337
0.194,0.048,0.274,-5.337
0.152,0.047,0.273,-5.337
0.186,0.046,0.276,-5.337
0.246,0.045,0.275,-5.337
0.211,0.050,0.275,-5.337
0.131,0.050,0.277,-5.337
0.162,0.045,0.284,-5.337
0.226,0.044,0.282,-5.337
0.286,0.047,0.275,-5.337
0.294,0.047,0.277,-5.337
0.243,0.043,0.283,-5.337
0.205,0.042,0.281,-5.337
0.197,0.043,0.276,-5.337
0.204,0.042,0.277,-5.337
0.205,0.040,0.278,-5.337
0.190,0.038,0.278,-5.337
0.235,0.040,0.281,-5.337
0.213,0.042,0.283,-5.337
0.163,0.042,0.283,-5.337
0.118,0.045,0.281,-5.337
0.105,0.042,0.275,-5.337
0.171,0.041,0.272,-5.337
0.208,0.042,0.275,-5.337
0.271,0.041,0.276,-5.337
0.259,0.044,0.280,-5.337
0.212,0.043,0.280,-5.337
0.218,0.042,0.283,-5.337
0.257,0.041,0.283,-5.337
0.261,0.044,0.280,-5.337
0.280,0.044,0.276,-5.337
0.248,0.044,0.274,-5.337
0.246,0.043,0.277,-5.337
0.215,0.039,0.277,-5.337
0.159,0.041,0.275,-5.337
0.170,0.042,0.277,-5.337
0.189,0.042,0.280,-5.337
0.222,0.041,0.280,-5.337
0.235,0.040,0.275,-5.337
0.156,0.043,0.276,-5.337
0.055,0.045,0.281,-5.337
0.102,0.043,0.282,-5.337
0.230,0.041,0.281,-5.337
0.234,0.042,0.278,-5.337
0.178,0.046,0.276,-5.337
0.181,0.046,0.277,-5.337
0.164,0.045,0.280,-5.337
0.082,0.046,0.281,-5.337
-0.025,0.048,0.277,-5.337
-0.001,0.047,0.274,-5.337
0.069,0.045,0.275,-5.337
0.104,0.043,0.279,-5.337
0.136,0.042,0.280,-5.337
0.169,0.042,0.280,-5.337
0.129,0.042,0.281,-5.337
0.144,0.039,0.286,-5.337
0.210,0.035,0.282,-5.337
0.190,0.040,0.280,-5.337
0.195,0.037,0.277,-5.337
0.227,0.036,0.275,-5.337
0.222,0.036,0.277,-5.337
0.241,0.033,0.279,-5.337
0.231,0.036,0.281,-5.337
0.247,0.037,0.282,-5.337
0.265,0.039,0.280,-5.337
0.154,0.042,0.283,-5.337
0.114,0.042,0.282,-5.337
0.103,0.040,0.282,-5.337
0.099,0.039,0.284,-5.337
0.161,0.034,0.286,-5.337
0.187,0.036,0.287,-5.337
0.156,0.036,0.283,-5.337
0.161,0.038,0.281,-5.337
0.173,0.038,0.281,-5.337
0.204,0.037,0.277,-5.337
0.239,0.038,0.269,-5.337
0.191,0.037,0.272,-5.337
0.157,0.040,0.278,-5.337
0.157,0.042,0.282,-5.337
0.164,0.041,0.280,-5.337
0.139,0.043,0.280,-5.337
0.093,0.045,0.277,-5.337
0.068,0.044,0.277,-5.337
0.143,0.040,0.275,-5.337
0.215,0.039,0.278,-5.337
0.185,0.040,0.283,-5.337
0.113,0.043,0.284,-5.337
0.090,0.045,0.281,-5.337
0.124,0.042,0.279,-5.337
0.161,0.039,0.275,-5.337
0.210,0.041,0.276,-5.337
0.173,0.044,0.280,-5.337
0.115,0.043,0.284,-5.337
0.189,0.038,0.282,-5.337
0.238,0.039,0.277,-5.337
0.150,0.043,0.277,-5.337
0.090,0.043,0.280,-5.337
0.132,0.043,0.278,-5.337
0.175,0.042,0.274,-5.337
0.137,0.041,0.276,-5.337
0.097,0.040,0.276,-5.337
0.061,0.039,0.277,-5.337
-0.031,0.040,0.277,-5.337
0.024,0.038,0.279,-5.337
0.083,0.040,0.277,-5.337
0.111,0.039,0.277,-5.337
0.182,0.036,0.276,-5.337
0.174,0.034,0.278,-5.337
0.117,0.035,0.279,-5.337
0.099,0.038,0.277,-5.337
0.109,0.037,0.276,-5.337
0.139,0.040,0.276,-5.337
0.148,0.040,0.276,-5.337
0.103,0.042,0.279,-5.337
0.031,0.043,0.277,-5.337
0.034,0.045,0.279,-5.337
0.083,0.043,0.281,-5.337
0.166,0.040,0.281,-5.337
0.136,0.041,0.277,-5.337
0.116,0.041,0.271,-5.337
0.109,0.040,0.268,-5.337
0.119,0.040,0.273,-5.337
0.081,0.040,0.280,-5.337
0.080,0.041,0.279,-5.337
0.143,0.039,0.281,-5.337
0.086,0.042,0.282,-5.337
0.017,0.037,0.281,-5.337
0.077,0.032,0.275,-5.337
0.076,0.034,0.273,-5.337
0.056,0.036,0.269,-5.337
0.097,0.038,0.271,-5.337
0.092,0.036,0.274,-5.337
0.029,0.037,0.281,-5.337
0.124,0.035,0.281,-5.337
0.164,0.035,0.279,-5.337
0.157,0.035,0.276,-5.337
0.142,0.038,0.276,-5.337
0.074,0.039,0.276,-5.337
0.035,0.038,0.277,-5.337
0.040,0.037,0.279,-5.337
0.100,0.034,0.277,-5.337
0.098,0.034,0.275,-5.337
0.070,0.038,0.272,-5.337
0.101,0.039,0.274,-5.337
0.148,0.038,0.279,-5.337
0.130,0.040,0.283,-5.337
0.048,0.043,0.280,-5.337
0.039,0.043,0.276,-5.337
0.092,0.039,0.276,-5.337
0.135,0.041,0.279,-5.337
0.096,0.042,0.278,-5.337
0.057,0.041,0.279,-5.337
0.055,0.038,0.282,-5.337
0.135,0.037,0.285,-5.337
0.178,0.037,0.282,-5.337
0.115,0.037,0.280,-5.337
0.092,0.036,0.280,-5.337
0.120,0.037,0.277,-5.337
0.148,0.039,0.275,-5.337
0.073,0.043,0.271,-5.337
0.029,0.042,0.269,-5.337
0.037,0.040,0.275,-5.337
0.048,0.038,0.280,-5.337
0.092,0.042,0.281,-5.337
0.102,0.043,0.281,-5.337
0.093,0.042,0.278,-5.337
0.085,0.043,0.275,-5.337
0.155,0.042,0.277,-5.337
0.167,0.043,0.280,-5.337
0.101,0.043,0.279,-5.337
0.047,0.042,0.278,-5.337
0.040,0.039,0.275,-5.337
0.026,0.043,0.275,-5.337
0.007,0.041,0.275,-5.337
0.084,0.037,0.282,-5.337
0.129,0.034,0.284,-5.337
0.091,0.039,0.279,-5.337
0.039,0.040,0.276,-5.337
0.065,0.039,0.278,-5.337
0.142,0.036,0.279,-5.337
0.192,0.034,0.279,-5.337
0.166,0.035,0.278,-5.337
0.091,0.038,0.280,-5.337
0.012,0.036,0.282,-5.337
0.050,0.033,0.280,-5.337
0.089,0.035,0.277,-5.337
0.068,0.036,0.276,-5.337
0.155,0.034,0.277,-5.337
0.230,0.035,0.275,-5.337
0.135,0.039,0.275,-5.337
0.050,0.041,0.271,-5.337
0.026,0.042,0.274,-5.337
0.057,0.041,0.278,-5.337
0.134,0.042,0.279,-5.337
0.219,0.039,0.278,-5.337
0.243,0.038,0.276,-5.337
0.170,0.041,0.273,-5.337
0.117,0.041,0.275,-5.337
0.063,0.043,0.280,-5.337
0.076,0.042,0.283,-5.337
0.178,0.037,0.283,-5.337
0.169,0.038,0.280,-5.337
0.106,0.038,0.276,-5.337
0.103,0.040,0.276,-5.337
0.176,0.037,0.276,-5.337
0.213,0.038,0.277,-5.337
0.116,0.041,0.280,-5.337
0.072,0.040,0.284,-5.337
0.129,0.040,0.283,-5.337
0.178,0.041,0.279,-5.337
0.214,0.039,0.278,-5.337
0.200,0.041,0.280,-5.337
0.174,0.042,0.281,-5.337
0.083,0.044,0.274,-5.337
0.036,0.041,0.274,-5.337
0.075,0.038,0.277,-5.337
0.129,0.041,0.281,-5.337
0.170,0.042,0.279,-5.337
0.226,0.039,0.276,-5.337
0.276,0.041,0.273,-5.337
0.245,0.041,0.274,-5.337
0.113,0.039,0.273,-5.337
0.072,0.041,0.271,-5.337
0.110,0.039,0.274,-5.337
0.191,0.040,0.279,-5.337
0.166,0.039,0.279,-5.337
0.155,0.041,0.277,-5.337
0.208,0.040,0.279,-5.337
0.165,0.041,0.280,-5.337
0.074,0.041,0.276,-5.337
0.016,0.044,0.275,-5.337
-0.020,0.042,0.277,-5.337
0.038,0.038,0.277,-5.337
0.081,0.040,0.280,-5.337
0.105,0.039,0.278,-5.337
0.102,0.036,0.278,-5.337
0.191,0.036,0.276,-5.337
0.255,0.036,0.275,-5.337
0.183,0.041,0.276,-5.337
0.096,0.037,0.279,-5.337
0.164,0.036,0.279,-5.337
0.240,0.038,0.280,-5.337
0.309,0.035,0.279,-5.337
0.227,0.037,0.278,-5.337
0.061,0.044,0.277,-5.337
0.036,0.050,0.275,-5.337
0.177,0.044,0.277,-5.337
0.312,0.039,0.280,-5.337
0.244,0.040,0.276,-5.337
0.227,0.040,0.273,-5.337
0.204,0.042,0.278,-5.337
0.183,0.042,0.282,-5.337
0.199,0.042,0.281,-5.337
0.159,0.045,0.276,-5.337
0.063,0.047,0.274,-5.337
0.048,0.047,0.278,-5.337
0.122,0.046,0.278,-5.337
0.167,0.048,0.276,-5.337
0.206,0.046,0.276,-5.337
0.235,0.048,0.278,-5.337
0.214,0.048,0.282,-5.337
0.174,0.047,0.283,-5.337
0.223,0.047,0.280,-5.337
0.226,0.047,0.273,-5.337
0.232,0.051,0.276,-5.337
0.229,0.049,0.281,-5.337
0.272,0.049,0.279,-5.337
0.222,0.050,0.272,-5.337
0.145,0.049,0.275,-5.337
0.187,0.047,0.279,-5.337
0.179,0.047,0.280,-5.337
0.123,0.049,0.279,-5.337
0.123,0.052,0.278,-5.337
0.155,0.048,0.275,-5.337
0.190,0.047,0.272,-5.337
0.082,0.050,0.272,-5.337
0.140,0.051,0.272,-5.337
0.272,0.047,0.274,-5.337
0.263,0.050,0.279,-5.337
0.250,0.050,0.283,-5.337
0.274,0.047,0.279,-5.337
0.341,0.045,0.279,-5.337
0.373,0.048,0.277,-5.337
0.310,0.055,0.276,-5.337
0.237,0.056,0.276,-5.337
0.232,0.052,0.278,-5.337
0.263,0.049,0.278,-5.337
0.277,0.054,0.277,-5.337
0.226,0.053,0.271,-5.337
0.257,0.054,0.272,-5.337
0.299,0.054,0.279,-5.337
0.333,0.056,0.284,-5.337
0.279,0.054,0.281,-5.337
0.175,0.054,0.277,-5.337
0.154,0.052,0.276,-5.337
0.221,0.052,0.277,-5.337
0.258,0.049,0.279,-5.337
0.231,0.048,0.278,-5.337
0.303,0.048,0.279,-5.337
0.372,0.047,0.279,-5.337
0.393,0.050,0.279,-5.337
0.384,0.050,0.277,-5.337
0.335,0.050,0.279,-5.337
0.312,0.050,0.280,-5.337
0.298,0.051,0.280,-5.337
0.293,0.052,0.280,-5.337
0.255,0.053,0.280,-5.337
0.220,0.048,0.276,-5.337
0.237,0.047,0.276,-5.337
0.268,0.048,0.276,-5.337
0.232,0.050,0.279,-5.337
0.274,0.049,0.282,-5.337
0.312,0.052,0.280,-5.337
0.245,0.054,0.276,-5.337
0.160,0.053,0.276,-5.337
0.183,0.049,0.278,-5.337
0.265,0.049,0.276,-5.337
0.259,0.046,0.273,-5.337
0.227,0.048,0.273,-5.337
0.236,0.052,0.279,-5.337
0.259,0.052,0.282,-5.337
0.313,0.049,0.281,-5.337
0.380,0.045,0.278,-5.337
0.382,0.044,0.278,-5.337
0.342,0.046,0.275,-5.337
0.268,0.049,0.277,-5.337
0.249,0.051,0.279,-5.337
0.243,0.053,0.282,-5.337
0.191,0.051,0.283,-5.337
0.211,0.050,0.288,-5.337
0.303,0.049,0.287,-5.337
0.355,0.053,0.281,-5.337
0.292,0.052,0.279,-5.337
0.285,0.054,0.278,-5.337
0.305,0.053,0.275,-5.337
0.250,0.051,0.272,-5.337
0.237,0.051,0.275,-5.337
0.298,0.053,0.280,-5.337
0.380,0.051,0.282,-5.337
0.413,0.054,0.280,-5.337
0.378,0.052,0.275,-5.337
0.285,0.053,0.272,-5.337
0.255,0.055,0.276,-5.337
0.273,0.056,0.279,-5.337
0.345,0.054,0.277,-5.337
0.345,0.055,0.277,-5.337
0.262,0.055,0.279,-5.337
0.235,0.056,0.279,-5.337
0.287,0.060,0.280,-5.337
0.354,0.055,0.280,-5.337
0.399,0.053,0.283,-5.337
0.347,0.053,0.284,-5.337
0.361,0.054,0.281,-5.337
0.408,0.057,0.274,-5.337
0.340,0.054,0.274,-5.337
0.279,0.051,0.280,-5.337
0.289,0.054,0.282,-5.337
0.354,0.057,0.280,-5.337
0.423,0.057,0.278,-5.337
0.402,0.057,0.276,-5.337
0.373,0.055,0.276,-5.337
0.423,0.052,0.279,-5.337
0.419,0.054,0.279,-5.337
0.337,0.053,0.279,-5.337
0.327,0.052,0.278,-5.337
0.363,0.050,0.277,-5.337
0.298,0.055,0.275,-5.337
0.313,0.055,0.272,-5.337
0.323,0.058,0.270,-5.337
0.270,0.059,0.275,-5.337
0.245,0.059,0.279,-5.337
0.222,0.056,0.278,-5.337
0.333,0.053,0.276,-5.337
0.404,0.054,0.278,-5.337
0.354,0.059,0.277,-5.337
0.334,0.057,0.277,-5.337
0.419,0.054,0.278,-5.337
0.447,0.057,0.281,-5.337
0.354,0.062,0.281,-5.337
0.267,0.062,0.278,-5.337
0.282,0.060,0.275,-5.337
0.297,0.062,0.273,-5.337
0.275,0.064,0.277,-5.337
0.306,0.060,0.280,-5.337
0.334,0.057,0.282,-5.337
0.405,0.056,0.281,-5.337
0.363,0.058,0.279,-5.337
0.299,0.057,0.275,-5.337
0.328,0.056,0.276,-5.337
0.278,0.062,0.281,-5.337
0.312,0.059,0.282,-5.337
0.337,0.059,0.280,-5.337
0.248,0.064,0.273,-5.337
0.234,0.065,0.271,-5.337
0.355,0.060,0.275,-5.337
0.429,0.055,0.274,-5.337
0.450,0.055,0.272,-5.337
0.430,0.057,0.269,-5.337
0.413,0.057,0.275,-5.337
0.357,0.056,0.279,-5.337
0.340,0.058,0.279,-5.337
0.255,0.061,0.275,-5.337
0.248,0.059,0.275,-5.337
0.359,0.053,0.277,-5.337
0.391,0.054,0.276,-5.337
0.334,0.058,0.273,-5.337
0.345,0.060,0.272,-5.337
0.307,0.055,0.271,-5.337
0.331,0.052,0.275,-5.337
0.424,0.053,0.281,-5.337
0.444,0.059,0.283,-5.337
0.442,0.058,0.280,-5.337
0.373,0.057,0.279,-5.337
0.359,0.057,0.280,-5.337
0.357,0.056,0.282,-5.337
0.365,0.055,0.282,-5.337
0.312,0.056,0.279,-5.337
0.323,0.053,0.275,-5.337
0.354,0.052,0.271,-5.337
0.360,0.054,0.274,-5.337
0.354,0.055,0.278,-5.337
0.359,0.055,0.280,-5.337
0.355,0.054,0.278,-5.337
0.370,0.055,0.277,-5.337
0.409,0.057,0.278,-5.337
0.396,0.058,0.275,-5.337
0.340,0.059,0.273,-5.337
0.316,0.058,0.276,-5.337
0.367,0.055,0.276,-5.337
0.413,0.053,0.276,-5.337
0.417,0.052,0.275,-5.337
0.391,0.054,0.275,-5.337
0.363,0.057,0.275,-5.337
0.413,0.055,0.276,-5.337
0.394,0.055,0.277,-5.337
0.386,0.053,0.277,-5.337
0.395,0.055,0.279,-5.337
0.329,0.056,0.278,-5.337
0.301,0.058,0.274,-5.337
0.236,0.058,0.272,-5.337
0.268,0.061,0.278,-5.337
0.288,0.060,0.277,-5.337
0.289,0.056,0.275,-5.337
0.360,0.052,0.275,-5.337
0.397,0.050,0.279,-5.337
0.360,0.052,0.281,-5.337
0.362,0.054,0.280,-5.337
0.392,0.052,0.279,-5.337
0.330,0.054,0.278,-5.337
0.167,0.056,0.276,-5.337
0.177,0.057,0.278,-5.337
0.269,0.050,0.281,-5.337
0.280,0.051,0.282,-5.337
0.199,0.053,0.279,-5.337
0.240,0.050,0.280,-5.337
0.322,0.050,0.282,-5.337
0.327,0.053,0.282,-5.337
0.315,0.048,0.277,-5.337
0.247,0.049,0.273,-5.337
0.219,0.048,0.273,-5.337
0.294,0.050,0.275,-5.337
0.304,0.051,0.278,-5.337
0.312,0.049,0.278,-5.337
0.393,0.049,0.276,-5.337
0.411,0.048,0.275,-5.337
0.405,0.050,0.278,-5.337
0.296,0.052,0.282,-5.337
0.280,0.050,0.282,-5.337
0.325,0.047,0.283,-5.337
0.324,0.051,0.282,-5.337
0.211,0.051,0.279,-5.337
0.240,0.048,0.277,-5.337
0.292,0.050,0.280,-5.337
0.214,0.049,0.280,-5.337
0.171,0.048,0.278,-5.337
0.179,0.050,0.276,-5.337
0.217,0.048,0.274,-5.337
0.306,0.046,0.272,-5.337
0.304,0.047,0.274,-5.337
0.214,0.050,0.279,-5.337
0.192,0.048,0.283,-5.337
0.267,0.044,0.282,-5.337
0.283,0.043,0.280,-5.337
0.266,0.049,0.278,-5.337
0.219,0.053,0.277,-5.337
0.260,0.047,0.276,-5.337
0.346,0.045,0.279,-5.337
0.311,0.047,0.276,-5.337
0.264,0.049,0.278,-5.337
0.296,0.045,0.276,-5.337
0.325,0.043,0.279,-5.337
0.306,0.043,0.278,-5.337
0.225,0.047,0.273,-5.337
0.237,0.043,0.274,-5.337
0.241,0.043,0.275,-5.337
0.154,0.045,0.279,-5.337
0.128,0.046,0.283,-5.337
0.138,0.043,0.285,-5.337
0.167,0.043,0.281,-5.337
0.229,0.044,0.274,-5.337
0.259,0.041,0.273,-5.337
0.260,0.039,0.278,-5.337
0.220,0.042,0.282,-5.337
0.190,0.047,0.280,-5.337
0.197,0.046,0.273,-5.337
0.230,0.046,0.269,-5.337
0.317,0.043,0.271,-5.337
0.316,0.046,0.277,-5.337
0.277,0.044,0.280,-5.337
0.238,0.044,0.281,-5.337
0.140,0.048,0.279,-5.337
0.118,0.049,0.276,-5.337
0.165,0.047,0.271,-5.337
0.176,0.046,0.273,-5.337
0.173,0.048,0.278,-5.337
0.220,0.047,0.280,-5.337
0.200,0.044,0.276,-5.337
0.200,0.043,0.276,-5.337
0.202,0.045,0.276,-5.337
0.270,0.044,0.278,-5.337
0.391,0.042,0.281,-5.337
0.393,0.041,0.283,-5.337
0.339,0.040,0.279,-5.337
0.313,0.041,0.276,-5.337
0.276,0.041,0.274,-5.337
0.275,0.044,0.270,-5.337
0.256,0.047,0.270,-5.337
0.166,0.050,0.274,-5.337
0.074,0.050,0.278,-5.337
0.090,0.047,0.277,-5.337
0.152,0.045,0.274,-5.337
0.226,0.045,0.273,-5.337
0.251,0.043,0.279,-5.337
0.216,0.041,0.283,-5.337
0.146,0.042,0.283,-5.337
0.130,0.042,0.282,-5.337
0.132,0.040,0.281,-5.337
0.172,0.037,0.277,-5.337
0.209,0.037,0.273,-5.337
0.202,0.033,0.273,-5.337
0.194,0.036,0.276,-5.337
0.121,0.037,0.278,-5.337
0.047,0.038,0.282,-5.337
0.080,0.036,0.284,-5.337
0.148,0.035,0.279,-5.337
0.134,0.037,0.273,-5.337
0.166,0.039,0.272,-5.337
0.195,0.037,0.273,-5.337
0.196,0.037,0.272,-5.337
0.138,0.036,0.273,-5.337
0.128,0.038,0.275,-5.337
0.135,0.038,0.277,-5.337
0.104,0.037,0.278,-5.337
0.121,0.037,0.280,-5.337
0.121,0.037,0.280,-5.337
0.117,0.036,0.279,-5.337
0.146,0.035,0.274,-5.337
0.151,0.034,0.273,-5.337
0.169,0.030,0.276,-5.337
0.168,0.034,0.280,-5.337
0.183,0.033,0.280,-5.337
0.225,0.033,0.279,-5.337
0.217,0.034,0.276,-5.337
0.242,0.037,0.279,-5.337
0.271,0.033,0.281,-5.337
0.201,0.035,0.282,-5.337
0.141,0.036,0.281,-5.337
0.140,0.038,0.280,-5.337
0.129,0.035,0.280,-5.337
0.134,0.032,0.279,-5.337
0.126,0.036,0.279,-5.337
0.077,0.037,0.277,-5.337
0.109,0.036,0.277,-5.337
0.094,0.037,0.275,-5.337
0.082,0.037,0.275,-5.337
0.076,0.039,0.275,-5.337
0.090,0.042,0.279,-5.337
0.135,0.042,0.280,-5.337
0.180,0.041,0.281,-5.337
0.204,0.035,0.278,-5.337
0.125,0.040,0.278,-5.337
0.057,0.043,0.277,-5.337
0.090,0.041,0.279,-5.337
0.192,0.038,0.280,-5.337
0.233,0.039,0.277,-5.337
0.180,0.042,0.275,-5.337
0.110,0.042,0.277,-5.337
0.097,0.039,0.277,-5.337
0.130,0.040,0.275,-5.337
0.143,0.039,0.278,-5.337
0.108,0.041,0.284,-5.337
0.079,0.044,0.288,-5.337
0.116,0.045,0.285,-5.337
0.125,0.042,0.283,-5.337
0.101,0.039,0.279,-5.337
0.091,0.037,0.280,-5.337
0.166,0.034,0.275,-5.337
0.255,0.037,0.275,-5.337
0.275,0.036,0.277,-5.337
0.195,0.038,0.281,-5.337
0.064,0.042,0.280,-5.337
0.017,0.042,0.281,-5.337
0.038,0.040,0.280,-5.337
0.115,0.037,0.280,-5.337
0.167,0.037,0.282,-5.337
0.134,0.042,0.282,-5.337
0.099,0.044,0.280,-5.337
0.029,0.043,0.277,-5.337
0.040,0.038,0.279,-5.337
0.095,0.037,0.280,-5.337
0.149,0.034,0.279,-5.337
0.185,0.032,0.278,-5.337
0.154,0.035,0.276,-5.337
0.158,0.035,0.277,-5.337
0.127,0.033,0.277,-5.337
0.168,0.032,0.282,-5.337
0.279,0.034,0.286,-5.337
0.287,0.033,0.285,-5.337
0.226,0.032,0.284,-5.337
0.153,0.034,0.279,-5.337
0.151,0.038,0.275,-5.337
0.227,0.039,0.274,-5.337
0.140,0.039,0.276,-5.337
0.097,0.035,0.276,-5.337
0.214,0.030,0.276,-5.337
0.258,0.036,0.274,-5.337
0.141,0.040,0.275,-5.337
0.092,0.035,0.276,-5.337
0.125,0.034,0.279,-5.337
0.091,0.032,0.282,-5.337
0.053,0.034,0.285,-5.337
0.104,0.033,0.283,-5.337
0.112,0.035,0.279,-5.337
0.057,0.037,0.274,-5.337
0.003,0.035,0.274,-5.337
0.108,0.030,0.276,-5.337
0.144,0.032,0.279,-5.337
0.138,0.035,0.282,-5.337
0.123,0.037,0.284,-5.337
0.055,0.034,0.278,-5.337
0.041,0.033,0.270,-5.337
0.038,0.035,0.270,-5.337
0.111,0.034,0.274,-5.337
0.153,0.036,0.278,-5.337
0.139,0.036,0.281,-5.337
0.086,0.037,0.281,-5.337
0.074,0.038,0.278,-5.337
0.117,0.035,0.279,-5.337
0.071,0.035,0.280,-5.337
-0.022,0.034,0.280,-5.337
-0.013,0.032,0.276,-5.337
0.092,0.036,0.276,-5.337
0.171,0.034,0.276,-5.337
0.211,0.033,0.275,-5.337
0.184,0.029,0.276,-5.337
0.162,0.030,0.274,-5.337
0.202,0.030,0.275,-5.337
0.240,0.031,0.279,-5.337
0.188,0.037,0.279,-5.337
0.067,0.038,0.280,-5.337
0.031,0.035,0.284,-5.337
0.028,0.036,0.282,-5.337
0.021,0.036,0.280,-5.337
0.064,0.035,0.275,-5.337
0.143,0.034,0.270,-5.337
0.180,0.034,0.274,-5.337
0.154,0.032,0.280,-5.337
0.102,0.038,0.278,-5.337
0.026,0.040,0.275,-5.337
-0.042,0.036,0.272,-5.337
-0.001,0.035,0.271,-5.337
0.050,0.034,0.274,-5.337
0.151,0.034,0.279,-5.337
0.222,0.030,0.281,-5.337
0.179,0.032,0.281,-5.337
0.075,0.034,0.281,-5.337
-0.047,0.035,0.279,-5.337
0.026,0.033,0.278,-5.337
0.080,0.031,0.280,-5.337
0.068,0.037,0.279,-5.337
0.078,0.034,0.274,-5.337
0.118,0.028,0.270,-5.337
0.121,0.028,0.270,-5.337
0.096,0.034,0.272,-5.337
0.059,0.034,0.273,-5.337
0.124,0.031,0.280,-5.337
0.156,0.032,0.281,-5.337
0.118,0.034,0.280,-5.337
0.094,0.035,0.279,-5.337
0.110,0.035,0.278,-5.337
0.130,0.031,0.273,-5.337
0.116,0.035,0.269,-5.337
0.062,0.038,0.267,-5.337
0.039,0.042,0.272,-5.337
0.038,0.036,0.275,-5.337
0.063,0.034,0.275,-5.337
0.086,0.034,0.275,-5.337
0.113,0.032,0.283,-5.337
0.149,0.030,0.285,-5.337
0.148,0.030,0.282,-5.337
0.160,0.032,0.280,-5.337
0.113,0.035,0.280,-5.337
0.088,0.034,0.282,-5.337
0.129,0.032,0.282,-5.337
0.065,0.034,0.279,-5.337
0.056,0.034,0.276,-5.337
0.153,0.034,0.274,-5.337
0.143,0.036,0.276,-5.337
0.072,0.036,0.280,-5.337
0.046,0.037,0.281,-5.337
0.086,0.039,0.280,-5.337
0.143,0.037,0.275,-5.337
0.142,0.035,0.272,-5.337
0.250,0.032,0.272,-5.337
0.277,0.035,0.274,-5.337
0.168,0.039,0.276,-5.337
0.070,0.040,0.280,-5.337
0.106,0.040,0.282,-5.337
0.151,0.041,0.278,-5.337
0.161,0.038,0.278,-5.337
0.201,0.039,0.279,-5.337
0.199,0.038,0.280,-5.337
0.148,0.040,0.279,-5.337
0.085,0.040,0.277,-5.337
0.084,0.042,0.278,-5.337
0.163,0.037,0.276,-5.337
0.189,0.032,0.274,-5.337
0.137,0.034,0.277,-5.337
0.164,0.034,0.280,-5.337
0.205,0.033,0.280,-5.337
0.166,0.037,0.283,-5.337
0.112,0.041,0.281,-5.337
0.135,0.041,0.277,-5.337
0.155,0.041,0.277,-5.337
0.192,0.039,0.278,-5.337
0.202,0.039,0.281,-5.337
0.141,0.041,0.282,-5.337
0.136,0.043,0.285,-5.337
0.149,0.043,0.284,-5.337
0.155,0.043,0.279,-5.337
0.164,0.041,0.279,-5.337
0.224,0.041,0.280,-5.337
0.223,0.040,0.278,-5.337
0.152,0.043,0.278,-5.337
0.147,0.046,0.279,-5.337
0.160,0.043,0.280,-5.337
0.173,0.037,0.277,-5.337
0.197,0.043,0.278,-5.337
0.227,0.043,0.281,-5.337
0.251,0.039,0.280,-5.337
0.194,0.042,0.275,-5.337
0.125,0.042,0.273,-5.337
0.140,0.043,0.273,-5.337
0.147,0.042,0.274,-5.337
0.151,0.042,0.280,-5.337
0.158,0.043,0.280,-5.337
0.125,0.044,0.281,-5.337
0.132,0.044,0.281,-5.337
0.145,0.044,0.276,-5.337
0.238,0.043,0.271,-5.337
0.247,0.046,0.274,-5.337
0.217,0.045,0.278,-5.337
0.248,0.042,0.280,-5.337
0.236,0.044,0.277,-5.337
0.231,0.046,0.275,-5.337
0.174,0.048,0.275,-5.337
0.152,0.052,0.278,-5.337
0.195,0.049,0.282,-5.337
0.240,0.049,0.284,-5.337
