[Parameters]
Operating Mode, Non-Feedback
0.192,0.055,0.283,-5.337
0.214,0.054,0.279,-5.337
0.277,0.055,0.274,-5.337
0.292,0.056,0.274,-5.337
0.237,0.055,0.278,-5.337
0.231,0.052,0.280,-5.337
0.217,0.052,0.280,-5.337
0.225,0.054,0.281,-5.337
0.278,0.056,0.279,-5.337
0.252,0.055,0.279,-5.337
0.259,0.054,0.280,-5.337
0.240,0.054,0.281,-5.337
0.243,0.051,0.282,-5.337
0.302,0.047,0.280,-5.337
0.300,0.048,0.278,-5.337
0.177,0.051,0.280,-5.337
0.193,0.052,0.283,-5.337
0.251,0.050,0.281,-5.337
0.158,0.048,0.278,-5.337
0.088,0.044,0.277,-5.337
0.188,0.045,0.280,-5.337
0.239,0.048,0.280,-5.337
0.217,0.049,0.280,-5.337
0.208,0.053,0.282,-5.337
0.285,0.053,0.283,-5.337
0.339,0.048,0.284,-5.337
0.318,0.045,0.285,-5.337
0.271,0.047,0.282,-5.337
0.286,0.051,0.281,-5.337
0.196,0.054,0.282,-5.337
0.154,0.048,0.283,-5.337
0.234,0.045,0.282,-5.337
0.274,0.046,0.281,-5.337
0.266,0.046,0.284,-5.337
0.230,0.046,0.284,-5.337
0.173,0.047,0.281,-5.337
0.215,0.047,0.278,-5.337
0.197,0.045,0.283,-5.337
0.120,0.045,0.284,-5.337
0.111,0.046,0.282,-5.337
0.233,0.047,0.281,-5.337
0.210,0.048,0.283,-5.337
0.188,0.049,0.282,-5.337
0.222,0.049,0.279,-5.337
0.268,0.046,0.276,-5.337
0.280,0.045,0.274,-5.337
0.270,0.044,0.274,-5.337
0.317,0.043,0.281,-5.337
0.252,0.044,0.286,-5.337
0.266,0.044,0.285,-5.337
0.268,0.042,0.281,-5.337
0.212,0.043,0.279,-5.337
0.154,0.044,0.281,-5.337
0.148,0.044,0.281,-5.337
0.175,0.045,0.281,-5.337
0.161,0.041,0.281,-5.337
0.242,0.038,0.283,-5.337
0.159,0.041,0.284,-5.337
0.065,0.046,0.285,-5.337
0.090,0.043,0.281,-5.337
0.154,0.043,0.278,-5.337
0.192,0.043,0.276,-5.337
0.211,0.042,0.281,-5.337
0.212,0.042,0.282,-5.337
0.252,0.043,0.284,-5.337
0.271,0.042,0.285,-5.337
0.196,0.043,0.283,-5.337
0.154,0.045,0.282,-5.337
0.186,0.044,0.281,-5.337
0.182,0.042,0.282,-5.337
0.151,0.044,0.282,-5.337
0.140,0.044,0.279,-5.337
0.086,0.045,0.275,-5.337
0.016,0.044,0.275,-5.337
0.039,0.042,0.279,-5.337
0.148,0.041,0.280,-5.337
0.243,0.043,0.280,-5.337
0.205,0.045,0.284,-5.337
0.127,0.048,0.284,-5.337
0.115,0.043,0.284,-5.337
0.136,0.038,0.283,-5.337
0.177,0.040,0.283,-5.337
0.211,0.044,0.279,-5.337
0.161,0.045,0.278,-5.337
0.134,0.043,0.280,-5.337
0.090,0.041,0.278,-5.337
0.121,0.037,0.277,-5.337
0.172,0.040,0.278,-5.337
0.079,0.044,0.281,-5.337
0.053,0.045,0.283,-5.337
0.118,0.045,0.282,-5.337
0.093,0.045,0.279,-5.337
0.126,0.043,0.276,-5.337
0.238,0.039,0.274,-5.337
0.272,0.040,0.276,-5.337
0.233,0.039,0.278,-5.337
0.236,0.041,0.278,-5.337
0.188,0.044,0.280,-5.337
0.133,0.046,0.284,-5.337
0.176,0.039,0.284,-5.337
0.258,0.037,0.286,-5.337
0.239,0.036,0.283,-5.337
0.229,0.038,0.277,-5.337
0.206,0.041,0.274,-5.337
0.085,0.043,0.275,-5.337
0.051,0.041,0.281,-5.337
0.149,0.036,0.286,-5.337
0.228,0.034,0.286,-5.337
0.182,0.037,0.286,-5.337
0.080,0.037,0.282,-5.337
0.058,0.035,0.280,-5.337
0.045,0.035,0.279,-5.337
0.127,0.037,0.279,-5.337
0.132,0.040,0.280,-5.337
0.087,0.036,0.278,-5.337
0.054,0.037,0.278,-5.337
0.014,0.037,0.279,-5.337
0.080,0.039,0.280,-5.337
0.136,0.039,0.281,-5.337
0.148,0.040,0.284,-5.337
0.108,0.039,0.285,-5.337
0.126,0.039,0.282,-5.337
0.155,0.039,0.278,-5.337
0.085,0.040,0.279,-5.337
0.062,0.040,0.278,-5.337
0.069,0.038,0.280,-5.337
0.142,0.034,0.282,-5.337
0.157,0.039,0.282,-5.337
0.099,0.039,0.279,-5.337
0.121,0.039,0.278,-5.337
0.159,0.039,0.280,-5.337
0.200,0.038,0.282,-5.337
0.180,0.039,0.285,-5.337
0.145,0.037,0.283,-5.337
0.069,0.037,0.280,-5.337
0.047,0.035,0.279,-5.337
0.087,0.033,0.280,-5.337
0.141,0.031,0.284,-5.337
0.167,0.029,0.288,-5.337
0.117,0.031,0.286,-5.337
0.070,0.034,0.284,-5.337
0.045,0.036,0.286,-5.337
0.074,0.040,0.282,-5.337
0.047,0.041,0.278,-5.337
0.032,0.039,0.281,-5.337
0.099,0.039,0.285,-5.337
0.077,0.042,0.288,-5.337
0.144,0.040,0.284,-5.337
0.173,0.042,0.279,-5.337
0.124,0.043,0.279,-5.337
0.069,0.042,0.283,-5.337
0.016,0.038,0.287,-5.337
-0.016,0.037,0.284,-5.337
0.074,0.033,0.279,-5.337
0.142,0.035,0.278,-5.337
0.059,0.035,0.280,-5.337
0.063,0.036,0.282,-5.337
0.066,0.034,0.282,-5.337
0.078,0.037,0.283,-5.337
0.034,0.040,0.283,-5.337
-0.031,0.037,0.285,-5.337
0.060,0.036,0.287,-5.337
0.193,0.033,0.287,-5.337
0.210,0.035,0.287,-5.337
0.085,0.037,0.283,-5.337
0.042,0.035,0.283,-5.337
0.035,0.035,0.283,-5.337
0.045,0.034,0.283,-5.337
0.090,0.028,0.285,-5.337
0.174,0.027,0.284,-5.337
0.187,0.024,0.279,-5.337
0.166,0.027,0.277,-5.337
0.121,0.030,0.278,-5.337
0.108,0.034,0.281,-5.337
0.135,0.029,0.283,-5.337
0.170,0.026,0.283,-5.337
0.229,0.027,0.280,-5.337
0.191,0.032,0.278,-5.337
0.068,0.040,0.277,-5.337
-0.017,0.042,0.278,-5.337
0.071,0.035,0.281,-5.337
0.125,0.030,0.283,-5.337
0.151,0.034,0.283,-5.337
0.104,0.038,0.284,-5.337
0.130,0.038,0.287,-5.337
0.123,0.038,0.285,-5.337
0.084,0.038,0.282,-5.337
0.097,0.037,0.280,-5.337
0.101,0.039,0.282,-5.337
0.057,0.037,0.286,-5.337
0.039,0.038,0.284,-5.337
0.077,0.040,0.277,-5.337
0.044,0.045,0.276,-5.337
0.044,0.041,0.276,-5.337
0.020,0.040,0.279,-5.337
-0.047,0.037,0.281,-5.337
0.068,0.031,0.281,-5.337
0.152,0.032,0.280,-5.337
0.134,0.032,0.278,-5.337
0.086,0.031,0.281,-5.337
0.088,0.030,0.284,-5.337
0.075,0.030,0.283,-5.337
0.085,0.029,0.279,-5.337
0.114,0.030,0.280,-5.337
0.095,0.031,0.282,-5.337
0.034,0.032,0.284,-5.337
-0.025,0.031,0.283,-5.337
0.010,0.033,0.283,-5.337
0.151,0.032,0.279,-5.337
0.212,0.032,0.280,-5.337
0.174,0.031,0.280,-5.337
0.110,0.032,0.283,-5.337
0.018,0.032,0.282,-5.337
0.045,0.031,0.277,-5.337
0.114,0.031,0.277,-5.337
0.119,0.034,0.281,-5.337
0.064,0.035,0.282,-5.337
0.064,0.036,0.278,-5.337
0.055,0.039,0.279,-5.337
0.089,0.036,0.279,-5.337
0.126,0.039,0.279,-5.337
0.084,0.039,0.278,-5.337
0.131,0.035,0.278,-5.337
0.169,0.036,0.280,-5.337
0.160,0.040,0.286,-5.337
0.026,0.040,0.285,-5.337
0.015,0.036,0.285,-5.337
0.139,0.034,0.286,-5.337
0.179,0.034,0.289,-5.337
0.168,0.032,0.283,-5.337
0.086,0.035,0.277,-5.337
-0.028,0.039,0.277,-5.337
0.019,0.037,0.278,-5.337
0.154,0.032,0.281,-5.337
0.158,0.034,0.281,-5.337
0.061,0.042,0.281,-5.337
0.128,0.042,0.279,-5.337
0.180,0.041,0.278,-5.337
0.069,0.041,0.279,-5.337
-0.015,0.042,0.280,-5.337
-0.091,0.044,0.280,-5.337
-0.025,0.042,0.280,-5.337
0.111,0.038,0.281,-5.337
0.147,0.038,0.280,-5.337
0.200,0.039,0.278,-5.337
0.257,0.039,0.281,-5.337
0.212,0.040,0.283,-5.337
0.176,0.037,0.285,-5.337
0.232,0.041,0.285,-5.337
0.205,0.040,0.284,-5.337
0.202,0.037,0.281,-5.337
0.192,0.037,0.280,-5.337
0.142,0.038,0.276,-5.337
0.152,0.037,0.272,-5.337
0.183,0.037,0.273,-5.337
0.189,0.039,0.274,-5.337
0.183,0.040,0.278,-5.337
0.093,0.041,0.284,-5.337
0.083,0.039,0.287,-5.337
0.076,0.041,0.283,-5.337
0.073,0.042,0.276,-5.337
0.092,0.042,0.273,-5.337
0.133,0.040,0.278,-5.337
0.165,0.039,0.282,-5.337
0.141,0.040,0.286,-5.337
0.076,0.040,0.284,-5.337
0.001,0.041,0.283,-5.337
0.070,0.039,0.280,-5.337
0.214,0.038,0.278,-5.337
0.160,0.041,0.279,-5.337
0.109,0.042,0.280,-5.337
0.196,0.040,0.278,-5.337
0.262,0.040,0.278,-5.337
0.200,0.039,0.278,-5.337
0.193,0.040,0.280,-5.337
0.199,0.038,0.282,-5.337
0.246,0.039,0.285,-5.337
0.218,0.041,0.282,-5.337
0.099,0.044,0.281,-5.337
0.120,0.043,0.280,-5.337
0.212,0.040,0.277,-5.337
0.202,0.039,0.279,-5.337
0.098,0.040,0.276,-5.337
0.047,0.040,0.276,-5.337
0.121,0.040,0.277,-5.337
0.198,0.040,0.280,-5.337
0.228,0.040,0.282,-5.337
0.232,0.040,0.282,-5.337
0.162,0.043,0.279,-5.337
0.109,0.046,0.279,-5.337
0.115,0.045,0.282,-5.337
0.218,0.044,0.286,-5.337
0.282,0.040,0.284,-5.337
0.263,0.044,0.279,-5.337
0.217,0.044,0.276,-5.337
0.175,0.046,0.277,-5.337
0.125,0.045,0.278,-5.337
0.160,0.045,0.278,-5.337
0.186,0.044,0.279,-5.337
0.137,0.045,0.279,-5.337
0.139,0.048,0.279,-5.337
0.173,0.047,0.278,-5.337
0.194,0.043,0.281,-5.337
0.226,0.041,0.282,-5.337
0.223,0.043,0.280,-5.337
0.222,0.041,0.279,-5.337
0.213,0.042,0.283,-5.337
0.186,0.042,0.280,-5.337
0.196,0.040,0.276,-5.337
0.241,0.040,0.279,-5.337
0.195,0.040,0.284,-5.337
0.176,0.043,0.283,-5.337
0.215,0.044,0.282,-5.337
0.236,0.045,0.282,-5.337
0.213,0.044,0.284,-5.337
0.289,0.042,0.283,-5.337
0.317,0.045,0.285,-5.337
0.236,0.045,0.283,-5.337
0.160,0.044,0.282,-5.337
0.116,0.049,0.282,-5.337
0.214,0.049,0.283,-5.337
0.242,0.047,0.281,-5.337
0.200,0.050,0.281,-5.337
0.182,0.049,0.279,-5.337
0.220,0.048,0.280,-5.337
0.237,0.047,0.282,-5.337
0.198,0.050,0.282,-5.337
0.191,0.050,0.282,-5.337
0.195,0.052,0.278,-5.337
0.117,0.057,0.274,-5.337
0.172,0.053,0.271,-5.337
0.279,0.050,0.275,-5.337
0.296,0.048,0.280,-5.337
0.198,0.053,0.280,-5.337
0.124,0.053,0.278,-5.337
0.142,0.055,0.280,-5.337
0.192,0.049,0.281,-5.337
0.270,0.046,0.282,-5.337
0.253,0.048,0.283,-5.337
0.234,0.050,0.287,-5.337
0.279,0.049,0.287,-5.337
0.298,0.051,0.286,-5.337
0.330,0.045,0.283,-5.337
0.319,0.046,0.278,-5.337
0.312,0.048,0.277,-5.337
0.366,0.049,0.279,-5.337
0.347,0.050,0.280,-5.337
0.229,0.052,0.275,-5.337
0.213,0.052,0.278,-5.337
0.268,0.050,0.282,-5.337
0.297,0.045,0.281,-5.337
0.295,0.048,0.277,-5.337
0.346,0.049,0.278,-5.337
0.422,0.048,0.280,-5.337
0.350,0.051,0.280,-5.337
0.304,0.050,0.274,-5.337
0.202,0.052,0.274,-5.337
0.160,0.050,0.277,-5.337
0.247,0.051,0.281,-5.337
0.290,0.052,0.282,-5.337
0.285,0.051,0.280,-5.337
0.332,0.048,0.280,-5.337
0.309,0.050,0.277,-5.337
0.251,0.051,0.280,-5.337
0.265,0.053,0.282,-5.337
0.282,0.054,0.284,-5.337
0.261,0.053,0.281,-5.337
0.269,0.054,0.284,-5.337
0.262,0.057,0.285,-5.337
0.250,0.058,0.282,-5.337
0.230,0.057,0.278,-5.337
0.199,0.059,0.280,-5.337
0.206,0.059,0.280,-5.337
0.266,0.058,0.283,-5.337
0.253,0.055,0.284,-5.337
0.274,0.058,0.281,-5.337
0.381,0.058,0.278,-5.337
0.399,0.057,0.276,-5.337
0.318,0.056,0.277,-5.337
0.269,0.055,0.279,-5.337
0.249,0.058,0.280,-5.337
0.224,0.059,0.278,-5.337
0.263,0.056,0.278,-5.337
0.372,0.054,0.279,-5.337
0.421,0.056,0.284,-5.337
0.344,0.060,0.282,-5.337
0.279,0.059,0.281,-5.337
0.196,0.055,0.280,-5.337
0.115,0.052,0.280,-5.337
0.210,0.050,0.279,-5.337
0.363,0.052,0.280,-5.337
0.409,0.052,0.280,-5.337
0.367,0.053,0.281,-5.337
0.314,0.051,0.280,-5.337
0.335,0.051,0.280,-5.337
0.327,0.054,0.281,-5.337
0.374,0.053,0.281,-5.337
0.370,0.053,0.282,-5.337
0.382,0.057,0.280,-5.337
0.359,0.058,0.280,-5.337
0.372,0.055,0.280,-5.337
0.385,0.055,0.281,-5.337
0.310,0.058,0.280,-5.337
0.308,0.053,0.282,-5.337
0.360,0.052,0.283,-5.337
0.356,0.050,0.284,-5.337
0.285,0.053,0.286,-5.337
0.253,0.054,0.283,-5.337
0.340,0.054,0.282,-5.337
0.363,0.055,0.284,-5.337
0.323,0.053,0.281,-5.337
0.296,0.056,0.281,-5.337
0.231,0.056,0.282,-5.337
0.231,0.054,0.282,-5.337
0.192,0.056,0.280,-5.337
0.212,0.052,0.278,-5.337
0.321,0.049,0.280,-5.337
0.372,0.048,0.282,-5.337
0.371,0.048,0.286,-5.337
0.263,0.051,0.281,-5.337
0.282,0.050,0.280,-5.337
0.385,0.048,0.283,-5.337
0.376,0.047,0.285,-5.337
0.276,0.050,0.284,-5.337
0.202,0.051,0.280,-5.337
0.196,0.052,0.276,-5.337
0.277,0.049,0.280,-5.337
0.313,0.047,0.284,-5.337
0.279,0.050,0.284,-5.337
0.315,0.050,0.281,-5.337
0.325,0.052,0.279,-5.337
0.285,0.052,0.277,-5.337
0.247,0.053,0.278,-5.337
0.297,0.049,0.277,-5.337
0.298,0.049,0.281,-5.337
0.214,0.052,0.283,-5.337
0.140,0.054,0.283,-5.337
0.224,0.054,0.282,-5.337
0.262,0.052,0.283,-5.337
0.270,0.052,0.281,-5.337
0.253,0.054,0.281,-5.337
0.318,0.052,0.280,-5.337
0.355,0.052,0.282,-5.337
0.386,0.053,0.280,-5.337
0.428,0.053,0.281,-5.337
0.428,0.054,0.276,-5.337
0.428,0.054,0.271,-5.337
0.370,0.052,0.274,-5.337
0.333,0.051,0.279,-5.337
0.408,0.046,0.283,-5.337
0.379,0.047,0.284,-5.337
0.306,0.049,0.286,-5.337
0.274,0.050,0.284,-5.337
0.368,0.048,0.282,-5.337
0.405,0.050,0.278,-5.337
0.330,0.051,0.278,-5.337
0.381,0.051,0.278,-5.337
0.411,0.054,0.280,-5.337
0.348,0.054,0.281,-5.337
0.309,0.052,0.282,-5.337
0.327,0.048,0.281,-5.337
0.373,0.051,0.282,-5.337
0.392,0.048,0.280,-5.337
0.433,0.047,0.282,-5.337
0.453,0.045,0.281,-5.337
0.387,0.048,0.280,-5.337
0.290,0.046,0.279,-5.337
0.341,0.048,0.280,-5.337
0.313,0.053,0.282,-5.337
0.287,0.050,0.280,-5.337
0.333,0.048,0.278,-5.337
0.295,0.051,0.277,-5.337
0.209,0.053,0.279,-5.337
0.129,0.053,0.279,-5.337
0.188,0.051,0.281,-5.337
0.265,0.050,0.280,-5.337
0.346,0.050,0.280,-5.337
0.353,0.048,0.279,-5.337
0.307,0.052,0.281,-5.337
0.356,0.050,0.282,-5.337
0.340,0.045,0.281,-5.337
0.306,0.041,0.279,-5.337
0.320,0.046,0.278,-5.337
0.349,0.050,0.277,-5.337
0.291,0.050,0.276,-5.337
0.169,0.049,0.273,-5.337
0.135,0.047,0.273,-5.337
0.274,0.045,0.281,-5.337
0.321,0.047,0.285,-5.337
0.285,0.046,0.284,-5.337
0.279,0.045,0.282,-5.337
0.351,0.043,0.283,-5.337
0.288,0.045,0.284,-5.337
0.191,0.047,0.281,-5.337
0.188,0.046,0.280,-5.337
0.251,0.046,0.284,-5.337
0.235,0.044,0.281,-5.337
0.178,0.045,0.280,-5.337
0.226,0.042,0.282,-5.337
0.311,0.044,0.283,-5.337
0.276,0.045,0.284,-5.337
0.286,0.043,0.287,-5.337
0.318,0.042,0.284,-5.337
0.288,0.041,0.278,-5.337
0.263,0.044,0.277,-5.337
0.279,0.045,0.279,-5.337
0.194,0.048,0.274,-5.337
0.108,0.046,0.271,-5.337
0.087,0.044,0.278,-5.337
0.115,0.044,0.279,-5.337
0.258,0.039,0.279,-5.337
0.297,0.040,0.284,-5.337
0.206,0.042,0.284,-5.337
0.173,0.041,0.278,-5.337
0.222,0.040,0.275,-5.337
0.286,0.039,0.274,-5.337
0.227,0.040,0.275,-5.337
0.162,0.041,0.275,-5.337
0.208,0.041,0.277,-5.337
0.258,0.037,0.281,-5.337
0.288,0.038,0.283,-5.337
0.287,0.043,0.280,-5.337
0.221,0.044,0.283,-5.337
0.198,0.039,0.283,-5.337
0.279,0.032,0.278,-5.337
0.308,0.034,0.274,-5.337
0.306,0.037,0.277,-5.337
0.219,0.039,0.283,-5.337
0.146,0.040,0.284,-5.337
0.182,0.037,0.281,-5.337
0.187,0.040,0.280,-5.337
0.199,0.036,0.280,-5.337
0.212,0.036,0.279,-5.337
0.201,0.037,0.279,-5.337
0.242,0.038,0.279,-5.337
0.267,0.038,0.281,-5.337
0.295,0.040,0.280,-5.337
0.243,0.041,0.281,-5.337
0.250,0.040,0.283,-5.337
0.250,0.042,0.283,-5.337
0.220,0.043,0.282,-5.337
0.227,0.044,0.280,-5.337
0.175,0.040,0.280,-5.337
0.274,0.040,0.282,-5.337
0.285,0.044,0.283,-5.337
0.204,0.047,0.281,-5.337
0.158,0.040,0.279,-5.337
0.218,0.033,0.278,-5.337
0.285,0.033,0.277,-5.337
0.287,0.034,0.276,-5.337
0.300,0.040,0.274,-5.337
0.243,0.041,0.276,-5.337
0.195,0.044,0.284,-5.337
0.176,0.044,0.285,-5.337
0.154,0.043,0.283,-5.337
0.158,0.041,0.280,-5.337
0.127,0.037,0.280,-5.337
0.099,0.037,0.277,-5.337
0.158,0.036,0.278,-5.337
0.207,0.030,0.279,-5.337
0.220,0.034,0.281,-5.337
0.157,0.039,0.279,-5.337
0.160,0.037,0.279,-5.337
0.189,0.036,0.283,-5.337
0.142,0.037,0.281,-5.337
0.190,0.033,0.275,-5.337
0.281,0.032,0.277,-5.337
0.233,0.035,0.280,-5.337
0.159,0.036,0.280,-5.337
0.141,0.036,0.275,-5.337
0.143,0.035,0.278,-5.337
0.227,0.035,0.280,-5.337
0.205,0.036,0.278,-5.337
0.053,0.039,0.280,-5.337
0.093,0.037,0.283,-5.337
0.154,0.038,0.285,-5.337
0.147,0.034,0.282,-5.337
0.182,0.035,0.279,-5.337
0.162,0.037,0.278,-5.337
0.131,0.040,0.278,-5.337
0.180,0.040,0.280,-5.337
0.160,0.039,0.284,-5.337
0.177,0.037,0.280,-5.337
0.221,0.038,0.278,-5.337
0.161,0.040,0.278,-5.337
0.140,0.039,0.280,-5.337
0.121,0.035,0.283,-5.337
0.114,0.034,0.283,-5.337
0.107,0.034,0.277,-5.337
0.146,0.032,0.274,-5.337
0.130,0.034,0.276,-5.337
0.029,0.040,0.280,-5.337
-0.003,0.038,0.284,-5.337
0.055,0.034,0.283,-5.337
0.147,0.033,0.285,-5.337
0.183,0.036,0.285,-5.337
0.154,0.039,0.281,-5.337
0.099,0.038,0.274,-5.337
0.110,0.037,0.275,-5.337
0.155,0.035,0.275,-5.337
0.189,0.036,0.277,-5.337
0.198,0.036,0.280,-5.337
0.186,0.035,0.280,-5.337
0.212,0.034,0.279,-5.337
0.153,0.035,0.281,-5.337
0.165,0.037,0.284,-5.337
0.097,0.038,0.283,-5.337
0.040,0.038,0.280,-5.337
0.038,0.039,0.281,-5.337
0.055,0.040,0.281,-5.337
0.120,0.036,0.279,-5.337
0.154,0.036,0.276,-5.337
0.102,0.034,0.277,-5.337
0.145,0.031,0.281,-5.337
0.157,0.029,0.283,-5.337
0.178,0.031,0.285,-5.337
0.208,0.033,0.282,-5.337
0.193,0.032,0.280,-5.337
0.130,0.029,0.279,-5.337
0.136,0.030,0.282,-5.337
0.123,0.032,0.282,-5.337
0.084,0.032,0.280,-5.337
0.067,0.028,0.279,-5.337
0.101,0.025,0.278,-5.337
0.111,0.028,0.277,-5.337
0.059,0.033,0.279,-5.337
0.040,0.033,0.279,-5.337
0.086,0.036,0.283,-5.337
0.051,0.033,0.284,-5.337
-0.021,0.034,0.282,-5.337
0.006,0.036,0.275,-5.337
0.092,0.035,0.275,-5.337
0.209,0.032,0.277,-5.337
0.148,0.035,0.276,-5.337
0.082,0.037,0.274,-5.337
0.107,0.034,0.280,-5.337
0.151,0.029,0.286,-5.337
0.087,0.033,0.286,-5.337
0.034,0.032,0.282,-5.337
0.093,0.030,0.276,-5.337
0.114,0.034,0.274,-5.337
0.043,0.036,0.275,-5.337
0.047,0.033,0.281,-5.337
0.074,0.029,0.285,-5.337
0.114,0.031,0.286,-5.337
0.163,0.033,0.285,-5.337
0.130,0.032,0.280,-5.337
0.134,0.032,0.276,-5.337
0.109,0.030,0.274,-5.337
0.112,0.031,0.278,-5.337
0.073,0.032,0.281,-5.337
0.107,0.030,0.282,-5.337
0.159,0.029,0.284,-5.337
0.144,0.032,0.285,-5.337
0.115,0.033,0.286,-5.337
0.100,0.032,0.285,-5.337
0.072,0.032,0.282,-5.337
0.015,0.032,0.279,-5.337
0.065,0.031,0.278,-5.337
0.114,0.032,0.279,-5.337
0.158,0.030,0.280,-5.337
0.138,0.027,0.286,-5.337
0.140,0.027,0.284,-5.337
0.115,0.032,0.281,-5.337
0.054,0.033,0.281,-5.337
0.054,0.033,0.282,-5.337
0.097,0.032,0.282,-5.337
0.038,0.035,0.281,-5.337
-0.004,0.035,0.280,-5.337
0.109,0.035,0.279,-5.337
0.191,0.036,0.279,-5.337
0.163,0.037,0.279,-5.337
0.152,0.034,0.280,-5.337
0.170,0.033,0.282,-5.337
0.169,0.038,0.282,-5.337
0.089,0.042,0.282,-5.337
0.030,0.036,0.284,-5.337
0.003,0.034,0.281,-5.337
0.017,0.034,0.280,-5.337
0.039,0.032,0.281,-5.337
0.072,0.029,0.286,-5.337
0.093,0.029,0.282,-5.337
0.061,0.031,0.282,-5.337
0.124,0.029,0.283,-5.337
0.158,0.028,0.286,-5.337
0.086,0.030,0.283,-5.337
0.067,0.033,0.280,-5.337
0.133,0.030,0.281,-5.337
0.100,0.033,0.284,-5.337
-0.003,0.035,0.282,-5.337
-0.002,0.034,0.282,-5.337
0.064,0.029,0.282,-5.337
0.104,0.031,0.281,-5.337
0.078,0.031,0.279,-5.337
0.076,0.028,0.281,-5.337
0.109,0.027,0.282,-5.337
0.132,0.028,0.279,-5.337
0.176,0.027,0.278,-5.337
0.166,0.030,0.278,-5.337
0.159,0.031,0.280,-5.337
0.134,0.033,0.282,-5.337
0.051,0.033,0.285,-5.337
0.038,0.031,0.283,-5.337
0.082,0.028,0.281,-5.337
0.085,0.029,0.284,-5.337
0.142,0.031,0.286,-5.337
0.099,0.032,0.283,-5.337
0.025,0.033,0.280,-5.337
0.085,0.032,0.277,-5.337
0.096,0.029,0.277,-5.337
0.097,0.028,0.280,-5.337
0.071,0.028,0.286,-5.337
0.001,0.030,0.286,-5.337
0.002,0.030,0.283,-5.337
0.025,0.033,0.282,-5.337
0.009,0.032,0.280,-5.337
0.062,0.033,0.278,-5.337
0.110,0.033,0.276,-5.337
0.080,0.035,0.277,-5.337
0.047,0.036,0.276,-5.337
0.094,0.033,0.278,-5.337
0.102,0.036,0.278,-5.337
0.123,0.037,0.278,-5.337
0.053,0.037,0.277,-5.337
0.002,0.036,0.278,-5.337
0.003,0.037,0.280,-5.337
-0.022,0.037,0.284,-5.337
-0.001,0.036,0.282,-5.337
0.040,0.036,0.282,-5.337
0.126,0.032,0.282,-5.337
0.168,0.033,0.283,-5.337
0.117,0.035,0.284,-5.337
0.041,0.036,0.282,-5.337
0.109,0.035,0.277,-5.337
0.103,0.037,0.275,-5.337
0.044,0.039,0.276,-5.337
0.087,0.037,0.280,-5.337
0.141,0.034,0.284,-5.337
0.098,0.035,0.281,-5.337
0.030,0.039,0.278,-5.337
-0.024,0.042,0.279,-5.337
0.027,0.043,0.284,-5.337
0.105,0.041,0.284,-5.337
0.144,0.040,0.280,-5.337
0.172,0.041,0.277,-5.337
0.154,0.044,0.282,-5.337
0.126,0.043,0.282,-5.337
0.103,0.043,0.277,-5.337
0.142,0.042,0.276,-5.337
0.168,0.043,0.279,-5.337
0.108,0.042,0.284,-5.337
0.124,0.039,0.287,-5.337
0.138,0.041,0.287,-5.337
0.094,0.045,0.285,-5.337
0.027,0.042,0.281,-5.337
0.000,0.041,0.281,-5.337
0.047,0.043,0.281,-5.337
0.083,0.046,0.283,-5.337
0.126,0.043,0.280,-5.337
0.074,0.044,0.276,-5.337
0.010,0.045,0.278,-5.337
0.057,0.044,0.278,-5.337
0.160,0.042,0.279,-5.337
0.224,0.041,0.279,-5.337
0.190,0.040,0.282,-5.337
0.191,0.042,0.281,-5.337
0.199,0.042,0.284,-5.337
0.188,0.045,0.281,-5.337
0.204,0.043,0.281,-5.337
0.223,0.041,0.285,-5.337
0.121,0.047,0.282,-5.337
0.067,0.044,0.275,-5.337
0.137,0.043,0.274,-5.337
0.108,0.046,0.276,-5.337
0.115,0.046,0.278,-5.337
0.089,0.047,0.280,-5.337
0.042,0.046,0.281,-5.337
0.101,0.044,0.283,-5.337
0.224,0.041,0.283,-5.337
0.282,0.040,0.282,-5.337
0.283,0.041,0.279,-5.337
0.241,0.044,0.279,-5.337
0.171,0.046,0.280,-5.337
0.082,0.048,0.280,-5.337
0.050,0.049,0.278,-5.337
0.161,0.049,0.279,-5.337
0.194,0.050,0.283,-5.337
0.127,0.053,0.284,-5.337
0.066,0.052,0.283,-5.337
0.048,0.050,0.282,-5.337
0.149,0.044,0.283,-5.337
0.231,0.045,0.280,-5.337
0.266,0.044,0.278,-5.337
0.185,0.048,0.279,-5.337
0.093,0.051,0.276,-5.337
0.075,0.052,0.275,-5.337
0.151,0.048,0.275,-5.337
0.182,0.049,0.279,-5.337
0.174,0.050,0.282,-5.337
0.207,0.056,0.283,-5.337
0.211,0.053,0.281,-5.337
0.152,0.054,0.280,-5.337
0.099,0.055,0.279,-5.337
0.147,0.056,0.277,-5.337
0.263,0.051,0.275,-5.337
0.322,0.050,0.275,-5.337
0.274,0.053,0.281,-5.337
0.172,0.053,0.283,-5.337
0.156,0.054,0.281,-5.337
0.213,0.052,0.279,-5.337
0.262,0.053,0.280,-5.337
0.262,0.052,0.283,-5.337
0.230,0.054,0.284,-5.337
0.194,0.055,0.283,-5.337
0.169,0.055,0.283,-5.337
0.204,0.052,0.279,-5.337
0.200,0.049,0.274,-5.337
0.206,0.050,0.273,-5.337
0.251,0.052,0.276,-5.337
0.188,0.053,0.280,-5.337
0.155,0.055,0.277,-5.337
