[Parameters]
Operating Mode, Non-Feedback
0.138,0.029,0.285,-5.337
0.155,0.029,0.284,-5.337
0.115,0.028,0.284,-5.337
0.095,0.029,0.284,-5.337
0.122,0.030,0.284,-5.337
0.154,0.031,0.283,-5.337
0.174,0.030,0.280,-5.337
0.227,0.030,0.279,-5.337
0.310,0.028,0.280,-5.337
0.300,0.029,0.282,-5.337
0.215,0.033,0.282,-5.337
0.096,0.036,0.282,-5.337
0.025,0.037,0.281,-5.337
0.059,0.034,0.281,-5.337
0.091,0.032,0.282,-5.337
0.028,0.036,0.282,-5.337
0.020,0.037,0.279,-5.337
0.026,0.041,0.278,-5.337
0.038,0.038,0.279,-5.337
0.138,0.035,0.285,-5.337
0.120,0.037,0.287,-5.337
0.047,0.038,0.280,-5.337
0.044,0.040,0.277,-5.337
0.045,0.042,0.278,-5.337
-0.002,0.042,0.280,-5.337
0.022,0.036,0.278,-5.337
0.153,0.033,0.281,-5.337
0.192,0.039,0.281,-5.337
0.061,0.039,0.283,-5.337
-0.015,0.039,0.285,-5.337
0.010,0.042,0.284,-5.337
0.064,0.042,0.278,-5.337
0.022,0.042,0.279,-5.337
0.081,0.039,0.280,-5.337
0.178,0.038,0.281,-5.337
0.138,0.036,0.285,-5.337
0.045,0.039,0.286,-5.337
0.044,0.034,0.287,-5.337
0.119,0.031,0.286,-5.337
0.171,0.032,0.284,-5.337
0.149,0.033,0.284,-5.337
0.073,0.032,0.284,-5.337
0.083,0.032,0.280,-5.337
0.100,0.032,0.278,-5.337
0.074,0.033,0.279,-5.337
0.080,0.032,0.284,-5.337
0.144,0.030,0.286,-5.337
0.069,0.032,0.285,-5.337
0.021,0.031,0.279,-5.337
0.048,0.035,0.280,-5.337
0.047,0.037,0.279,-5.337
0.027,0.040,0.278,-5.337
0.023,0.037,0.279,-5.337
0.040,0.035,0.283,-5.337
0.029,0.036,0.281,-5.337
0.028,0.038,0.279,-5.337
0.023,0.035,0.276,-5.337
0.112,0.030,0.277,-5.337
0.143,0.029,0.280,-5.337
0.085,0.033,0.282,-5.337
0.115,0.034,0.285,-5.337
0.155,0.031,0.285,-5.337
0.143,0.029,0.284,-5.337
0.119,0.031,0.284,-5.337
0.141,0.031,0.285,-5.337
0.117,0.032,0.281,-5.337
0.125,0.032,0.276,-5.337
0.190,0.033,0.272,-5.337
0.133,0.034,0.274,-5.337
0.062,0.033,0.279,-5.337
0.101,0.030,0.283,-5.337
0.173,0.031,0.282,-5.337
0.181,0.032,0.283,-5.337
0.158,0.032,0.287,-5.337
0.182,0.031,0.290,-5.337
0.118,0.032,0.286,-5.337
0.096,0.036,0.281,-5.337
0.050,0.039,0.281,-5.337
0.118,0.037,0.282,-5.337
0.196,0.032,0.283,-5.337
0.138,0.034,0.281,-5.337
0.179,0.035,0.283,-5.337
0.175,0.041,0.282,-5.337
0.150,0.037,0.279,-5.337
0.212,0.031,0.276,-5.337
0.274,0.032,0.275,-5.337
0.198,0.036,0.276,-5.337
0.160,0.035,0.279,-5.337
0.205,0.035,0.280,-5.337
0.151,0.039,0.280,-5.337
0.093,0.040,0.278,-5.337
0.076,0.042,0.280,-5.337
0.067,0.041,0.279,-5.337
0.095,0.037,0.280,-5.337
0.154,0.038,0.283,-5.337
0.147,0.038,0.285,-5.337
0.163,0.037,0.281,-5.337
0.160,0.037,0.278,-5.337
0.176,0.037,0.277,-5.337
0.197,0.039,0.280,-5.337
0.095,0.036,0.283,-5.337
0.063,0.038,0.289,-5.337
0.008,0.040,0.288,-5.337
0.017,0.039,0.284,-5.337
0.112,0.034,0.277,-5.337
0.195,0.036,0.275,-5.337
0.206,0.037,0.280,-5.337
0.231,0.036,0.283,-5.337
0.211,0.037,0.282,-5.337
0.181,0.037,0.279,-5.337
0.134,0.035,0.278,-5.337
0.064,0.040,0.277,-5.337
0.013,0.039,0.280,-5.337
0.064,0.037,0.284,-5.337
0.105,0.038,0.283,-5.337
0.098,0.037,0.279,-5.337
0.178,0.039,0.283,-5.337
0.176,0.039,0.285,-5.337
0.153,0.043,0.283,-5.337
0.128,0.041,0.279,-5.337
0.210,0.036,0.278,-5.337
0.309,0.034,0.278,-5.337
0.236,0.038,0.279,-5.337
0.140,0.040,0.280,-5.337
0.171,0.039,0.281,-5.337
0.209,0.037,0.280,-5.337
0.205,0.037,0.279,-5.337
0.195,0.045,0.280,-5.337
0.146,0.046,0.280,-5.337
0.140,0.038,0.280,-5.337
0.202,0.035,0.280,-5.337
0.156,0.038,0.284,-5.337
0.184,0.036,0.284,-5.337
0.263,0.033,0.283,-5.337
0.290,0.034,0.283,-5.337
0.217,0.040,0.285,-5.337
0.138,0.043,0.284,-5.337
0.173,0.043,0.283,-5.337
0.167,0.040,0.277,-5.337
0.154,0.043,0.278,-5.337
0.177,0.041,0.281,-5.337
0.153,0.045,0.281,-5.337
0.071,0.047,0.279,-5.337
0.120,0.044,0.283,-5.337
0.233,0.044,0.286,-5.337
0.219,0.044,0.282,-5.337
0.197,0.040,0.278,-5.337
0.252,0.036,0.279,-5.337
0.269,0.036,0.282,-5.337
0.227,0.041,0.285,-5.337
0.277,0.038,0.285,-5.337
0.317,0.037,0.278,-5.337
0.189,0.041,0.277,-5.337
0.110,0.043,0.277,-5.337
0.115,0.040,0.280,-5.337
0.164,0.040,0.282,-5.337
0.243,0.038,0.285,-5.337
0.332,0.037,0.284,-5.337
0.301,0.036,0.280,-5.337
0.254,0.035,0.280,-5.337
0.215,0.040,0.282,-5.337
0.269,0.038,0.281,-5.337
0.315,0.040,0.279,-5.337
0.287,0.041,0.278,-5.337
0.287,0.041,0.281,-5.337
0.308,0.040,0.282,-5.337
0.337,0.036,0.281,-5.337
0.290,0.041,0.282,-5.337
0.247,0.047,0.282,-5.337
0.265,0.042,0.279,-5.337
0.316,0.039,0.278,-5.337
0.337,0.043,0.281,-5.337
0.274,0.043,0.281,-5.337
0.305,0.040,0.281,-5.337
0.336,0.039,0.280,-5.337
0.299,0.040,0.281,-5.337
0.265,0.039,0.276,-5.337
0.214,0.043,0.275,-5.337
0.187,0.045,0.277,-5.337
0.220,0.042,0.282,-5.337
0.274,0.038,0.281,-5.337
0.305,0.043,0.280,-5.337
0.232,0.046,0.278,-5.337
0.211,0.045,0.275,-5.337
0.233,0.044,0.275,-5.337
0.257,0.043,0.280,-5.337
0.280,0.044,0.282,-5.337
0.230,0.044,0.281,-5.337
0.239,0.046,0.278,-5.337
0.196,0.045,0.277,-5.337
0.204,0.042,0.274,-5.337
0.190,0.042,0.272,-5.337
0.154,0.042,0.273,-5.337
0.181,0.041,0.275,-5.337
0.208,0.042,0.279,-5.337
0.196,0.043,0.280,-5.337
0.228,0.041,0.280,-5.337
0.248,0.037,0.280,-5.337
0.218,0.039,0.282,-5.337
0.208,0.038,0.283,-5.337
0.271,0.042,0.278,-5.337
0.290,0.041,0.272,-5.337
0.306,0.040,0.271,-5.337
0.321,0.036,0.274,-5.337
0.296,0.038,0.280,-5.337
0.240,0.041,0.281,-5.337
0.247,0.044,0.283,-5.337
0.262,0.042,0.283,-5.337
0.274,0.043,0.281,-5.337
0.310,0.043,0.281,-5.337
0.257,0.046,0.279,-5.337
0.289,0.047,0.276,-5.337
0.319,0.046,0.277,-5.337
0.316,0.047,0.278,-5.337
0.290,0.049,0.277,-5.337
0.197,0.048,0.280,-5.337
0.211,0.047,0.282,-5.337
0.310,0.047,0.282,-5.337
0.317,0.047,0.278,-5.337
0.315,0.048,0.281,-5.337
0.315,0.044,0.284,-5.337
0.393,0.045,0.284,-5.337
0.436,0.048,0.280,-5.337
0.331,0.050,0.280,-5.337
0.303,0.043,0.278,-5.337
0.316,0.040,0.279,-5.337
0.250,0.044,0.280,-5.337
0.218,0.049,0.280,-5.337
0.236,0.049,0.281,-5.337
0.250,0.047,0.282,-5.337
0.187,0.048,0.281,-5.337
0.162,0.045,0.277,-5.337
0.217,0.044,0.275,-5.337
0.287,0.045,0.277,-5.337
0.287,0.042,0.280,-5.337
0.260,0.045,0.280,-5.337
0.272,0.042,0.281,-5.337
0.343,0.042,0.281,-5.337
0.317,0.044,0.284,-5.337
0.350,0.042,0.279,-5.337
0.368,0.045,0.278,-5.337
0.336,0.049,0.279,-5.337
0.294,0.050,0.284,-5.337
0.296,0.048,0.283,-5.337
0.377,0.049,0.282,-5.337
0.423,0.048,0.279,-5.337
0.355,0.049,0.278,-5.337
0.325,0.048,0.279,-5.337
0.364,0.050,0.280,-5.337
0.335,0.054,0.280,-5.337
0.375,0.050,0.281,-5.337
0.369,0.050,0.281,-5.337
0.301,0.052,0.278,-5.337
0.254,0.053,0.277,-5.337
0.201,0.055,0.277,-5.337
0.274,0.049,0.277,-5.337
0.426,0.045,0.278,-5.337
0.400,0.047,0.282,-5.337
0.305,0.052,0.285,-5.337
0.262,0.054,0.284,-5.337
0.255,0.054,0.281,-5.337
0.218,0.053,0.279,-5.337
0.211,0.051,0.278,-5.337
0.253,0.051,0.280,-5.337
0.276,0.051,0.280,-5.337
0.295,0.054,0.282,-5.337
0.255,0.053,0.282,-5.337
0.283,0.050,0.276,-5.337
0.294,0.054,0.280,-5.337
0.273,0.055,0.284,-5.337
0.250,0.054,0.281,-5.337
0.319,0.052,0.278,-5.337
0.384,0.054,0.281,-5.337
0.453,0.054,0.285,-5.337
0.490,0.053,0.283,-5.337
0.400,0.055,0.279,-5.337
0.339,0.054,0.276,-5.337
0.416,0.048,0.275,-5.337
0.444,0.048,0.277,-5.337
0.412,0.052,0.276,-5.337
0.361,0.055,0.278,-5.337
0.337,0.055,0.278,-5.337
0.329,0.053,0.282,-5.337
0.399,0.048,0.283,-5.337
0.437,0.049,0.284,-5.337
0.415,0.048,0.282,-5.337
0.373,0.047,0.279,-5.337
0.377,0.046,0.276,-5.337
0.345,0.054,0.273,-5.337
0.256,0.057,0.273,-5.337
0.226,0.057,0.275,-5.337
0.206,0.054,0.275,-5.337
0.295,0.054,0.272,-5.337
0.319,0.055,0.275,-5.337
0.293,0.060,0.278,-5.337
0.273,0.058,0.281,-5.337
0.349,0.057,0.280,-5.337
0.323,0.056,0.281,-5.337
0.343,0.057,0.282,-5.337
0.413,0.058,0.282,-5.337
0.425,0.058,0.277,-5.337
0.482,0.062,0.278,-5.337
0.453,0.063,0.280,-5.337
0.387,0.058,0.280,-5.337
0.340,0.058,0.278,-5.337
0.295,0.057,0.279,-5.337
0.291,0.059,0.278,-5.337
0.266,0.059,0.274,-5.337
0.238,0.057,0.274,-5.337
0.265,0.052,0.276,-5.337
0.267,0.053,0.277,-5.337
0.243,0.053,0.277,-5.337
0.287,0.056,0.276,-5.337
0.331,0.056,0.275,-5.337
0.365,0.054,0.276,-5.337
0.286,0.055,0.279,-5.337
0.166,0.056,0.277,-5.337
0.166,0.055,0.275,-5.337
0.254,0.053,0.280,-5.337
0.340,0.048,0.280,-5.337
0.334,0.052,0.281,-5.337
0.316,0.051,0.278,-5.337
0.352,0.048,0.280,-5.337
0.376,0.047,0.280,-5.337
0.374,0.051,0.276,-5.337
0.397,0.052,0.271,-5.337
0.302,0.057,0.276,-5.337
0.246,0.058,0.281,-5.337
0.297,0.057,0.282,-5.337
0.310,0.053,0.279,-5.337
0.350,0.050,0.280,-5.337
0.304,0.053,0.281,-5.337
0.289,0.054,0.278,-5.337
0.341,0.049,0.271,-5.337
0.309,0.048,0.275,-5.337
0.222,0.051,0.280,-5.337
0.218,0.051,0.280,-5.337
0.262,0.053,0.280,-5.337
0.289,0.051,0.284,-5.337
0.225,0.050,0.285,-5.337
0.175,0.050,0.283,-5.337
0.225,0.051,0.282,-5.337
0.308,0.049,0.280,-5.337
0.315,0.047,0.279,-5.337
0.388,0.043,0.275,-5.337
0.530,0.043,0.278,-5.337
0.411,0.046,0.283,-5.337
0.277,0.049,0.284,-5.337
0.333,0.047,0.280,-5.337
0.322,0.046,0.278,-5.337
0.234,0.046,0.280,-5.337
0.224,0.049,0.281,-5.337
0.254,0.042,0.278,-5.337
0.278,0.040,0.276,-5.337
0.184,0.042,0.280,-5.337
0.138,0.041,0.281,-5.337
0.227,0.042,0.282,-5.337
0.248,0.042,0.280,-5.337
0.298,0.042,0.278,-5.337
0.292,0.043,0.276,-5.337
0.252,0.047,0.276,-5.337
0.244,0.047,0.274,-5.337
0.207,0.049,0.277,-5.337
0.204,0.047,0.282,-5.337
0.276,0.044,0.281,-5.337
0.312,0.043,0.276,-5.337
0.271,0.042,0.276,-5.337
0.304,0.041,0.282,-5.337
0.293,0.041,0.284,-5.337
0.233,0.041,0.280,-5.337
0.230,0.043,0.275,-5.337
0.241,0.042,0.278,-5.337
0.258,0.043,0.282,-5.337
0.191,0.045,0.284,-5.337
0.149,0.044,0.286,-5.337
0.233,0.042,0.287,-5.337
0.270,0.039,0.288,-5.337
0.272,0.037,0.285,-5.337
0.250,0.036,0.277,-5.337
0.204,0.039,0.277,-5.337
0.086,0.044,0.278,-5.337
0.145,0.041,0.278,-5.337
0.203,0.038,0.278,-5.337
0.187,0.037,0.278,-5.337
0.263,0.039,0.279,-5.337
0.329,0.038,0.283,-5.337
0.294,0.034,0.282,-5.337
0.256,0.032,0.278,-5.337
0.201,0.036,0.276,-5.337
0.168,0.040,0.277,-5.337
0.244,0.034,0.280,-5.337
0.330,0.034,0.281,-5.337
0.318,0.036,0.285,-5.337
0.199,0.039,0.287,-5.337
0.146,0.043,0.288,-5.337
0.176,0.040,0.286,-5.337
0.246,0.039,0.282,-5.337
0.238,0.038,0.277,-5.337
0.257,0.035,0.277,-5.337
0.269,0.038,0.279,-5.337
0.187,0.040,0.280,-5.337
0.134,0.038,0.278,-5.337
0.150,0.036,0.280,-5.337
0.167,0.034,0.276,-5.337
0.230,0.037,0.272,-5.337
0.277,0.038,0.273,-5.337
0.314,0.034,0.282,-5.337
0.266,0.033,0.287,-5.337
0.175,0.037,0.288,-5.337
0.161,0.036,0.286,-5.337
0.208,0.035,0.280,-5.337
0.213,0.034,0.277,-5.337
0.145,0.038,0.280,-5.337
0.167,0.038,0.280,-5.337
0.185,0.041,0.278,-5.337
0.116,0.046,0.279,-5.337
0.158,0.043,0.281,-5.337
0.187,0.042,0.283,-5.337
0.180,0.044,0.284,-5.337
0.169,0.041,0.285,-5.337
0.191,0.039,0.284,-5.337
0.250,0.038,0.283,-5.337
0.211,0.039,0.281,-5.337
0.223,0.039,0.282,-5.337
0.209,0.039,0.282,-5.337
0.149,0.041,0.280,-5.337
0.150,0.040,0.279,-5.337
0.138,0.041,0.280,-5.337
0.177,0.035,0.282,-5.337
0.160,0.034,0.282,-5.337
0.149,0.031,0.285,-5.337
0.103,0.031,0.284,-5.337
0.102,0.033,0.281,-5.337
0.165,0.035,0.282,-5.337
0.285,0.036,0.279,-5.337
0.305,0.034,0.280,-5.337
0.298,0.036,0.282,-5.337
0.206,0.037,0.279,-5.337
0.126,0.040,0.281,-5.337
0.193,0.036,0.282,-5.337
0.232,0.035,0.282,-5.337
0.229,0.035,0.281,-5.337
0.214,0.034,0.283,-5.337
0.211,0.033,0.279,-5.337
0.198,0.033,0.276,-5.337
0.135,0.036,0.273,-5.337
0.116,0.038,0.273,-5.337
0.146,0.034,0.280,-5.337
0.177,0.032,0.284,-5.337
0.192,0.034,0.284,-5.337
0.202,0.036,0.283,-5.337
0.177,0.035,0.281,-5.337
0.166,0.033,0.279,-5.337
0.154,0.032,0.281,-5.337
0.164,0.030,0.282,-5.337
0.154,0.031,0.282,-5.337
0.142,0.031,0.282,-5.337
0.132,0.027,0.282,-5.337
0.155,0.027,0.281,-5.337
0.219,0.028,0.277,-5.337
0.282,0.025,0.274,-5.337
0.276,0.027,0.278,-5.337
0.209,0.028,0.278,-5.337
0.119,0.031,0.281,-5.337
0.127,0.028,0.286,-5.337
0.195,0.026,0.287,-5.337
0.194,0.028,0.281,-5.337
0.149,0.032,0.276,-5.337
0.058,0.032,0.270,-5.337
0.080,0.031,0.270,-5.337
0.179,0.031,0.273,-5.337
0.176,0.033,0.277,-5.337
0.134,0.032,0.281,-5.337
0.070,0.034,0.282,-5.337
0.076,0.031,0.280,-5.337
0.049,0.034,0.277,-5.337
0.010,0.033,0.275,-5.337
0.157,0.030,0.278,-5.337
0.179,0.031,0.280,-5.337
0.078,0.033,0.280,-5.337
0.029,0.032,0.280,-5.337
0.043,0.032,0.280,-5.337
0.049,0.031,0.282,-5.337
0.077,0.030,0.284,-5.337
0.152,0.032,0.285,-5.337
0.202,0.033,0.279,-5.337
0.249,0.034,0.278,-5.337
0.260,0.030,0.281,-5.337
0.136,0.032,0.283,-5.337
0.047,0.035,0.281,-5.337
0.096,0.034,0.279,-5.337
0.143,0.031,0.281,-5.337
0.137,0.030,0.282,-5.337
0.103,0.031,0.284,-5.337
0.121,0.036,0.283,-5.337
0.149,0.031,0.280,-5.337
0.116,0.031,0.282,-5.337
0.142,0.031,0.280,-5.337
0.149,0.032,0.280,-5.337
0.157,0.030,0.281,-5.337
0.218,0.032,0.280,-5.337
0.184,0.035,0.279,-5.337
0.103,0.038,0.275,-5.337
0.118,0.039,0.273,-5.337
0.129,0.037,0.276,-5.337
0.068,0.036,0.280,-5.337
0.033,0.037,0.280,-5.337
0.056,0.038,0.283,-5.337
0.076,0.035,0.284,-5.337
0.065,0.037,0.283,-5.337
0.024,0.036,0.280,-5.337
-0.001,0.036,0.280,-5.337
-0.008,0.033,0.283,-5.337
0.047,0.034,0.286,-5.337
0.077,0.030,0.285,-5.337
0.120,0.034,0.280,-5.337
0.152,0.037,0.278,-5.337
0.225,0.037,0.277,-5.337
0.173,0.035,0.277,-5.337
0.112,0.032,0.280,-5.337
0.056,0.034,0.280,-5.337
0.100,0.033,0.277,-5.337
0.092,0.034,0.278,-5.337
0.034,0.037,0.279,-5.337
0.075,0.034,0.284,-5.337
0.110,0.034,0.290,-5.337
0.059,0.032,0.291,-5.337
0.023,0.029,0.284,-5.337
0.074,0.030,0.278,-5.337
0.154,0.033,0.273,-5.337
0.158,0.036,0.271,-5.337
0.153,0.034,0.273,-5.337
0.126,0.032,0.279,-5.337
0.097,0.032,0.284,-5.337
0.031,0.036,0.286,-5.337
0.096,0.030,0.290,-5.337
0.204,0.027,0.289,-5.337
0.162,0.029,0.284,-5.337
0.155,0.035,0.280,-5.337
0.160,0.035,0.282,-5.337
0.118,0.033,0.282,-5.337
0.077,0.032,0.279,-5.337
0.099,0.035,0.276,-5.337
0.121,0.037,0.278,-5.337
0.083,0.040,0.280,-5.337
0.073,0.036,0.281,-5.337
0.098,0.033,0.278,-5.337
0.070,0.034,0.280,-5.337
0.056,0.032,0.275,-5.337
0.071,0.034,0.274,-5.337
0.088,0.032,0.277,-5.337
0.078,0.034,0.282,-5.337
0.081,0.035,0.283,-5.337
0.172,0.035,0.281,-5.337
0.217,0.033,0.280,-5.337
0.253,0.030,0.282,-5.337
0.153,0.037,0.280,-5.337
0.041,0.040,0.277,-5.337
0.004,0.037,0.273,-5.337
0.108,0.035,0.275,-5.337
0.172,0.034,0.275,-5.337
0.137,0.038,0.275,-5.337
0.008,0.038,0.278,-5.337
0.035,0.033,0.277,-5.337
0.105,0.031,0.278,-5.337
0.122,0.034,0.282,-5.337
0.120,0.037,0.285,-5.337
0.128,0.035,0.278,-5.337
0.189,0.035,0.278,-5.337
0.200,0.038,0.280,-5.337
0.186,0.039,0.281,-5.337
0.189,0.036,0.279,-5.337
0.117,0.039,0.278,-5.337
0.030,0.040,0.277,-5.337
0.072,0.040,0.280,-5.337
0.120,0.036,0.286,-5.337
0.159,0.034,0.285,-5.337
0.131,0.036,0.280,-5.337
0.050,0.038,0.280,-5.337
0.023,0.037,0.278,-5.337
0.112,0.037,0.274,-5.337
0.131,0.039,0.272,-5.337
0.098,0.042,0.274,-5.337
0.169,0.039,0.274,-5.337
0.203,0.038,0.276,-5.337
0.110,0.036,0.280,-5.337
0.077,0.036,0.279,-5.337
0.142,0.037,0.281,-5.337
0.088,0.040,0.281,-5.337
0.049,0.041,0.282,-5.337
0.081,0.038,0.280,-5.337
0.095,0.040,0.279,-5.337
0.112,0.039,0.278,-5.337
0.145,0.035,0.277,-5.337
0.192,0.034,0.278,-5.337
0.187,0.034,0.282,-5.337
0.209,0.033,0.283,-5.337
0.213,0.033,0.278,-5.337
0.232,0.032,0.273,-5.337
0.169,0.038,0.276,-5.337
0.151,0.038,0.281,-5.337
0.148,0.037,0.283,-5.337
0.085,0.041,0.277,-5.337
0.089,0.042,0.279,-5.337
0.110,0.040,0.285,-5.337
0.197,0.034,0.284,-5.337
0.250,0.035,0.280,-5.337
0.183,0.037,0.275,-5.337
0.131,0.040,0.276,-5.337
0.138,0.043,0.281,-5.337
0.136,0.042,0.287,-5.337
0.064,0.040,0.285,-5.337
0.090,0.036,0.281,-5.337
0.149,0.038,0.274,-5.337
0.118,0.043,0.273,-5.337
0.081,0.045,0.274,-5.337
0.126,0.043,0.277,-5.337
0.277,0.039,0.280,-5.337
0.383,0.041,0.282,-5.337
0.317,0.039,0.281,-5.337
0.267,0.040,0.280,-5.337
0.224,0.042,0.278,-5.337
0.213,0.043,0.280,-5.337
0.212,0.043,0.281,-5.337
0.215,0.044,0.282,-5.337
0.163,0.042,0.281,-5.337
0.132,0.042,0.282,-5.337
0.105,0.042,0.285,-5.337
0.134,0.041,0.285,-5.337
0.185,0.042,0.284,-5.337
0.123,0.044,0.279,-5.337
0.092,0.043,0.274,-5.337
0.126,0.041,0.272,-5.337
0.200,0.040,0.276,-5.337
0.233,0.041,0.281,-5.337
0.247,0.041,0.284,-5.337
0.230,0.042,0.286,-5.337
0.172,0.044,0.286,-5.337
0.157,0.043,0.285,-5.337
0.132,0.046,0.285,-5.337
0.120,0.047,0.282,-5.337
0.144,0.044,0.276,-5.337
0.170,0.042,0.274,-5.337
0.209,0.040,0.276,-5.337
0.281,0.041,0.276,-5.337
0.285,0.045,0.275,-5.337
0.243,0.046,0.278,-5.337
0.226,0.045,0.277,-5.337
0.155,0.047,0.277,-5.337
0.098,0.050,0.278,-5.337
0.149,0.048,0.281,-5.337
0.317,0.042,0.283,-5.337
0.340,0.042,0.286,-5.337
0.258,0.041,0.285,-5.337
0.228,0.044,0.279,-5.337
0.219,0.045,0.277,-5.337
0.216,0.043,0.278,-5.337
0.147,0.044,0.280,-5.337
0.164,0.045,0.280,-5.337
0.221,0.045,0.283,-5.337
0.350,0.041,0.285,-5.337
0.328,0.041,0.281,-5.337
0.240,0.045,0.280,-5.337
0.255,0.045,0.282,-5.337
0.232,0.045,0.285,-5.337
0.191,0.046,0.284,-5.337
0.245,0.044,0.283,-5.337
0.171,0.046,0.286,-5.337
0.178,0.045,0.285,-5.337
0.298,0.042,0.282,-5.337
0.277,0.042,0.277,-5.337
0.257,0.042,0.277,-5.337
0.180,0.047,0.277,-5.337
0.110,0.049,0.278,-5.337
0.210,0.045,0.280,-5.337
0.306,0.048,0.288,-5.337
0.318,0.045,0.283,-5.337
0.327,0.042,0.282,-5.337
0.299,0.044,0.286,-5.337
0.214,0.046,0.291,-5.337
0.141,0.043,0.290,-5.337
0.199,0.043,0.283,-5.337
0.268,0.043,0.277,-5.337
0.292,0.048,0.276,-5.337
0.253,0.049,0.280,-5.337
0.216,0.051,0.283,-5.337
0.211,0.049,0.286,-5.337
0.254,0.048,0.284,-5.337
0.246,0.049,0.283,-5.337
0.220,0.048,0.280,-5.337
0.280,0.042,0.280,-5.337
0.251,0.046,0.282,-5.337
0.251,0.049,0.282,-5.337
0.256,0.049,0.279,-5.337
0.237,0.048,0.279,-5.337
0.171,0.055,0.278,-5.337
0.149,0.051,0.282,-5.337
0.276,0.046,0.283,-5.337
0.353,0.048,0.282,-5.337
0.271,0.048,0.280,-5.337
0.282,0.047,0.279,-5.337
0.247,0.049,0.281,-5.337
0.281,0.050,0.283,-5.337
0.371,0.048,0.282,-5.337
0.375,0.049,0.280,-5.337
0.230,0.052,0.279,-5.337
0.202,0.053,0.282,-5.337
0.241,0.052,0.284,-5.337
0.280,0.049,0.282,-5.337
0.370,0.046,0.281,-5.337
0.397,0.047,0.280,-5.337
0.333,0.050,0.280,-5.337
0.286,0.047,0.281,-5.337
0.301,0.046,0.281,-5.337
0.340,0.045,0.280,-5.337
0.340,0.051,0.279,-5.337
0.428,0.049,0.280,-5.337
0.415,0.052,0.280,-5.337
0.300,0.053,0.279,-5.337
0.315,0.048,0.280,-5.337
0.343,0.047,0.282,-5.337
0.293,0.051,0.281,-5.337
0.199,0.051,0.276,-5.337
0.230,0.049,0.277,-5.337
0.273,0.047,0.280,-5.337
0.302,0.049,0.285,-5.337
0.269,0.051,0.284,-5.337
0.220,0.054,0.281,-5.337
0.272,0.050,0.279,-5.337
0.317,0.051,0.279,-5.337
0.300,0.052,0.280,-5.337
0.275,0.053,0.281,-5.337
0.292,0.054,0.282,-5.337
0.338,0.053,0.279,-5.337
0.308,0.055,0.278,-5.337
0.303,0.051,0.279,-5.337
0.327,0.053,0.282,-5.337
0.335,0.056,0.280,-5.337
0.390,0.053,0.277,-5.337
0.365,0.049,0.277,-5.337
0.327,0.050,0.279,-5.337
0.292,0.047,0.282,-5.337
0.335,0.046,0.277,-5.337
0.359,0.046,0.274,-5.337
0.326,0.048,0.276,-5.337
0.256,0.047,0.278,-5.337
0.310,0.047,0.280,-5.337
0.285,0.050,0.280,-5.337
0.260,0.051,0.281,-5.337
0.250,0.054,0.286,-5.337
0.313,0.052,0.285,-5.337
0.383,0.048,0.280,-5.337
0.431,0.050,0.279,-5.337
0.395,0.051,0.282,-5.337
0.267,0.050,0.285,-5.337
0.273,0.049,0.283,-5.337
0.296,0.050,0.280,-5.337
0.314,0.049,0.280,-5.337
0.285,0.051,0.277,-5.337
0.319,0.049,0.276,-5.337
0.364,0.045,0.277,-5.337
0.340,0.052,0.283,-5.337
0.320,0.051,0.286,-5.337
0.367,0.050,0.286,-5.337
0.353,0.049,0.284,-5.337
0.339,0.051,0.281,-5.337
0.379,0.052,0.276,-5.337
0.387,0.052,0.278,-5.337
0.431,0.052,0.280,-5.337
0.422,0.050,0.284,-5.337
0.381,0.051,0.282,-5.337
0.320,0.051,0.276,-5.337
0.343,0.051,0.278,-5.337
0.340,0.051,0.280,-5.337
0.332,0.051,0.281,-5.337
0.315,0.053,0.279,-5.337
0.314,0.054,0.279,-5.337
0.315,0.051,0.280,-5.337
0.280,0.054,0.282,-5.337
0.200,0.058,0.281,-5.337
0.165,0.057,0.282,-5.337
0.252,0.051,0.278,-5.337
0.322,0.052,0.275,-5.337
0.303,0.053,0.276,-5.337
0.323,0.051,0.283,-5.337
0.315,0.049,0.283,-5.337
0.286,0.052,0.280,-5.337
0.244,0.054,0.276,-5.337
0.379,0.048,0.278,-5.337
0.488,0.043,0.282,-5.337
0.462,0.046,0.285,-5.337
0.387,0.048,0.287,-5.337
0.320,0.053,0.282,-5.337
0.315,0.052,0.279,-5.337
0.399,0.048,0.277,-5.337
0.458,0.050,0.279,-5.337
0.467,0.053,0.280,-5.337
0.437,0.052,0.284,-5.337
0.373,0.052,0.285,-5.337
0.280,0.054,0.280,-5.337
0.265,0.054,0.280,-5.337
0.333,0.053,0.283,-5.337
0.363,0.048,0.283,-5.337
0.368,0.049,0.282,-5.337
0.257,0.053,0.278,-5.337
0.206,0.053,0.279,-5.337
0.308,0.049,0.286,-5.337
0.356,0.049,0.288,-5.337
0.358,0.052,0.283,-5.337
0.350,0.051,0.277,-5.337
0.347,0.050,0.279,-5.337
0.398,0.048,0.279,-5.337
0.450,0.045,0.280,-5.337
0.473,0.045,0.278,-5.337
0.294,0.052,0.283,-5.337
0.212,0.051,0.284,-5.337
0.312,0.048,0.284,-5.337
0.366,0.048,0.281,-5.337
0.359,0.049,0.278,-5.337
0.326,0.048,0.280,-5.337
0.233,0.052,0.282,-5.337
0.264,0.046,0.280,-5.337
